

Microchip Technology PIC PRO Macro Assembler V1.38 build -256452561 
                                                                                               Thu Dec 01 06:42:35 2016

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	16F886
  9272 ;; *************** function _GetAbs *****************
  9273 ;; Defined at:
  9274 ;;		line 55 in file "libs/gsk_algo_funcs.c"
  9275 ;; Parameters:    Size  Location     Type
  9276 ;;  a               2    0[BANK1 ] short 
  9277 ;; Auto vars:     Size  Location     Type
  9278 ;;		None
  9279 ;; Return value:  Size  Location     Type
  9280 ;;                  2    0[BANK1 ] short 
  9281 ;; Registers used:
  9282 ;;		status,2, status,0
  9283 ;; Tracked objects:
  9284 ;;		On entry : 300/100
  9285 ;;		On exit  : 300/100
  9286 ;;		Unchanged: 0/0
  9287 ;; Data sizes:      BANK1   BANK3  BANK2l
  9288 ;;      Params:         2       0       0
  9289 ;;      Locals:         0       0       0
  9290 ;;      Temps:          0       0       0
  9291 ;;      Totals:         2       0       0
  9292 ;;Total ram usage:        2 bytes
  9293 ;; Hardware stack levels used:    1
  9294 ;; This function calls:
  9295 ;;		Nothing
  9296 ;; This function is called by:
  9297 ;;		_main
  9298 ;; This function uses a non-reentrant model
  9299 ;;
  9300                           
  9301                           
  9302                           ;psect for function _GetAbs
  9303  152F                     _GetAbs:	
  9304                           
  9305                           ;gsk_algo_funcs.c: 56: if (a<0)
  9306                           
  9307                           ;incstack = 0
  9308                           ; Regs used in _GetAbs: [status]
  9309  152F  1FA1               	btfss	(GetAbs@a+1)^(0+128),7
  9310  1530  0008               	return
  9311                           
  9312                           ;gsk_algo_funcs.c: 57: a=a*(-1);
  9313  1531  09A0               	comf	GetAbs@a^(0+128),f
  9314  1532  09A1               	comf	(GetAbs@a+1)^(0+128),f
  9315  1533  0AA0               	incf	GetAbs@a^(0+128),f
  9316  1534  1903               	skipnz
  9317  1535  0AA1               	incf	(GetAbs@a+1)^(0+128),f
  9318                           
  9319                           ;gsk_algo_funcs.c: 58: return a;
  9320  1536  0008               	return
  9321  1537                     __end_of_GetAbs:	
  9322                           
  9323                           	psect	text30
  9324  1537                     __ptext30:	
  9325 ;; *************** function _DelayInUSec *****************
  9326 ;; Defined at:
  9327 ;;		line 68 in file "libs/gsk_algo_funcs.c"
  9328 ;; Parameters:    Size  Location     Type
  9329 ;;  a               1    wreg     unsigned char 
  9330 ;; Auto vars:     Size  Location     Type
  9331 ;;  a               1    0[BANK1 ] unsigned char 
  9332 ;;  i               1    1[BANK1 ] unsigned char 
  9333 ;; Return value:  Size  Location     Type
  9334 ;;                  1    wreg      void 
  9335 ;; Registers used:
  9336 ;;		wreg, status,2, status,0
  9337 ;; Tracked objects:
  9338 ;;		On entry : 300/B00
  9339 ;;		On exit  : 300/100
  9340 ;;		Unchanged: 0/0
  9341 ;; Data sizes:      BANK1   BANK3  BANK2l
  9342 ;;      Params:         0       0       0
  9343 ;;      Locals:         2       0       0
  9344 ;;      Temps:          0       0       0
  9345 ;;      Totals:         2       0       0
  9346 ;;Total ram usage:        2 bytes
  9347 ;; Hardware stack levels used:    1
  9348 ;; This function calls:
  9349 ;;		Nothing
  9350 ;; This function is called by:
  9351 ;;		_main
  9352 ;; This function uses a non-reentrant model
  9353 ;;
  9354                           
  9355                           
  9356                           ;psect for function _DelayInUSec
  9357  1537                     _DelayInUSec:	
  9358                           
  9359                           ;incstack = 0
  9360                           ; Regs used in _DelayInUSec: [wreg+status,2+status,0]
  9361                           ;DelayInUSec@a stored from wreg
  9362  1537  1303               	bcf	3,6	;RP1=0, select bank1
  9363  1538  00A0               	movwf	DelayInUSec@a^(0+128)
  9364                           
  9365                           ;gsk_algo_funcs.c: 69: for (UINT8 i = 0; i<a; i++);
  9366  1539  01A1               	clrf	DelayInUSec@i^(0+128)
  9367  153A                     l3413:	
  9368  153A  0820               	movf	DelayInUSec@a^(0+128),w
  9369  153B  0221               	subwf	DelayInUSec@i^(0+128),w
  9370  153C  1803               	btfsc	3,0
  9371  153D  0008               	return
  9372  153E  0AA1               	incf	DelayInUSec@i^(0+128),f
  9373  153F  2D3A               	goto	l3413
  9374  1540                     __end_of_DelayInUSec:	


Data Sizes:
    Strings     0
    Constant    7
    Data        167
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    BANK1            80     80      80
    BANK3            96     91      94
    BANK2l           12      0       0

Pointer List with Targets:

    frexp@eptr	PTR int  size(1) Largest target is 2
		 -> trunc@expon(BANK3[2]), 

    IsValidGPS@GPSData	PTR unsigned char  size(1) Largest target is 6
		 -> main@GPSData(BANK3[6]), 

    UART_ReadValidTimeFromGPS_TO@Output	PTR unsigned char  size(1) Largest target is 6
		 -> main@GPSData(BANK3[6]), 

    UART_ReadFromGPS_TO@Output	PTR unsigned char  size(1) Largest target is 6
		 -> main@GPSData(BANK3[6]), 

    WriteToRTC@Time	PTR unsigned char  size(1) Largest target is 6
		 -> main@GPSData(BANK3[6]), 


Critical Paths under _main in BANK1

    ___lwtoft->___ftpack
    _WriteToRTC->_I2C_WriteAtAddress
    _WriteLongInt->_Lcd_WriteChar
    _Lcd_WriteChar->___bmul
    _UART_ReadValidTimeFromGPS_TO->_UART_ReadFromGPS_TO
    _UART_ReadFromGPS_TO->_UART_Read_TO
    ___ftdiv->___altoft
    _ReadVars->___bmul
    _ReadRTCAsSec->___lmul
    _I2C_Master_Init->___lldiv
    _GetCycle->_GetPrevCycle
    _GetCumulativePeriodsForStates->_GetPrevCycle
    _round->_trunc
    _trunc->___fttol
    ___fttol->___ftadd
    ___altoft->_GetTimePeriod
    ___ftsub->_trunc
    ___ftadd->___ftmul
    ___ftmul->___ftdiv
    ___abtoft->___ftpack
    _SetOSCTRIM->_I2C_WriteAtAddress
    ___bmul->___aldiv
    _I2C_WriteAtAddress->___bmul
    _GetOSCTRIM->_I2C_ReadAtAddress
    _I2C_ReadAtAddress->_I2C_Master_Read

Critical Paths under _main in BANK3

    _main->_UART_Init
    _UART_Init->_round
    _AdjustSec->_round
    _round->___ftsub
    ___ftsub->_trunc

Critical Paths under _main in BANK2l

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                62    62      0   59190
                                             29 BANK3     62    62      0
                          _AdjustSec
                        _DelayInUSec
                             _GetAbs
      _GetCumulativePeriodsForStates
                           _GetCycle
                      _GetTimePeriod
                    _I2C_Master_Init
                       _ReadRTCAsSec
                           _ReadVars
                          _UART_Init
       _UART_ReadValidTimeFromGPS_TO
                       _WriteLongInt
                         _WriteToRTC
                            ___almod
                           ___altoft
                            ___awdiv
                            ___ftdiv
                            ___ftmul
                            ___fttol
                            ___lbdiv
                           ___lwtoft
                             ___wmul
 ---------------------------------------------------------------------------------
 (1) ___lwtoft                                             3     0      3    1860
                                              8 BANK1      3     0      3
                           ___ftpack
 ---------------------------------------------------------------------------------
 (1) ___lbdiv                                              4     3      1     295
                                              0 BANK1      4     3      1
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              8     4      4     578
                                              0 BANK1      8     4      4
 ---------------------------------------------------------------------------------
 (1) ___almod                                             10     2      8     508
                                              0 BANK1     10     2      8
 ---------------------------------------------------------------------------------
 (1) _WriteToRTC                                           2     2      0    1200
                                             20 BANK1      2     2      0
                 _I2C_WriteAtAddress
 ---------------------------------------------------------------------------------
 (1) _WriteLongInt                                        10     3      7    2908
                                             21 BANK1     10     3      7
                      _Lcd_WriteChar
                            ___aldiv
                             ___bmul
                             ___lmul
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             14     6      8     592
                                              0 BANK1     14     6      8
 ---------------------------------------------------------------------------------
 (2) _Lcd_WriteChar                                        4     2      2     908
                                             17 BANK1      4     2      2
                         _Lcd_CharCP
                        _Lcd_Command
                            ___aldiv (ARG)
                             ___bmul (ARG)
 ---------------------------------------------------------------------------------
 (3) _Lcd_Command                                          2     2      0     176
                                              0 BANK1      2     2      0
                       _Lcd_Delay5us
 ---------------------------------------------------------------------------------
 (3) _Lcd_CharCP                                           2     2      0     176
                                              0 BANK1      2     2      0
                       _Lcd_Delay5us
 ---------------------------------------------------------------------------------
 (4) _Lcd_Delay5us                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _UART_ReadValidTimeFromGPS_TO                         2     1      1     862
                                              8 BANK1      2     1      1
                         _IsValidGPS
                _UART_ReadFromGPS_TO
 ---------------------------------------------------------------------------------
 (2) _UART_ReadFromGPS_TO                                  7     6      1     397
                                              1 BANK1      7     6      1
                       _UART_Read_TO
 ---------------------------------------------------------------------------------
 (3) _UART_Read_TO                                         1     1      0      23
                                              0 BANK1      1     1      0
 ---------------------------------------------------------------------------------
 (2) _IsValidGPS                                           2     2      0     319
                                              0 BANK1      2     2      0
 ---------------------------------------------------------------------------------
 (1) _UART_Init                                           12     8      4   19772
                                             17 BANK3     12     8      4
                           ___altoft
                            ___ftadd
                            ___ftdiv
                            ___ftmul
                            ___fttol
                              _round
 ---------------------------------------------------------------------------------
 (1) ___ftdiv                                             15     9      6    2279
                                             22 BANK1     15     9      6
                           ___altoft (ARG)
                           ___ftpack
                           ___ftpack (ARG)
                           ___lwtoft (ARG)
 ---------------------------------------------------------------------------------
 (1) _ReadVars                                            17    17      0     977
                                             17 BANK1     17    17      0
                             ___bmul
                        _eeprom_read
 ---------------------------------------------------------------------------------
 (2) _eeprom_read                                          1     1      0      22
                                              0 BANK1      1     1      0
 ---------------------------------------------------------------------------------
 (1) _ReadRTCAsSec                                        18    14      4    2255
                                             12 BANK1     18    14      4
                  _I2C_ReadAtAddress
                             ___lmul
                             ___wmul
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4     702
                                              0 BANK1      6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lmul                                              12     4      8     464
                                              0 BANK1     12     4      8
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Init                                      8     4      4     343
                                             13 BANK1      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             13     5      8     268
                                              0 BANK1     13     5      8
 ---------------------------------------------------------------------------------
 (1) _GetTimePeriod                                       16     8      8     238
                                              0 BANK1     16     8      8
 ---------------------------------------------------------------------------------
 (1) _GetCycle                                            12    12      0     313
                                              2 BANK1     12    12      0
                       _GetPrevCycle
 ---------------------------------------------------------------------------------
 (1) _GetCumulativePeriodsForStates                        6     6      0     293
                                              2 BANK1      6     6      0
                       _GetPrevCycle
 ---------------------------------------------------------------------------------
 (2) _GetPrevCycle                                         2     2      0      68
                                              0 BANK1      2     2      0
 ---------------------------------------------------------------------------------
 (1) _GetAbs                                               2     0      2     226
                                              0 BANK1      2     0      2
 ---------------------------------------------------------------------------------
 (1) _DelayInUSec                                          2     2      0      46
                                              0 BANK1      2     2      0
 ---------------------------------------------------------------------------------
 (1) _AdjustSec                                            6     6      0   16614
                                             17 BANK3      5     5      0
                         _GetOSCTRIM
                         _SetOSCTRIM
                           ___abtoft
                            ___ftmul
                            ___fttol
                              _round
 ---------------------------------------------------------------------------------
 (2) _round                                                6     3      3    9406
                                             11 BANK3      6     3      3
                           ___abtoft (ARG)
                            ___ftadd
                            ___ftdiv (ARG)
                            ___ftmul (ARG)
                            ___ftsub
                              _trunc
 ---------------------------------------------------------------------------------
 (3) _trunc                                                8     5      3    3129
                                             77 BANK1      3     0      3
                                              0 BANK3      5     5      0
                           ___altoft
                            ___fttol
                              _frexp
 ---------------------------------------------------------------------------------
 (4) _frexp                                                6     2      4     314
                                              0 BANK1      6     2      4
 ---------------------------------------------------------------------------------
 (1) ___fttol                                             13     9      4     464
                                             64 BANK1     13     9      4
                      _GetTimePeriod (ARG)
                           ___abtoft (ARG)
                           ___altoft (ARG)
                            ___ftadd (ARG)
                            ___ftdiv (ARG)
                            ___ftmul (ARG)
                           ___lwtoft (ARG)
 ---------------------------------------------------------------------------------
 (1) ___altoft                                             6     2      4    2082
                                             16 BANK1      6     2      4
                      _GetTimePeriod (ARG)
                           ___ftpack
 ---------------------------------------------------------------------------------
 (3) ___ftsub                                              6     0      6    3116
                                              5 BANK3      6     0      6
                            ___ftadd
                              _trunc (ARG)
 ---------------------------------------------------------------------------------
 (4) ___ftadd                                             12     6      6    2943
                                             52 BANK1     12     6      6
                           ___altoft (ARG)
                            ___ftdiv (ARG)
                            ___ftmul (ARG)
                           ___ftpack
 ---------------------------------------------------------------------------------
 (1) ___ftmul                                             15     9      6    2431
                                             37 BANK1     15     9      6
                      _GetTimePeriod (ARG)
                           ___abtoft (ARG)
                           ___altoft (ARG)
                            ___ftdiv (ARG)
                           ___ftpack
                           ___lwtoft (ARG)
 ---------------------------------------------------------------------------------
 (2) ___abtoft                                             9     5      4    1876
                                              8 BANK1      6     2      4
                           ___ftpack
 ---------------------------------------------------------------------------------
 (2) ___ftpack                                             8     3      5    1785
                                              0 BANK1      8     3      5
 ---------------------------------------------------------------------------------
 (2) _SetOSCTRIM                                           1     1      0    1421
                                             20 BANK1      1     1      0
                 _I2C_WriteAtAddress
                             ___bmul
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               3     2      1     397
                                             14 BANK1      3     2      1
                            ___aldiv (ARG)
 ---------------------------------------------------------------------------------
 (2) _I2C_WriteAtAddress                                   3     1      2     958
                                             17 BANK1      3     1      2
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                             ___bmul (ARG)
 ---------------------------------------------------------------------------------
 (2) _GetOSCTRIM                                           1     1      0     948
                                              7 BANK1      1     1      0
                  _I2C_ReadAtAddress
 ---------------------------------------------------------------------------------
 (2) _I2C_ReadAtAddress                                    3     2      1     881
                                              4 BANK1      3     2      1
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Write                                     2     0      2     362
                                              0 BANK1      2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Read                                      4     2      2      98
                                              0 BANK1      4     2      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (4) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _AdjustSec
     _GetOSCTRIM
       _I2C_ReadAtAddress
         _I2C_Master_Read
           _I2C_Master_Wait
         _I2C_Master_Start
           _I2C_Master_Wait
         _I2C_Master_Stop
           _I2C_Master_Wait
         _I2C_Master_Write
           _I2C_Master_Wait
     _SetOSCTRIM
       _I2C_WriteAtAddress
         _I2C_Master_Start
           _I2C_Master_Wait
         _I2C_Master_Stop
           _I2C_Master_Wait
         _I2C_Master_Write
           _I2C_Master_Wait
         ___bmul (ARG)
           ___aldiv (ARG)
       ___bmul
         ___aldiv (ARG)
     ___abtoft
       ___ftpack
     ___ftmul
       _GetTimePeriod (ARG)
       ___abtoft (ARG)
         ___ftpack
       ___altoft (ARG)
         _GetTimePeriod (ARG)
         ___ftpack (ARG)
       ___ftdiv (ARG)
         ___altoft (ARG)
           _GetTimePeriod (ARG)
           ___ftpack (ARG)
         ___ftpack (ARG)
         ___ftpack (ARG)
         ___lwtoft (ARG)
           ___ftpack
       ___ftpack (ARG)
       ___lwtoft (ARG)
         ___ftpack
     ___fttol
       _GetTimePeriod (ARG)
       ___abtoft (ARG)
         ___ftpack
       ___altoft (ARG)
         _GetTimePeriod (ARG)
         ___ftpack (ARG)
       ___ftadd (ARG)
         ___altoft (ARG)
           _GetTimePeriod (ARG)
           ___ftpack (ARG)
         ___ftdiv (ARG)
           ___altoft (ARG)
             _GetTimePeriod (ARG)
             ___ftpack (ARG)
           ___ftpack (ARG)
           ___ftpack (ARG)
           ___lwtoft (ARG)
             ___ftpack
         ___ftmul (ARG)
           _GetTimePeriod (ARG)
           ___abtoft (ARG)
             ___ftpack
           ___altoft (ARG)
             _GetTimePeriod (ARG)
             ___ftpack (ARG)
           ___ftdiv (ARG)
             ___altoft (ARG)
               _GetTimePeriod (ARG)
               ___ftpack (ARG)
             ___ftpack (ARG)
             ___ftpack (ARG)
             ___lwtoft (ARG)
               ___ftpack
           ___ftpack (ARG)
           ___lwtoft (ARG)
             ___ftpack
         ___ftpack (ARG)
       ___ftdiv (ARG)
         ___altoft (ARG)
           _GetTimePeriod (ARG)
           ___ftpack (ARG)
         ___ftpack (ARG)
         ___ftpack (ARG)
         ___lwtoft (ARG)
           ___ftpack
       ___ftmul (ARG)
         _GetTimePeriod (ARG)
         ___abtoft (ARG)
           ___ftpack
         ___altoft (ARG)
           _GetTimePeriod (ARG)
           ___ftpack (ARG)
         ___ftdiv (ARG)
           ___altoft (ARG)
             _GetTimePeriod (ARG)
             ___ftpack (ARG)
           ___ftpack (ARG)
           ___ftpack (ARG)
           ___lwtoft (ARG)
             ___ftpack
         ___ftpack (ARG)
         ___lwtoft (ARG)
           ___ftpack
       ___lwtoft (ARG)
         ___ftpack
     _round
       ___abtoft (ARG)
         ___ftpack
       ___ftadd (ARG)
         ___altoft (ARG)
           _GetTimePeriod (ARG)
           ___ftpack (ARG)
         ___ftdiv (ARG)
           ___altoft (ARG)
             _GetTimePeriod (ARG)
             ___ftpack (ARG)
           ___ftpack (ARG)
           ___ftpack (ARG)
           ___lwtoft (ARG)
             ___ftpack
         ___ftmul (ARG)
           _GetTimePeriod (ARG)
           ___abtoft (ARG)
             ___ftpack
           ___altoft (ARG)
             _GetTimePeriod (ARG)
             ___ftpack (ARG)
           ___ftdiv (ARG)
             ___altoft (ARG)
               _GetTimePeriod (ARG)
               ___ftpack (ARG)
             ___ftpack (ARG)
             ___ftpack (ARG)
             ___lwtoft (ARG)
               ___ftpack
           ___ftpack (ARG)
           ___lwtoft (ARG)
             ___ftpack
         ___ftpack (ARG)
       ___ftdiv (ARG)
         ___altoft (ARG)
           _GetTimePeriod (ARG)
           ___ftpack (ARG)
         ___ftpack (ARG)
         ___ftpack (ARG)
         ___lwtoft (ARG)
           ___ftpack
       ___ftmul (ARG)
         _GetTimePeriod (ARG)
         ___abtoft (ARG)
           ___ftpack
         ___altoft (ARG)
           _GetTimePeriod (ARG)
           ___ftpack (ARG)
         ___ftdiv (ARG)
           ___altoft (ARG)
             _GetTimePeriod (ARG)
             ___ftpack (ARG)
           ___ftpack (ARG)
           ___ftpack (ARG)
           ___lwtoft (ARG)
             ___ftpack
         ___ftpack (ARG)
         ___lwtoft (ARG)
           ___ftpack
       ___ftsub (ARG)
         ___ftadd
           ___altoft (ARG)
             _GetTimePeriod (ARG)
             ___ftpack (ARG)
           ___ftdiv (ARG)
             ___altoft (ARG)
               _GetTimePeriod (ARG)
               ___ftpack (ARG)
             ___ftpack (ARG)
             ___ftpack (ARG)
             ___lwtoft (ARG)
               ___ftpack
           ___ftmul (ARG)
             _GetTimePeriod (ARG)
             ___abtoft (ARG)
               ___ftpack
             ___altoft (ARG)
               _GetTimePeriod (ARG)
               ___ftpack (ARG)
             ___ftdiv (ARG)
               ___altoft (ARG)
                 _GetTimePeriod (ARG)
                 ___ftpack (ARG)
               ___ftpack (ARG)
               ___ftpack (ARG)
               ___lwtoft (ARG)
                 ___ftpack
             ___ftpack (ARG)
             ___lwtoft (ARG)
               ___ftpack
           ___ftpack (ARG)
         _trunc (ARG)
           ___altoft
             _GetTimePeriod (ARG)
             ___ftpack (ARG)
           ___fttol
             _GetTimePeriod (ARG)
             ___abtoft (ARG)
               ___ftpack
             ___altoft (ARG)
               _GetTimePeriod (ARG)
               ___ftpack (ARG)
             ___ftadd (ARG)
               ___altoft (ARG)
                 _GetTimePeriod (ARG)
                 ___ftpack (ARG)
               ___ftdiv (ARG)
                 ___altoft (ARG)
                   _GetTimePeriod (ARG)
                   ___ftpack (ARG)
                 ___ftpack (ARG)
                 ___ftpack (ARG)
                 ___lwtoft (ARG)
                   ___ftpack
               ___ftmul (ARG)
                 _GetTimePeriod (ARG)
                 ___abtoft (ARG)
                   ___ftpack
                 ___altoft (ARG)
                   _GetTimePeriod (ARG)
                   ___ftpack (ARG)
                 ___ftdiv (ARG)
                   ___altoft (ARG)
                     _GetTimePeriod (ARG)
                     ___ftpack (ARG)
                   ___ftpack (ARG)
                   ___ftpack (ARG)
                   ___lwtoft (ARG)
                     ___ftpack
                 ___ftpack (ARG)
                 ___lwtoft (ARG)
                   ___ftpack
               ___ftpack (ARG)
             ___ftdiv (ARG)
               ___altoft (ARG)
                 _GetTimePeriod (ARG)
                 ___ftpack (ARG)
               ___ftpack (ARG)
               ___ftpack (ARG)
               ___lwtoft (ARG)
                 ___ftpack
             ___ftmul (ARG)
               _GetTimePeriod (ARG)
               ___abtoft (ARG)
                 ___ftpack
               ___altoft (ARG)
                 _GetTimePeriod (ARG)
                 ___ftpack (ARG)
               ___ftdiv (ARG)
                 ___altoft (ARG)
                   _GetTimePeriod (ARG)
                   ___ftpack (ARG)
                 ___ftpack (ARG)
                 ___ftpack (ARG)
                 ___lwtoft (ARG)
                   ___ftpack
               ___ftpack (ARG)
               ___lwtoft (ARG)
                 ___ftpack
             ___lwtoft (ARG)
               ___ftpack
           _frexp
       _trunc (ARG)
         ___altoft
           _GetTimePeriod (ARG)
           ___ftpack (ARG)
         ___fttol
           _GetTimePeriod (ARG)
           ___abtoft (ARG)
             ___ftpack
           ___altoft (ARG)
             _GetTimePeriod (ARG)
             ___ftpack (ARG)
           ___ftadd (ARG)
             ___altoft (ARG)
               _GetTimePeriod (ARG)
               ___ftpack (ARG)
             ___ftdiv (ARG)
               ___altoft (ARG)
                 _GetTimePeriod (ARG)
                 ___ftpack (ARG)
               ___ftpack (ARG)
               ___ftpack (ARG)
               ___lwtoft (ARG)
                 ___ftpack
             ___ftmul (ARG)
               _GetTimePeriod (ARG)
               ___abtoft (ARG)
                 ___ftpack
               ___altoft (ARG)
                 _GetTimePeriod (ARG)
                 ___ftpack (ARG)
               ___ftdiv (ARG)
                 ___altoft (ARG)
                   _GetTimePeriod (ARG)
                   ___ftpack (ARG)
                 ___ftpack (ARG)
                 ___ftpack (ARG)
                 ___lwtoft (ARG)
                   ___ftpack
               ___ftpack (ARG)
               ___lwtoft (ARG)
                 ___ftpack
             ___ftpack (ARG)
           ___ftdiv (ARG)
             ___altoft (ARG)
               _GetTimePeriod (ARG)
               ___ftpack (ARG)
             ___ftpack (ARG)
             ___ftpack (ARG)
             ___lwtoft (ARG)
               ___ftpack
           ___ftmul (ARG)
             _GetTimePeriod (ARG)
             ___abtoft (ARG)
               ___ftpack
             ___altoft (ARG)
               _GetTimePeriod (ARG)
               ___ftpack (ARG)
             ___ftdiv (ARG)
               ___altoft (ARG)
                 _GetTimePeriod (ARG)
                 ___ftpack (ARG)
               ___ftpack (ARG)
               ___ftpack (ARG)
               ___lwtoft (ARG)
                 ___ftpack
             ___ftpack (ARG)
             ___lwtoft (ARG)
               ___ftpack
           ___lwtoft (ARG)
             ___ftpack
         _frexp
   _DelayInUSec
   _GetAbs
   _GetCumulativePeriodsForStates
     _GetPrevCycle
   _GetCycle
     _GetPrevCycle
   _GetTimePeriod
   _I2C_Master_Init
     ___lldiv
   _ReadRTCAsSec
     _I2C_ReadAtAddress
       _I2C_Master_Read
         _I2C_Master_Wait
       _I2C_Master_Start
         _I2C_Master_Wait
       _I2C_Master_Stop
         _I2C_Master_Wait
       _I2C_Master_Write
         _I2C_Master_Wait
     ___lmul
     ___wmul
   _ReadVars
     ___bmul
       ___aldiv (ARG)
     _eeprom_read
   _UART_Init
     ___altoft
       _GetTimePeriod (ARG)
       ___ftpack (ARG)
     ___ftadd
       ___altoft (ARG)
         _GetTimePeriod (ARG)
         ___ftpack (ARG)
       ___ftdiv (ARG)
         ___altoft (ARG)
           _GetTimePeriod (ARG)
           ___ftpack (ARG)
         ___ftpack (ARG)
         ___ftpack (ARG)
         ___lwtoft (ARG)
           ___ftpack
       ___ftmul (ARG)
         _GetTimePeriod (ARG)
         ___abtoft (ARG)
           ___ftpack
         ___altoft (ARG)
           _GetTimePeriod (ARG)
           ___ftpack (ARG)
         ___ftdiv (ARG)
           ___altoft (ARG)
             _GetTimePeriod (ARG)
             ___ftpack (ARG)
           ___ftpack (ARG)
           ___ftpack (ARG)
           ___lwtoft (ARG)
             ___ftpack
         ___ftpack (ARG)
         ___lwtoft (ARG)
           ___ftpack
       ___ftpack (ARG)
     ___ftdiv
       ___altoft (ARG)
         _GetTimePeriod (ARG)
         ___ftpack (ARG)
       ___ftpack (ARG)
       ___ftpack (ARG)
       ___lwtoft (ARG)
         ___ftpack
     ___ftmul
       _GetTimePeriod (ARG)
       ___abtoft (ARG)
         ___ftpack
       ___altoft (ARG)
         _GetTimePeriod (ARG)
         ___ftpack (ARG)
       ___ftdiv (ARG)
         ___altoft (ARG)
           _GetTimePeriod (ARG)
           ___ftpack (ARG)
         ___ftpack (ARG)
         ___ftpack (ARG)
         ___lwtoft (ARG)
           ___ftpack
       ___ftpack (ARG)
       ___lwtoft (ARG)
         ___ftpack
     ___fttol
       _GetTimePeriod (ARG)
       ___abtoft (ARG)
         ___ftpack
       ___altoft (ARG)
         _GetTimePeriod (ARG)
         ___ftpack (ARG)
       ___ftadd (ARG)
         ___altoft (ARG)
           _GetTimePeriod (ARG)
           ___ftpack (ARG)
         ___ftdiv (ARG)
           ___altoft (ARG)
             _GetTimePeriod (ARG)
             ___ftpack (ARG)
           ___ftpack (ARG)
           ___ftpack (ARG)
           ___lwtoft (ARG)
             ___ftpack
         ___ftmul (ARG)
           _GetTimePeriod (ARG)
           ___abtoft (ARG)
             ___ftpack
           ___altoft (ARG)
             _GetTimePeriod (ARG)
             ___ftpack (ARG)
           ___ftdiv (ARG)
             ___altoft (ARG)
               _GetTimePeriod (ARG)
               ___ftpack (ARG)
             ___ftpack (ARG)
             ___ftpack (ARG)
             ___lwtoft (ARG)
               ___ftpack
           ___ftpack (ARG)
           ___lwtoft (ARG)
             ___ftpack
         ___ftpack (ARG)
       ___ftdiv (ARG)
         ___altoft (ARG)
           _GetTimePeriod (ARG)
           ___ftpack (ARG)
         ___ftpack (ARG)
         ___ftpack (ARG)
         ___lwtoft (ARG)
           ___ftpack
       ___ftmul (ARG)
         _GetTimePeriod (ARG)
         ___abtoft (ARG)
           ___ftpack
         ___altoft (ARG)
           _GetTimePeriod (ARG)
           ___ftpack (ARG)
         ___ftdiv (ARG)
           ___altoft (ARG)
             _GetTimePeriod (ARG)
             ___ftpack (ARG)
           ___ftpack (ARG)
           ___ftpack (ARG)
           ___lwtoft (ARG)
             ___ftpack
         ___ftpack (ARG)
         ___lwtoft (ARG)
           ___ftpack
       ___lwtoft (ARG)
         ___ftpack
     _round
       ___abtoft (ARG)
         ___ftpack
       ___ftadd (ARG)
         ___altoft (ARG)
           _GetTimePeriod (ARG)
           ___ftpack (ARG)
         ___ftdiv (ARG)
           ___altoft (ARG)
             _GetTimePeriod (ARG)
             ___ftpack (ARG)
           ___ftpack (ARG)
           ___ftpack (ARG)
           ___lwtoft (ARG)
             ___ftpack
         ___ftmul (ARG)
           _GetTimePeriod (ARG)
           ___abtoft (ARG)
             ___ftpack
           ___altoft (ARG)
             _GetTimePeriod (ARG)
             ___ftpack (ARG)
           ___ftdiv (ARG)
             ___altoft (ARG)
               _GetTimePeriod (ARG)
               ___ftpack (ARG)
             ___ftpack (ARG)
             ___ftpack (ARG)
             ___lwtoft (ARG)
               ___ftpack
           ___ftpack (ARG)
