

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Aug 29 18:02:18 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F886
  2117 ;;		line 152 in file "libs/HD44780.c"
  2118 ;; Parameters:    Size  Location     Type
  2119 ;;		None
  2120 ;; Auto vars:     Size  Location     Type
  2121 ;;		None
  2122 ;; Return value:  Size  Location     Type
  2123 ;;                  1    wreg      void 
  2124 ;; Registers used:
  2125 ;;		wreg
  2126 ;; Tracked objects:
  2127 ;;		On entry : 0/0
  2128 ;;		On exit  : 0/0
  2129 ;;		Unchanged: 0/0
  2130 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2131 ;;      Params:         0       0       0       0       0
  2132 ;;      Locals:         0       0       0       0       0
  2133 ;;      Temps:          2       0       0       0       0
  2134 ;;      Totals:         2       0       0       0       0
  2135 ;;Total ram usage:        2 bytes
  2136 ;; Hardware stack levels used:    1
  2137 ;; This function calls:
  2138 ;;		Nothing
  2139 ;; This function is called by:
  2140 ;;		_Lcd_Init
  2141 ;;		_Lcd_CharCP
  2142 ;;		_Lcd_Command
  2143 ;; This function uses a non-reentrant model
  2144 ;;
  2145                           
  2146                           
  2147                           ;psect for function _Lcd_Delay5500us
  2148  03A8                     _Lcd_Delay5500us:	
  2149                           
  2150                           ;HD44780.c: 153: _delay((unsigned long)((5500)*(4000000/4000000.0)));
  2151                           
  2152                           ;incstack = 0
  2153                           ; Regs used in _Lcd_Delay5500us: [wreg]
  2154  03A8  3008               	movlw	8
  2155  03A9  00F1               	movwf	??_Lcd_Delay5500us+1
  2156  03AA  3023               	movlw	35
  2157  03AB  00F0               	movwf	??_Lcd_Delay5500us
  2158  03AC                     u2197:	
  2159  03AC  0BF0               	decfsz	??_Lcd_Delay5500us,f
  2160  03AD  2BAC               	goto	u2197
  2161  03AE  0BF1               	decfsz	??_Lcd_Delay5500us+1,f
  2162  03AF  2BAC               	goto	u2197
  2163  03B0  0008               	return
  2164  03B1                     __end_of_Lcd_Delay5500us:	
  2165                           
  2166                           	psect	text11
  2167  045A                     __ptext11:	
  2168 ;; *************** function _I2C_Master_Init *****************
  2169 ;; Defined at:
  2170 ;;		line 3 in file "libs/gsk_i2c.c"
  2171 ;; Parameters:    Size  Location     Type
  2172 ;;  c               4    0[BANK0 ] const unsigned long 
  2173 ;; Auto vars:     Size  Location     Type
  2174 ;;		None
  2175 ;; Return value:  Size  Location     Type
  2176 ;;                  1    wreg      void 
  2177 ;; Registers used:
  2178 ;;		wreg, status,2, status,0, pclath, cstack
  2179 ;; Tracked objects:
  2180 ;;		On entry : 0/0
  2181 ;;		On exit  : 0/0
  2182 ;;		Unchanged: 0/0
  2183 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2184 ;;      Params:         0       4       0       0       0
  2185 ;;      Locals:         0       0       0       0       0
  2186 ;;      Temps:          0       4       0       0       0
  2187 ;;      Totals:         0       8       0       0       0
  2188 ;;Total ram usage:        8 bytes
  2189 ;; Hardware stack levels used:    1
  2190 ;; Hardware stack levels required when called:    1
  2191 ;; This function calls:
  2192 ;;		___lldiv
  2193 ;; This function is called by:
  2194 ;;		_main
  2195 ;; This function uses a non-reentrant model
  2196 ;;
  2197                           
  2198                           
  2199                           ;psect for function _I2C_Master_Init
  2200  045A                     _I2C_Master_Init:	
  2201                           
  2202                           ;gsk_i2c.c: 5: SSPCON = 0b00101000;
  2203                           
  2204                           ;incstack = 0
  2205                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  2206  045A  3028               	movlw	40
  2207  045B  1283               	bcf	3,5	;RP0=0, select bank0
  2208  045C  1303               	bcf	3,6	;RP1=0, select bank0
  2209  045D  0094               	movwf	20	;volatile
  2210                           
  2211                           ;gsk_i2c.c: 6: SSPCON2 = 0;
  2212  045E  1683               	bsf	3,5	;RP0=1, select bank1
  2213  045F  1303               	bcf	3,6	;RP1=0, select bank1
  2214  0460  0191               	clrf	17	;volatile
  2215                           
  2216                           ;gsk_i2c.c: 7: SSPADD = (4000000/(4*c))-1;
  2217  0461  1283               	bcf	3,5	;RP0=0, select bank0
  2218  0462  1303               	bcf	3,6	;RP1=0, select bank0
  2219  0463  0820               	movf	I2C_Master_Init@c,w
  2220  0464  00A4               	movwf	??_I2C_Master_Init
  2221  0465  0821               	movf	I2C_Master_Init@c+1,w
  2222  0466  00A5               	movwf	??_I2C_Master_Init+1
  2223  0467  0822               	movf	I2C_Master_Init@c+2,w
  2224  0468  00A6               	movwf	??_I2C_Master_Init+2
  2225  0469  0823               	movf	I2C_Master_Init@c+3,w
  2226  046A  00A7               	movwf	??_I2C_Master_Init+3
  2227  046B  3002               	movlw	2
  2228  046C                     u1765:	
  2229  046C  1003               	clrc
  2230  046D  0DA4               	rlf	??_I2C_Master_Init,f
  2231  046E  0DA5               	rlf	??_I2C_Master_Init+1,f
  2232  046F  0DA6               	rlf	??_I2C_Master_Init+2,f
  2233  0470  0DA7               	rlf	??_I2C_Master_Init+3,f
  2234  0471  3EFF               	addlw	-1
  2235  0472  1D03               	skipz
  2236  0473  2C6C               	goto	u1765
  2237  0474  0827               	movf	??_I2C_Master_Init+3,w
  2238  0475  00F3               	movwf	___lldiv@divisor+3
  2239  0476  0826               	movf	??_I2C_Master_Init+2,w
  2240  0477  00F2               	movwf	___lldiv@divisor+2
  2241  0478  0825               	movf	??_I2C_Master_Init+1,w
  2242  0479  00F1               	movwf	___lldiv@divisor+1
  2243  047A  0824               	movf	??_I2C_Master_Init,w
  2244  047B  00F0               	movwf	___lldiv@divisor
  2245  047C  3000               	movlw	0
  2246  047D  00F7               	movwf	___lldiv@dividend+3
  2247  047E  303D               	movlw	61
  2248  047F  00F6               	movwf	___lldiv@dividend+2
  2249  0480  3009               	movlw	9
  2250  0481  00F5               	movwf	___lldiv@dividend+1
  2251  0482  3000               	movlw	0
  2252  0483  00F4               	movwf	___lldiv@dividend
  2253  0484  120A  118A  2532   	fcall	___lldiv
  2254  0487  0870               	movf	?___lldiv,w
  2255  0488  3EFF               	addlw	255
  2256  0489  1683               	bsf	3,5	;RP0=1, select bank1
  2257  048A  1303               	bcf	3,6	;RP1=0, select bank1
  2258  048B  0093               	movwf	19	;volatile
  2259                           
  2260                           ;gsk_i2c.c: 8: SSPSTAT = 0;
  2261  048C  0194               	clrf	20	;volatile
  2262                           
  2263                           ;gsk_i2c.c: 9: TRISC3 = 1;
  2264  048D  1587               	bsf	7,3	;volatile
  2265                           
  2266                           ;gsk_i2c.c: 10: TRISC4 = 1;
  2267  048E  1607               	bsf	7,4	;volatile
  2268  048F  0008               	return
  2269  0490                     __end_of_I2C_Master_Init:	
  2270                           
  2271                           	psect	text12
  2272  0532                     __ptext12:	
  2273 ;; *************** function ___lldiv *****************
  2274 ;; Defined at:
  2275 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\lldiv.c"
  2276 ;; Parameters:    Size  Location     Type
  2277 ;;  divisor         4    0[COMMON] unsigned long 
  2278 ;;  dividend        4    4[COMMON] unsigned long 
  2279 ;; Auto vars:     Size  Location     Type
  2280 ;;  quotient        4    9[COMMON] unsigned long 
  2281 ;;  counter         1   13[COMMON] unsigned char 
  2282 ;; Return value:  Size  Location     Type
  2283 ;;                  4    0[COMMON] unsigned long 
  2284 ;; Registers used:
  2285 ;;		wreg, status,2, status,0
  2286 ;; Tracked objects:
  2287 ;;		On entry : 0/0
  2288 ;;		On exit  : 0/0
  2289 ;;		Unchanged: 0/0
  2290 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2291 ;;      Params:         8       0       0       0       0
  2292 ;;      Locals:         5       0       0       0       0
  2293 ;;      Temps:          1       0       0       0       0
  2294 ;;      Totals:        14       0       0       0       0
  2295 ;;Total ram usage:       14 bytes
  2296 ;; Hardware stack levels used:    1
  2297 ;; This function calls:
  2298 ;;		Nothing
  2299 ;; This function is called by:
  2300 ;;		_I2C_Master_Init
  2301 ;;		_WriteLongInt
  2302 ;; This function uses a non-reentrant model
  2303 ;;
  2304                           
  2305                           
  2306                           ;psect for function ___lldiv
  2307  0532                     ___lldiv:	
  2308                           
  2309                           ;incstack = 0
  2310                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  2311  0532  3000               	movlw	0
  2312  0533  00FC               	movwf	___lldiv@quotient+3
  2313  0534  3000               	movlw	0
  2314  0535  00FB               	movwf	___lldiv@quotient+2
  2315  0536  3000               	movlw	0
  2316  0537  00FA               	movwf	___lldiv@quotient+1
  2317  0538  3000               	movlw	0
  2318  0539  00F9               	movwf	___lldiv@quotient
  2319  053A  0873               	movf	___lldiv@divisor+3,w
  2320  053B  0472               	iorwf	___lldiv@divisor+2,w
  2321  053C  0471               	iorwf	___lldiv@divisor+1,w
  2322  053D  0470               	iorwf	___lldiv@divisor,w
  2323  053E  1903               	skipnz
  2324  053F  2D87               	goto	l1602
  2325  0540  01FD               	clrf	___lldiv@counter
  2326  0541  0AFD               	incf	___lldiv@counter,f
  2327  0542                     l1588:	
  2328  0542  1BF3               	btfsc	___lldiv@divisor+3,7
  2329  0543  2D52               	goto	l1590
  2330  0544  3001               	movlw	1
  2331  0545  00F8               	movwf	??___lldiv
  2332  0546                     u1685:	
  2333  0546  1003               	clrc
  2334  0547  0DF0               	rlf	___lldiv@divisor,f
  2335  0548  0DF1               	rlf	___lldiv@divisor+1,f
  2336  0549  0DF2               	rlf	___lldiv@divisor+2,f
  2337  054A  0DF3               	rlf	___lldiv@divisor+3,f
  2338  054B  0BF8               	decfsz	??___lldiv,f
  2339  054C  2D46               	goto	u1685
  2340  054D  3001               	movlw	1
  2341  054E  00F8               	movwf	??___lldiv
  2342  054F  0878               	movf	??___lldiv,w
  2343  0550  07FD               	addwf	___lldiv@counter,f
  2344  0551  2D42               	goto	l1588
  2345  0552                     l1590:	
  2346  0552  3001               	movlw	1
  2347  0553  00F8               	movwf	??___lldiv
  2348  0554                     u1705:	
  2349  0554  1003               	clrc
  2350  0555  0DF9               	rlf	___lldiv@quotient,f
  2351  0556  0DFA               	rlf	___lldiv@quotient+1,f
  2352  0557  0DFB               	rlf	___lldiv@quotient+2,f
  2353  0558  0DFC               	rlf	___lldiv@quotient+3,f
  2354  0559  0BF8               	decfsz	??___lldiv,f
  2355  055A  2D54               	goto	u1705
  2356  055B  0873               	movf	___lldiv@divisor+3,w
  2357  055C  0277               	subwf	___lldiv@dividend+3,w
  2358  055D  1D03               	skipz
  2359  055E  2D69               	goto	u1715
  2360  055F  0872               	movf	___lldiv@divisor+2,w
  2361  0560  0276               	subwf	___lldiv@dividend+2,w
  2362  0561  1D03               	skipz
  2363  0562  2D69               	goto	u1715
  2364  0563  0871               	movf	___lldiv@divisor+1,w
  2365  0564  0275               	subwf	___lldiv@dividend+1,w
  2366  0565  1D03               	skipz
  2367  0566  2D69               	goto	u1715
  2368  0567  0870               	movf	___lldiv@divisor,w
  2369  0568  0274               	subwf	___lldiv@dividend,w
  2370  0569                     u1715:	
  2371  0569  1C03               	skipc
  2372  056A  2D7A               	goto	l1598
  2373  056B  0870               	movf	___lldiv@divisor,w
  2374  056C  02F4               	subwf	___lldiv@dividend,f
  2375  056D  0871               	movf	___lldiv@divisor+1,w
  2376  056E  1C03               	skipc
  2377  056F  0F71               	incfsz	___lldiv@divisor+1,w
  2378  0570  02F5               	subwf	___lldiv@dividend+1,f
  2379  0571  0872               	movf	___lldiv@divisor+2,w
  2380  0572  1C03               	skipc
  2381  0573  0F72               	incfsz	___lldiv@divisor+2,w
  2382  0574  02F6               	subwf	___lldiv@dividend+2,f
  2383  0575  0873               	movf	___lldiv@divisor+3,w
  2384  0576  1C03               	skipc
  2385  0577  0F73               	incfsz	___lldiv@divisor+3,w
  2386  0578  02F7               	subwf	___lldiv@dividend+3,f
  2387  0579  1479               	bsf	___lldiv@quotient,0
  2388  057A                     l1598:	
  2389  057A  3001               	movlw	1
  2390  057B                     u1725:	
  2391  057B  1003               	clrc
  2392  057C  0CF3               	rrf	___lldiv@divisor+3,f
  2393  057D  0CF2               	rrf	___lldiv@divisor+2,f
  2394  057E  0CF1               	rrf	___lldiv@divisor+1,f
  2395  057F  0CF0               	rrf	___lldiv@divisor,f
  2396  0580  3EFF               	addlw	-1
  2397  0581  1D03               	skipz
  2398  0582  2D7B               	goto	u1725
  2399  0583  3001               	movlw	1
  2400  0584  02FD               	subwf	___lldiv@counter,f
  2401  0585  1D03               	btfss	3,2
  2402  0586  2D52               	goto	l1590
  2403  0587                     l1602:	
  2404  0587  087C               	movf	___lldiv@quotient+3,w
  2405  0588  00F3               	movwf	?___lldiv+3
  2406  0589  087B               	movf	___lldiv@quotient+2,w
  2407  058A  00F2               	movwf	?___lldiv+2
  2408  058B  087A               	movf	___lldiv@quotient+1,w
  2409  058C  00F1               	movwf	?___lldiv+1
  2410  058D  0879               	movf	___lldiv@quotient,w
  2411  058E  00F0               	movwf	?___lldiv
  2412  058F  0008               	return
  2413  0590                     __end_of___lldiv:	
  2414                           
  2415                           	psect	text13
  2416  039F                     __ptext13:	
  2417 ;; *************** function _GetOSCTRIM *****************
  2418 ;; Defined at:
  2419 ;;		line 42 in file "libs/gsk_funs.c"
  2420 ;; Parameters:    Size  Location     Type
  2421 ;;		None
  2422 ;; Auto vars:     Size  Location     Type
  2423 ;;		None
  2424 ;; Return value:  Size  Location     Type
  2425 ;;                  1    wreg      unsigned char 
  2426 ;; Registers used:
  2427 ;;		wreg, status,2, status,0, pclath, cstack
  2428 ;; Tracked objects:
  2429 ;;		On entry : 0/0
  2430 ;;		On exit  : 0/0
  2431 ;;		Unchanged: 0/0
  2432 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2433 ;;      Params:         0       0       0       0       0
  2434 ;;      Locals:         0       0       0       0       0
  2435 ;;      Temps:          1       0       0       0       0
  2436 ;;      Totals:         1       0       0       0       0
  2437 ;;Total ram usage:        1 bytes
  2438 ;; Hardware stack levels used:    1
  2439 ;; Hardware stack levels required when called:    3
  2440 ;; This function calls:
  2441 ;;		_I2C_ReadAtAddress
  2442 ;; This function is called by:
  2443 ;;		_main
  2444 ;; This function uses a non-reentrant model
  2445 ;;
  2446                           
  2447                           
  2448                           ;psect for function _GetOSCTRIM
  2449  039F                     _GetOSCTRIM:	
  2450                           
  2451                           ;gsk_funs.c: 43: return I2C_ReadAtAddress(0xde, 0x08);
  2452                           
  2453                           ;incstack = 0
  2454                           ; Regs used in _GetOSCTRIM: [wreg+status,2+status,0+pclath+cstack]
  2455  039F  3008               	movlw	8
  2456  03A0  00FB               	movwf	??_GetOSCTRIM
  2457  03A1  087B               	movf	??_GetOSCTRIM,w
  2458  03A2  00F6               	movwf	I2C_ReadAtAddress@IntAdd
  2459  03A3  30DE               	movlw	222
  2460  03A4  120A  118A  2490   	fcall	_I2C_ReadAtAddress
  2461  03A7  0008               	return
  2462  03A8                     __end_of_GetOSCTRIM:	
  2463                           
  2464                           	psect	text14
  2465  0490                     __ptext14:	
  2466 ;; *************** function _I2C_ReadAtAddress *****************
  2467 ;; Defined at:
  2468 ;;		line 55 in file "libs/gsk_i2c.c"
  2469 ;; Parameters:    Size  Location     Type
  2470 ;;  DevID           1    wreg     unsigned char 
  2471 ;;  IntAdd          1    6[COMMON] unsigned char 
  2472 ;; Auto vars:     Size  Location     Type
  2473 ;;  DevID           1   10[COMMON] unsigned char 
  2474 ;;  data            1    9[COMMON] unsigned char 
  2475 ;; Return value:  Size  Location     Type
  2476 ;;                  1    wreg      unsigned char 
  2477 ;; Registers used:
  2478 ;;		wreg, status,2, status,0, pclath, cstack
  2479 ;; Tracked objects:
  2480 ;;		On entry : 0/0
  2481 ;;		On exit  : 0/0
  2482 ;;		Unchanged: 0/0
  2483 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2484 ;;      Params:         1       0       0       0       0
  2485 ;;      Locals:         2       0       0       0       0
  2486 ;;      Temps:          2       0       0       0       0
  2487 ;;      Totals:         5       0       0       0       0
  2488 ;;Total ram usage:        5 bytes
  2489 ;; Hardware stack levels used:    1
  2490 ;; Hardware stack levels required when called:    2
  2491 ;; This function calls:
  2492 ;;		_I2C_Master_Read
  2493 ;;		_I2C_Master_Start
  2494 ;;		_I2C_Master_Stop
  2495 ;;		_I2C_Master_Write
  2496 ;; This function is called by:
  2497 ;;		_GetOSCTRIM
  2498 ;;		_ReadRTCAsSec
  2499 ;;		_DisplayTimeFromRTC
  2500 ;; This function uses a non-reentrant model
  2501 ;;
  2502                           
  2503                           
  2504                           ;psect for function _I2C_ReadAtAddress
  2505  0490                     _I2C_ReadAtAddress:	
  2506                           
  2507                           ;incstack = 0
  2508                           ; Regs used in _I2C_ReadAtAddress: [wreg+status,2+status,0+pclath+cstack]
  2509                           ;I2C_ReadAtAddress@DevID stored from wreg
  2510  0490  00FA               	movwf	I2C_ReadAtAddress@DevID
  2511                           
  2512                           ;gsk_i2c.c: 57: I2C_Master_Start();
  2513  0491  120A  118A  2379  120A  118A  	fcall	_I2C_Master_Start
  2514                           
  2515                           ;gsk_i2c.c: 58: I2C_Master_Write(DevID);
  2516  0496  087A               	movf	I2C_ReadAtAddress@DevID,w
  2517  0497  00F7               	movwf	??_I2C_ReadAtAddress
  2518  0498  01F8               	clrf	??_I2C_ReadAtAddress+1
  2519  0499  0877               	movf	??_I2C_ReadAtAddress,w
  2520  049A  00F0               	movwf	I2C_Master_Write@d
  2521  049B  0878               	movf	??_I2C_ReadAtAddress+1,w
  2522  049C  00F1               	movwf	I2C_Master_Write@d+1
  2523  049D  120A  118A  238E  120A  118A  	fcall	_I2C_Master_Write
  2524                           
  2525                           ;gsk_i2c.c: 59: I2C_Master_Write(IntAdd);
  2526  04A2  0876               	movf	I2C_ReadAtAddress@IntAdd,w
  2527  04A3  00F7               	movwf	??_I2C_ReadAtAddress
  2528  04A4  01F8               	clrf	??_I2C_ReadAtAddress+1
  2529  04A5  0877               	movf	??_I2C_ReadAtAddress,w
  2530  04A6  00F0               	movwf	I2C_Master_Write@d
  2531  04A7  0878               	movf	??_I2C_ReadAtAddress+1,w
  2532  04A8  00F1               	movwf	I2C_Master_Write@d+1
  2533  04A9  120A  118A  238E  120A  118A  	fcall	_I2C_Master_Write
  2534                           
  2535                           ;gsk_i2c.c: 60: I2C_Master_Stop();
  2536  04AE  120A  118A  2380  120A  118A  	fcall	_I2C_Master_Stop
  2537                           
  2538                           ;gsk_i2c.c: 62: I2C_Master_Start();
  2539  04B3  120A  118A  2379  120A  118A  	fcall	_I2C_Master_Start
  2540                           
  2541                           ;gsk_i2c.c: 63: I2C_Master_Write(DevID+1);
  2542  04B8  087A               	movf	I2C_ReadAtAddress@DevID,w
  2543  04B9  3E01               	addlw	1
  2544  04BA  00F0               	movwf	I2C_Master_Write@d
  2545  04BB  3000               	movlw	0
  2546  04BC  1803               	skipnc
  2547  04BD  3001               	movlw	1
  2548  04BE  00F1               	movwf	I2C_Master_Write@d+1
  2549  04BF  120A  118A  238E  120A  118A  	fcall	_I2C_Master_Write
  2550                           
  2551                           ;gsk_i2c.c: 64: char data = I2C_Master_Read(0);
  2552  04C4  3000               	movlw	0
  2553  04C5  00F0               	movwf	I2C_Master_Read@a
  2554  04C6  00F1               	movwf	I2C_Master_Read@a+1
  2555  04C7  120A  118A  23D2  120A  118A  	fcall	_I2C_Master_Read
  2556  04CC  0870               	movf	?_I2C_Master_Read,w
  2557  04CD  00F7               	movwf	??_I2C_ReadAtAddress
  2558  04CE  0877               	movf	??_I2C_ReadAtAddress,w
  2559  04CF  00F9               	movwf	I2C_ReadAtAddress@data
  2560                           
  2561                           ;gsk_i2c.c: 65: I2C_Master_Stop();
  2562  04D0  120A  118A  2380   	fcall	_I2C_Master_Stop
  2563                           
  2564                           ;gsk_i2c.c: 66: return data;
  2565  04D3  0879               	movf	I2C_ReadAtAddress@data,w
  2566  04D4  0008               	return
  2567  04D5                     __end_of_I2C_ReadAtAddress:	
  2568                           
  2569                           	psect	text15
  2570  038E                     __ptext15:	
  2571 ;; *************** function _I2C_Master_Write *****************
  2572 ;; Defined at:
  2573 ;;		line 36 in file "libs/gsk_i2c.c"
  2574 ;; Parameters:    Size  Location     Type
  2575 ;;  d               2    0[COMMON] unsigned int 
  2576 ;; Auto vars:     Size  Location     Type
  2577 ;;		None
  2578 ;; Return value:  Size  Location     Type
  2579 ;;                  1    wreg      void 
  2580 ;; Registers used:
  2581 ;;		wreg, status,2, status,0, pclath, cstack
  2582 ;; Tracked objects:
  2583 ;;		On entry : 0/0
  2584 ;;		On exit  : 0/0
  2585 ;;		Unchanged: 0/0
  2586 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2587 ;;      Params:         2       0       0       0       0
  2588 ;;      Locals:         0       0       0       0       0
  2589 ;;      Temps:          0       0       0       0       0
  2590 ;;      Totals:         2       0       0       0       0
  2591 ;;Total ram usage:        2 bytes
  2592 ;; Hardware stack levels used:    1
  2593 ;; Hardware stack levels required when called:    1
  2594 ;; This function calls:
  2595 ;;		_I2C_Master_Wait
  2596 ;; This function is called by:
  2597 ;;		_I2C_ReadAtAddress
  2598 ;;		_I2C_WriteAtAddress
  2599 ;; This function uses a non-reentrant model
  2600 ;;
  2601                           
  2602                           
  2603                           ;psect for function _I2C_Master_Write
  2604  038E                     _I2C_Master_Write:	
  2605                           
  2606                           ;gsk_i2c.c: 38: I2C_Master_Wait();
  2607                           
  2608                           ;incstack = 0
  2609                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  2610  038E  120A  118A  2396   	fcall	_I2C_Master_Wait
  2611                           
  2612                           ;gsk_i2c.c: 39: SSPBUF = d;
  2613  0391  0870               	movf	I2C_Master_Write@d,w
  2614  0392  1283               	bcf	3,5	;RP0=0, select bank0
  2615  0393  1303               	bcf	3,6	;RP1=0, select bank0
  2616  0394  0093               	movwf	19	;volatile
  2617  0395  0008               	return
  2618  0396                     __end_of_I2C_Master_Write:	
  2619                           
  2620                           	psect	text16
  2621  0380                     __ptext16:	
  2622 ;; *************** function _I2C_Master_Stop *****************
  2623 ;; Defined at:
  2624 ;;		line 30 in file "libs/gsk_i2c.c"
  2625 ;; Parameters:    Size  Location     Type
  2626 ;;		None
  2627 ;; Auto vars:     Size  Location     Type
  2628 ;;		None
  2629 ;; Return value:  Size  Location     Type
  2630 ;;                  1    wreg      void 
  2631 ;; Registers used:
  2632 ;;		wreg, status,2, status,0, pclath, cstack
  2633 ;; Tracked objects:
  2634 ;;		On entry : 0/0
  2635 ;;		On exit  : 0/0
  2636 ;;		Unchanged: 0/0
  2637 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2638 ;;      Params:         0       0       0       0       0
  2639 ;;      Locals:         0       0       0       0       0
  2640 ;;      Temps:          0       0       0       0       0
  2641 ;;      Totals:         0       0       0       0       0
  2642 ;;Total ram usage:        0 bytes
  2643 ;; Hardware stack levels used:    1
  2644 ;; Hardware stack levels required when called:    1
  2645 ;; This function calls:
  2646 ;;		_I2C_Master_Wait
  2647 ;; This function is called by:
  2648 ;;		_I2C_ReadAtAddress
  2649 ;;		_I2C_WriteAtAddress
  2650 ;; This function uses a non-reentrant model
  2651 ;;
  2652                           
  2653                           
  2654                           ;psect for function _I2C_Master_Stop
  2655  0380                     _I2C_Master_Stop:	
  2656                           
  2657                           ;gsk_i2c.c: 32: I2C_Master_Wait();
  2658                           
  2659                           ;incstack = 0
  2660                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  2661  0380  120A  118A  2396   	fcall	_I2C_Master_Wait
  2662                           
  2663                           ;gsk_i2c.c: 33: PEN = 1;
  2664  0383  1683               	bsf	3,5	;RP0=1, select bank1
  2665  0384  1303               	bcf	3,6	;RP1=0, select bank1
  2666  0385  1511               	bsf	17,2	;volatile
  2667  0386  0008               	return
  2668  0387                     __end_of_I2C_Master_Stop:	
  2669                           
  2670                           	psect	text17
  2671  0379                     __ptext17:	
  2672 ;; *************** function _I2C_Master_Start *****************
  2673 ;; Defined at:
  2674 ;;		line 18 in file "libs/gsk_i2c.c"
  2675 ;; Parameters:    Size  Location     Type
  2676 ;;		None
  2677 ;; Auto vars:     Size  Location     Type
  2678 ;;		None
  2679 ;; Return value:  Size  Location     Type
  2680 ;;                  1    wreg      void 
  2681 ;; Registers used:
  2682 ;;		wreg, status,2, status,0, pclath, cstack
  2683 ;; Tracked objects:
  2684 ;;		On entry : 0/0
  2685 ;;		On exit  : 0/0
  2686 ;;		Unchanged: 0/0
  2687 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2688 ;;      Params:         0       0       0       0       0
  2689 ;;      Locals:         0       0       0       0       0
  2690 ;;      Temps:          0       0       0       0       0
  2691 ;;      Totals:         0       0       0       0       0
  2692 ;;Total ram usage:        0 bytes
  2693 ;; Hardware stack levels used:    1
  2694 ;; Hardware stack levels required when called:    1
  2695 ;; This function calls:
  2696 ;;		_I2C_Master_Wait
  2697 ;; This function is called by:
  2698 ;;		_I2C_ReadAtAddress
  2699 ;;		_I2C_WriteAtAddress
  2700 ;; This function uses a non-reentrant model
  2701 ;;
  2702                           
  2703                           
  2704                           ;psect for function _I2C_Master_Start
  2705  0379                     _I2C_Master_Start:	
  2706                           
  2707                           ;gsk_i2c.c: 20: I2C_Master_Wait();
  2708                           
  2709                           ;incstack = 0
  2710                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  2711  0379  120A  118A  2396   	fcall	_I2C_Master_Wait
  2712                           
  2713                           ;gsk_i2c.c: 21: SEN = 1;
  2714  037C  1683               	bsf	3,5	;RP0=1, select bank1
  2715  037D  1303               	bcf	3,6	;RP1=0, select bank1
  2716  037E  1411               	bsf	17,0	;volatile
  2717  037F  0008               	return
  2718  0380                     __end_of_I2C_Master_Start:	
  2719                           
  2720                           	psect	text18
  2721  03D2                     __ptext18:	
  2722 ;; *************** function _I2C_Master_Read *****************
  2723 ;; Defined at:
  2724 ;;		line 42 in file "libs/gsk_i2c.c"
  2725 ;; Parameters:    Size  Location     Type
  2726 ;;  a               2    0[COMMON] unsigned short 
  2727 ;; Auto vars:     Size  Location     Type
  2728 ;;  temp            2    4[COMMON] unsigned short 
  2729 ;; Return value:  Size  Location     Type
  2730 ;;                  2    0[COMMON] unsigned short 
  2731 ;; Registers used:
  2732 ;;		wreg, status,2, status,0, pclath, cstack
  2733 ;; Tracked objects:
  2734 ;;		On entry : 0/0
  2735 ;;		On exit  : 0/0
  2736 ;;		Unchanged: 0/0
  2737 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2738 ;;      Params:         2       0       0       0       0
  2739 ;;      Locals:         2       0       0       0       0
  2740 ;;      Temps:          2       0       0       0       0
  2741 ;;      Totals:         6       0       0       0       0
  2742 ;;Total ram usage:        6 bytes
  2743 ;; Hardware stack levels used:    1
  2744 ;; Hardware stack levels required when called:    1
  2745 ;; This function calls:
  2746 ;;		_I2C_Master_Wait
  2747 ;; This function is called by:
  2748 ;;		_I2C_ReadAtAddress
  2749 ;; This function uses a non-reentrant model
  2750 ;;
  2751                           
  2752                           
  2753                           ;psect for function _I2C_Master_Read
  2754  03D2                     _I2C_Master_Read:	
  2755                           
  2756                           ;gsk_i2c.c: 44: unsigned short temp;
  2757                           ;gsk_i2c.c: 45: I2C_Master_Wait();
  2758                           
  2759                           ;incstack = 0
  2760                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  2761  03D2  120A  118A  2396  120A  118A  	fcall	_I2C_Master_Wait
  2762                           
  2763                           ;gsk_i2c.c: 46: RCEN = 1;
