

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Wed Sep 14 10:40:11 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F886
  8167 ;; Auto vars:     Size  Location     Type
  8168 ;;  temp            2    4[COMMON] unsigned short 
  8169 ;; Return value:  Size  Location     Type
  8170 ;;                  2    0[COMMON] unsigned short 
  8171 ;; Registers used:
  8172 ;;		wreg, status,2, status,0, pclath, cstack
  8173 ;; Tracked objects:
  8174 ;;		On entry : 0/0
  8175 ;;		On exit  : 0/0
  8176 ;;		Unchanged: 0/0
  8177 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8178 ;;      Params:         2       0       0       0       0
  8179 ;;      Locals:         2       0       0       0       0
  8180 ;;      Temps:          2       0       0       0       0
  8181 ;;      Totals:         6       0       0       0       0
  8182 ;;Total ram usage:        6 bytes
  8183 ;; Hardware stack levels used:    1
  8184 ;; Hardware stack levels required when called:    1
  8185 ;; This function calls:
  8186 ;;		_I2C_Master_Wait
  8187 ;; This function is called by:
  8188 ;;		_I2C_ReadAtAddress
  8189 ;; This function uses a non-reentrant model
  8190 ;;
  8191                           
  8192                           
  8193                           ;psect for function _I2C_Master_Read
  8194  16C4                     _I2C_Master_Read:	
  8195                           
  8196                           ;gsk_i2c.c: 44: unsigned short temp;
  8197                           ;gsk_i2c.c: 45: I2C_Master_Wait();
  8198                           
  8199                           ;incstack = 0
  8200                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  8201  16C4  160A  118A  2613  160A  118A  	fcall	_I2C_Master_Wait
  8202                           
  8203                           ;gsk_i2c.c: 46: RCEN = 1;
  8204  16C9  1683               	bsf	3,5	;RP0=1, select bank1
  8205  16CA  1303               	bcf	3,6	;RP1=0, select bank1
  8206  16CB  1591               	bsf	17,3	;volatile
  8207                           
  8208                           ;gsk_i2c.c: 47: I2C_Master_Wait();
  8209  16CC  160A  118A  2613  160A  118A  	fcall	_I2C_Master_Wait
  8210                           
  8211                           ;gsk_i2c.c: 48: temp = SSPBUF;
  8212  16D1  1283               	bcf	3,5	;RP0=0, select bank0
  8213  16D2  1303               	bcf	3,6	;RP1=0, select bank0
  8214  16D3  0813               	movf	19,w	;volatile
  8215  16D4  00F2               	movwf	??_I2C_Master_Read
  8216  16D5  01F3               	clrf	??_I2C_Master_Read+1
  8217  16D6  0872               	movf	??_I2C_Master_Read,w
  8218  16D7  00F4               	movwf	I2C_Master_Read@temp
  8219  16D8  0873               	movf	??_I2C_Master_Read+1,w
  8220  16D9  00F5               	movwf	I2C_Master_Read@temp+1
  8221                           
  8222                           ;gsk_i2c.c: 49: I2C_Master_Wait();
  8223  16DA  160A  118A  2613  160A  118A  	fcall	_I2C_Master_Wait
  8224                           
  8225                           ;gsk_i2c.c: 50: ACKDT = (a)?0:1;
  8226  16DF  0870               	movf	I2C_Master_Read@a,w
  8227  16E0  0471               	iorwf	I2C_Master_Read@a+1,w
  8228  16E1  1D03               	btfss	3,2
  8229  16E2  2EE7               	goto	u2530
  8230  16E3  1683               	bsf	3,5	;RP0=1, select bank1
  8231  16E4  1303               	bcf	3,6	;RP1=0, select bank1
  8232  16E5  1691               	bsf	17,5	;volatile
  8233  16E6  2EEA               	goto	l2103
  8234  16E7                     u2530:	
  8235  16E7  1683               	bsf	3,5	;RP0=1, select bank1
  8236  16E8  1303               	bcf	3,6	;RP1=0, select bank1
  8237  16E9  1291               	bcf	17,5	;volatile
  8238  16EA                     l2103:	
  8239                           
  8240                           ;gsk_i2c.c: 51: ACKEN = 1;
  8241  16EA  1611               	bsf	17,4	;volatile
  8242                           
  8243                           ;gsk_i2c.c: 52: return temp;
  8244  16EB  0875               	movf	I2C_Master_Read@temp+1,w
  8245  16EC  00F1               	movwf	?_I2C_Master_Read+1
  8246  16ED  0874               	movf	I2C_Master_Read@temp,w
  8247  16EE  00F0               	movwf	?_I2C_Master_Read
  8248  16EF  0008               	return
  8249  16F0                     __end_of_I2C_Master_Read:	
  8250                           
  8251                           	psect	text46
  8252  1613                     __ptext46:	
  8253 ;; *************** function _I2C_Master_Wait *****************
  8254 ;; Defined at:
  8255 ;;		line 13 in file "libs/gsk_i2c.c"
  8256 ;; Parameters:    Size  Location     Type
  8257 ;;		None
  8258 ;; Auto vars:     Size  Location     Type
  8259 ;;		None
  8260 ;; Return value:  Size  Location     Type
  8261 ;;                  1    wreg      void 
  8262 ;; Registers used:
  8263 ;;		wreg, status,2
  8264 ;; Tracked objects:
  8265 ;;		On entry : 0/0
  8266 ;;		On exit  : 0/0
  8267 ;;		Unchanged: 0/0
  8268 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8269 ;;      Params:         0       0       0       0       0
  8270 ;;      Locals:         0       0       0       0       0
  8271 ;;      Temps:          0       0       0       0       0
  8272 ;;      Totals:         0       0       0       0       0
  8273 ;;Total ram usage:        0 bytes
  8274 ;; Hardware stack levels used:    1
  8275 ;; This function calls:
  8276 ;;		Nothing
  8277 ;; This function is called by:
  8278 ;;		_I2C_Master_Start
  8279 ;;		_I2C_Master_Stop
  8280 ;;		_I2C_Master_Write
  8281 ;;		_I2C_Master_Read
  8282 ;;		_I2C_Master_RepeatedStart
  8283 ;; This function uses a non-reentrant model
  8284 ;;
  8285                           
  8286                           
  8287                           ;psect for function _I2C_Master_Wait
  8288  1613                     _I2C_Master_Wait:	
  8289  1613                     l315:	
  8290                           ;gsk_i2c.c: 15: while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  8291                           
  8292                           ;incstack = 0
  8293                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  8294                           
  8295  1613  1683               	bsf	3,5	;RP0=1, select bank1
  8296  1614  1303               	bcf	3,6	;RP1=0, select bank1
  8297  1615  1914               	btfsc	20,2	;volatile
  8298  1616  2E13               	goto	l315
  8299  1617  0811               	movf	17,w	;volatile
  8300  1618  391F               	andlw	31
  8301  1619  1903               	btfsc	3,2
  8302  161A  0008               	return
  8303  161B  2E13               	goto	l315
  8304  161C                     __end_of_I2C_Master_Wait:	
  8305  007E                     btemp	set	126	;btemp
  8306  007E                     wtemp	set	126
  8307  007E                     wtemp0	set	126
  8308  0080                     wtemp1	set	128
  8309  0082                     wtemp2	set	130
  8310  0084                     wtemp3	set	132
  8311  0086                     wtemp4	set	134
  8312  0088                     wtemp5	set	136
  8313  007F                     wtemp6	set	127
  8314  007E                     ttemp	set	126
  8315  007E                     ttemp0	set	126
  8316  0081                     ttemp1	set	129
  8317  0084                     ttemp2	set	132
  8318  0087                     ttemp3	set	135
  8319  007F                     ttemp4	set	127
  8320  007E                     ltemp	set	126
  8321  007E                     ltemp0	set	126
  8322  0082                     ltemp1	set	130
  8323  0086                     ltemp2	set	134
  8324  0080                     ltemp3	set	128


Data Sizes:
    Strings     10
    Constant    14
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     80      80
    BANK1            80     35      37
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    frexp@eptr	PTR int  size(1) Largest target is 2
		 -> trunc@expon(BANK0[2]), 

    WriteToRTC@Time	PTR unsigned char  size(1) Largest target is 6
		 -> main@Data(BANK1[6]), 

    Lcd_Text@buffer	PTR unsigned char  size(1) Largest target is 5
		 -> STR_4(CODE[2]), STR_3(CODE[2]), STR_2(CODE[5]), STR_1(CODE[5]), 

    IsValidGPS@GPSData	PTR unsigned char  size(1) Largest target is 6
		 -> main@Data(BANK1[6]), 

    UART_ReadValidTimeFromGPS_TO@Output	PTR unsigned char  size(1) Largest target is 6
		 -> main@Data(BANK1[6]), 

    UART_ReadFromGPS_TO@Output	PTR unsigned char  size(1) Largest target is 6
		 -> main@Data(BANK1[6]), 


Critical Paths under _main in COMMON

    _main->_GetOSCTRIM
    _WriteToRTC->_I2C_WriteAtAddress
    _WriteLongInt->_GetOSCTRIM
    _Lcd_WriteChar->___bmul
    _UART_ReadValidTimeFromGPS_TO->_UART_ReadFromGPS_TO
    _UART_ReadFromGPS_TO->_UART_Read_TO
    _UART_Init->___altoft
    ___ftdiv->___altoft
    _Lcd_Text->_Lcd_CharCP
    _Lcd_Text->_Lcd_Command
    _Lcd_Init->_Lcd_Command
    _I2C_Master_Init->___lldiv
    _Lcd_Int->___lwdiv
    ___lwdiv->___wmul
    _Lcd_Command->_Lcd_Delay5500us
    _Lcd_CharCP->_Lcd_Delay5500us
    _AdjustSec->_GetOSCTRIM
    _trunc->___altoft
    ___fttol->___altoft
    ___altoft->___ftpack
    ___ftadd->___altoft
    ___ftmul->___altoft
    ___abtoft->___ftpack
    _SetOSCTRIM->_I2C_WriteAtAddress
    ___bmul->___aldiv
    _I2C_WriteAtAddress->___bmul
    _GetOSCTRIM->_I2C_ReadAtAddress
    _I2C_ReadAtAddress->_I2C_Master_Read

Critical Paths under _main in BANK0

    _main->_AdjustSec
    _WriteToRTC->_I2C_WriteAtAddress
    _WriteLongInt->_Lcd_WriteChar
    _Lcd_WriteChar->___bmul
    _UART_Init->_round
    ___ftdiv->___ftmul
    _ReadRTCAsSec->_WriteToRTC
    _DisplayTimeFromRTC->_Lcd_Int
    _Lcd_Int->___bmul
    _AdjustSec->_round
    _round->___ftneg
    _trunc->___fttol
    ___fttol->___ftadd
    ___ftneg->_trunc
    ___ftadd->___ftdiv
    ___ftmul->___abtoft
    _SetOSCTRIM->_I2C_WriteAtAddress
    ___bmul->___aldiv
    _I2C_WriteAtAddress->___bmul

Critical Paths under _main in BANK1

    _main->_UART_Init
    _UART_Init->_round
    _AdjustSec->_round

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                24    24      0   44925
                                             15 BANK1     20    20      0
                          _AdjustSec
                 _DisplayTimeFromRTC
                         _GetOSCTRIM
                    _I2C_Master_Init
                        _Lcd_Command
                           _Lcd_Init
                           _Lcd_Text
                      _Lcd_WriteChar
                       _ReadRTCAsSec
                          _UART_Init
       _UART_ReadValidTimeFromGPS_TO
                       _WriteLongInt
                         _WriteToRTC
 ---------------------------------------------------------------------------------
 (1) _WriteToRTC                                           4     4      0    1351
                                             10 BANK0      4     4      0
                 _I2C_WriteAtAddress
 ---------------------------------------------------------------------------------
 (1) _WriteLongInt                                        13     6      7    2456
                                             11 BANK0     13     6      7
                         _GetOSCTRIM (ARG)
                      _Lcd_WriteChar
                            ___aldiv
                             ___bmul
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     512
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (2) _Lcd_WriteChar                                        5     3      2     934
                                             12 COMMON     1     1      0
                                              7 BANK0      4     2      2
                         _Lcd_CharCP
                        _Lcd_Command
                            ___aldiv (ARG)
                             ___bmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _UART_ReadValidTimeFromGPS_TO                         3     2      1     862
                                              9 COMMON     3     2      1
                         _IsValidGPS
                _UART_ReadFromGPS_TO
 ---------------------------------------------------------------------------------
 (2) _UART_ReadFromGPS_TO                                  8     7      1     397
                                              1 COMMON     8     7      1
                       _UART_Read_TO
 ---------------------------------------------------------------------------------
 (3) _UART_Read_TO                                         1     1      0      23
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _IsValidGPS                                           2     2      0     319
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _UART_Init                                           12     8      4   16291
                                              3 BANK1     12     8      4
                           ___altoft
                            ___ftadd
                            ___ftdiv
                            ___ftmul
                            ___fttol
                              _round
 ---------------------------------------------------------------------------------
 (2) ___ftdiv                                             16    10      6    2132
                                             21 BANK0     16    10      6
                           ___altoft (ARG)
                            ___ftmul (ARG)
                           ___ftpack
 ---------------------------------------------------------------------------------
 (1) _ReadRTCAsSec                                        24    20      4    1969
                                             14 BANK0     24    20      4
                  _I2C_ReadAtAddress
                         _WriteToRTC (ARG)
                             ___lmul
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___lmul                                              13     5      8     198
                                              0 COMMON    13     5      8
 ---------------------------------------------------------------------------------
 (1) _Lcd_Text                                             5     3      2     957
                                              4 COMMON     5     3      2
                         _Lcd_CharCP
                        _Lcd_Command
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     314
                                              4 COMMON     2     2      0
                        _Lcd_Command
                    _Lcd_Delay5500us
                       _Lcd_Delay5us
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Init                                      8     4      4     343
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     268
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _DisplayTimeFromRTC                                   6     5      1    4757
                                             16 BANK0      6     5      1
                  _I2C_ReadAtAddress
                            _Lcd_Int
 ---------------------------------------------------------------------------------
 (2) _Lcd_Int                                              9     6      3    3407
                                              7 BANK0      9     6      3
                         _Lcd_CharCP
                        _Lcd_Command
                            ___awdiv
                             ___bmul
                            ___lwdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     622
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     268
                                              6 COMMON     8     4      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4     512
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (3) _Lcd_Command                                          2     2      0     176
                                              2 COMMON     2     2      0
                    _Lcd_Delay5500us
                       _Lcd_Delay5us
 ---------------------------------------------------------------------------------
 (3) _Lcd_CharCP                                           2     2      0     176
                                              2 COMMON     2     2      0
                    _Lcd_Delay5500us
                       _Lcd_Delay5us
 ---------------------------------------------------------------------------------
 (4) _Lcd_Delay5us                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _Lcd_Delay5500us                                      2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _AdjustSec                                            7     7      0   13142
                                             79 BANK0      1     1      0
                                              3 BANK1      5     5      0
                         _GetOSCTRIM
                         _SetOSCTRIM
                           ___abtoft
                            ___ftmul
                            ___fttol
                              _round
 ---------------------------------------------------------------------------------
 (2) _round                                                6     3      3    6324
                                             76 BANK0      3     0      3
                                              0 BANK1      3     3      0
                           ___abtoft (ARG)
                            ___ftadd
                            ___ftdiv (ARG)
                            ___ftmul (ARG)
                            ___ftneg
                              _trunc
 ---------------------------------------------------------------------------------
 (3) _trunc                                                9     6      3    2984
                                             64 BANK0      9     6      3
                           ___altoft
                            ___ftadd (ARG)
                            ___fttol
                              _frexp
 ---------------------------------------------------------------------------------
 (4) _frexp                                                6     2      4     314
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (4) ___fttol                                             14    10      4     411
                                             50 BANK0     14    10      4
                           ___abtoft (ARG)
                           ___altoft (ARG)
                            ___ftadd (ARG)
                            ___ftdiv (ARG)
                            ___ftmul (ARG)
 ---------------------------------------------------------------------------------
 (4) ___altoft                                             8     4      4    1990
                                              8 COMMON     6     2      4
                                              0 BANK0      2     2      0
                           ___ftpack
 ---------------------------------------------------------------------------------
 (3) ___ftneg                                              3     0      3     138
                                             73 BANK0      3     0      3
                            ___ftadd (ARG)
                              _trunc (ARG)
 ---------------------------------------------------------------------------------
 (3) ___ftadd                                             13     7      6    2984
                                             37 BANK0     13     7      6
                           ___altoft (ARG)
                            ___ftdiv (ARG)
                            ___ftmul (ARG)
                           ___ftpack
                           ___ftpack (ARG)
                              _frexp (ARG)
 ---------------------------------------------------------------------------------
 (2) ___ftmul                                             16    10      6    2284
                                              5 BANK0     16    10      6
                           ___abtoft (ARG)
                           ___altoft (ARG)
                           ___ftpack
 ---------------------------------------------------------------------------------
 (2) ___abtoft                                            13    10      3    1837
                                              8 COMMON     5     2      3
                                              0 BANK0      5     5      0
                           ___ftpack
 ---------------------------------------------------------------------------------
 (5) ___ftpack                                             8     3      5    1746
                                              0 COMMON     8     3      5
 ---------------------------------------------------------------------------------
 (2) _SetOSCTRIM                                           4     4      0    1253
                                             10 BANK0      4     4      0
                 _I2C_WriteAtAddress
                             ___bmul
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     251
                                              9 COMMON     3     3      0
                                              6 BANK0      1     0      1
                            ___aldiv (ARG)
 ---------------------------------------------------------------------------------
 (2) _I2C_WriteAtAddress                                   5     3      2     936
                                             12 COMMON     2     2      0
                                              7 BANK0      3     1      2
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                             ___bmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _GetOSCTRIM                                           3     3      0     965
                                             11 COMMON     3     3      0
                  _I2C_ReadAtAddress
 ---------------------------------------------------------------------------------
 (2) _I2C_ReadAtAddress                                    5     4      1     898
                                              6 COMMON     5     4      1
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Write                                     2     0      2     340
                                              0 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Read                                      6     4      2      98
                                              0 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (4) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _AdjustSec
     _GetOSCTRIM
       _I2C_ReadAtAddress
         _I2C_Master_Read
           _I2C_Master_Wait
         _I2C_Master_Start
           _I2C_Master_Wait
         _I2C_Master_Stop
           _I2C_Master_Wait
         _I2C_Master_Write
           _I2C_Master_Wait
     _SetOSCTRIM
       _I2C_WriteAtAddress
         _I2C_Master_Start
           _I2C_Master_Wait
         _I2C_Master_Stop
           _I2C_Master_Wait
         _I2C_Master_Write
           _I2C_Master_Wait
         ___bmul (ARG)
           ___aldiv (ARG)
       ___bmul
         ___aldiv (ARG)
     ___abtoft
       ___ftpack
     ___ftmul
       ___abtoft (ARG)
         ___ftpack
       ___altoft (ARG)
         ___ftpack
       ___ftpack (ARG)
     ___fttol
       ___abtoft (ARG)
         ___ftpack
       ___altoft (ARG)
         ___ftpack
       ___ftadd (ARG)
         ___altoft (ARG)
           ___ftpack
         ___ftdiv (ARG)
           ___altoft (ARG)
             ___ftpack
           ___ftmul (ARG)
             ___abtoft (ARG)
               ___ftpack
             ___altoft (ARG)
               ___ftpack
             ___ftpack (ARG)
           ___ftpack (ARG)
         ___ftmul (ARG)
           ___abtoft (ARG)
             ___ftpack
           ___altoft (ARG)
             ___ftpack
           ___ftpack (ARG)
         ___ftpack (ARG)
         ___ftpack (ARG)
         _frexp (ARG)
       ___ftdiv (ARG)
         ___altoft (ARG)
           ___ftpack
         ___ftmul (ARG)
           ___abtoft (ARG)
             ___ftpack
           ___altoft (ARG)
             ___ftpack
           ___ftpack (ARG)
         ___ftpack (ARG)
       ___ftmul (ARG)
         ___abtoft (ARG)
           ___ftpack
         ___altoft (ARG)
           ___ftpack
         ___ftpack (ARG)
     _round
       ___abtoft (ARG)
         ___ftpack
       ___ftadd (ARG)
         ___altoft (ARG)
           ___ftpack
         ___ftdiv (ARG)
           ___altoft (ARG)
             ___ftpack
           ___ftmul (ARG)
             ___abtoft (ARG)
               ___ftpack
             ___altoft (ARG)
               ___ftpack
             ___ftpack (ARG)
           ___ftpack (ARG)
         ___ftmul (ARG)
           ___abtoft (ARG)
             ___ftpack
           ___altoft (ARG)
             ___ftpack
           ___ftpack (ARG)
         ___ftpack (ARG)
         ___ftpack (ARG)
         _frexp (ARG)
       ___ftdiv (ARG)
         ___altoft (ARG)
           ___ftpack
         ___ftmul (ARG)
           ___abtoft (ARG)
             ___ftpack
           ___altoft (ARG)
             ___ftpack
           ___ftpack (ARG)
         ___ftpack (ARG)
       ___ftmul (ARG)
         ___abtoft (ARG)
           ___ftpack
         ___altoft (ARG)
           ___ftpack
         ___ftpack (ARG)
       ___ftneg (ARG)
         ___ftadd (ARG)
           ___altoft (ARG)
             ___ftpack
           ___ftdiv (ARG)
             ___altoft (ARG)
               ___ftpack
             ___ftmul (ARG)
               ___abtoft (ARG)
                 ___ftpack
               ___altoft (ARG)
                 ___ftpack
               ___ftpack (ARG)
             ___ftpack (ARG)
           ___ftmul (ARG)
             ___abtoft (ARG)
               ___ftpack
             ___altoft (ARG)
               ___ftpack
             ___ftpack (ARG)
           ___ftpack (ARG)
           ___ftpack (ARG)
           _frexp (ARG)
         _trunc (ARG)
           ___altoft
             ___ftpack
           ___ftadd (ARG)
             ___altoft (ARG)
               ___ftpack
             ___ftdiv (ARG)
               ___altoft (ARG)
                 ___ftpack
               ___ftmul (ARG)
                 ___abtoft (ARG)
                   ___ftpack
                 ___altoft (ARG)
                   ___ftpack
                 ___ftpack (ARG)
               ___ftpack (ARG)
             ___ftmul (ARG)
               ___abtoft (ARG)
                 ___ftpack
               ___altoft (ARG)
                 ___ftpack
               ___ftpack (ARG)
             ___ftpack (ARG)
             ___ftpack (ARG)
             _frexp (ARG)
           ___fttol (ARG)
             ___abtoft (ARG)
               ___ftpack
             ___altoft (ARG)
               ___ftpack
             ___ftadd (ARG)
               ___altoft (ARG)
                 ___ftpack
               ___ftdiv (ARG)
                 ___altoft (ARG)
                   ___ftpack
                 ___ftmul (ARG)
                   ___abtoft (ARG)
                     ___ftpack
                   ___altoft (ARG)
                     ___ftpack
                   ___ftpack (ARG)
                 ___ftpack (ARG)
               ___ftmul (ARG)
                 ___abtoft (ARG)
                   ___ftpack
                 ___altoft (ARG)
                   ___ftpack
                 ___ftpack (ARG)
               ___ftpack (ARG)
               ___ftpack (ARG)
               _frexp (ARG)
             ___ftdiv (ARG)
               ___altoft (ARG)
                 ___ftpack
               ___ftmul (ARG)
                 ___abtoft (ARG)
                   ___ftpack
                 ___altoft (ARG)
                   ___ftpack
                 ___ftpack (ARG)
               ___ftpack (ARG)
             ___ftmul (ARG)
               ___abtoft (ARG)
                 ___ftpack
               ___altoft (ARG)
                 ___ftpack
               ___ftpack (ARG)
           _frexp (ARG)
       _trunc (ARG)
         ___altoft
           ___ftpack
         ___ftadd (ARG)
           ___altoft (ARG)
             ___ftpack
           ___ftdiv (ARG)
             ___altoft (ARG)
               ___ftpack
             ___ftmul (ARG)
               ___abtoft (ARG)
                 ___ftpack
               ___altoft (ARG)
                 ___ftpack
               ___ftpack (ARG)
             ___ftpack (ARG)
           ___ftmul (ARG)
             ___abtoft (ARG)
               ___ftpack
             ___altoft (ARG)
               ___ftpack
             ___ftpack (ARG)
           ___ftpack (ARG)
           ___ftpack (ARG)
           _frexp (ARG)
         ___fttol (ARG)
           ___abtoft (ARG)
             ___ftpack
           ___altoft (ARG)
             ___ftpack
           ___ftadd (ARG)
             ___altoft (ARG)
               ___ftpack
             ___ftdiv (ARG)
               ___altoft (ARG)
                 ___ftpack
               ___ftmul (ARG)
                 ___abtoft (ARG)
                   ___ftpack
                 ___altoft (ARG)
                   ___ftpack
                 ___ftpack (ARG)
               ___ftpack (ARG)
             ___ftmul (ARG)
               ___abtoft (ARG)
                 ___ftpack
               ___altoft (ARG)
                 ___ftpack
               ___ftpack (ARG)
             ___ftpack (ARG)
             ___ftpack (ARG)
             _frexp (ARG)
           ___ftdiv (ARG)
             ___altoft (ARG)
               ___ftpack
             ___ftmul (ARG)
               ___abtoft (ARG)
                 ___ftpack
               ___altoft (ARG)
                 ___ftpack
               ___ftpack (ARG)
             ___ftpack (ARG)
           ___ftmul (ARG)
             ___abtoft (ARG)
               ___ftpack
             ___altoft (ARG)
               ___ftpack
             ___ftpack (ARG)
         _frexp (ARG)
   _DisplayTimeFromRTC
     _I2C_ReadAtAddress
       _I2C_Master_Read
         _I2C_Master_Wait
       _I2C_Master_Start
         _I2C_Master_Wait
       _I2C_Master_Stop
         _I2C_Master_Wait
       _I2C_Master_Write
         _I2C_Master_Wait
     _Lcd_Int
       _Lcd_CharCP
         _Lcd_Delay5500us
         _Lcd_Delay5us
       _Lcd_Command
         _Lcd_Delay5500us
         _Lcd_Delay5us
       ___awdiv
       ___bmul
         ___aldiv (ARG)
       ___lwdiv
         ___wmul (ARG)
       ___wmul
   _GetOSCTRIM
     _I2C_ReadAtAddress
       _I2C_Master_Read
         _I2C_Master_Wait
       _I2C_Master_Start
         _I2C_Master_Wait
       _I2C_Master_Stop
         _I2C_Master_Wait
       _I2C_Master_Write
         _I2C_Master_Wait
   _I2C_Master_Init
     ___lldiv
   _Lcd_Command
     _Lcd_Delay5500us
     _Lcd_Delay5us
   _Lcd_Init
     _Lcd_Command
       _Lcd_Delay5500us
       _Lcd_Delay5us
     _Lcd_Delay5500us
     _Lcd_Delay5us
   _Lcd_Text
     _Lcd_CharCP
       _Lcd_Delay5500us
       _Lcd_Delay5us
     _Lcd_Command
       _Lcd_Delay5500us
       _Lcd_Delay5us
   _Lcd_WriteChar
     _Lcd_CharCP
       _Lcd_Delay5500us
       _Lcd_Delay5us
     _Lcd_Command
       _Lcd_Delay5500us
       _Lcd_Delay5us
     ___aldiv (ARG)
     ___bmul (ARG)
       ___aldiv (ARG)
   _ReadRTCAsSec
     _I2C_ReadAtAddress
       _I2C_Master_Read
         _I2C_Master_Wait
       _I2C_Master_Start
         _I2C_Master_Wait
       _I2C_Master_Stop
         _I2C_Master_Wait
       _I2C_Master_Write
         _I2C_Master_Wait
     _WriteToRTC (ARG)
       _I2C_WriteAtAddress
         _I2C_Master_Start
           _I2C_Master_Wait
         _I2C_Master_Stop
           _I2C_Master_Wait
         _I2C_Master_Write
           _I2C_Master_Wait
         ___bmul (ARG)
           ___aldiv (ARG)
     ___lmul (ARG)
     ___wmul (ARG)
   _UART_Init
     ___altoft
       ___ftpack
     ___ftadd
       ___altoft (ARG)
         ___ftpack
       ___ftdiv (ARG)
         ___altoft (ARG)
           ___ftpack
         ___ftmul (ARG)
           ___abtoft (ARG)
             ___ftpack
           ___altoft (ARG)
             ___ftpack
           ___ftpack (ARG)
         ___ftpack (ARG)
       ___ftmul (ARG)
         ___abtoft (ARG)
           ___ftpack
         ___altoft (ARG)
           ___ftpack
         ___ftpack (ARG)
       ___ftpack (ARG)
       ___ftpack (ARG)
       _frexp (ARG)
     ___ftdiv
       ___altoft (ARG)
         ___ftpack
       ___ftmul (ARG)
         ___abtoft (ARG)
           ___ftpack
         ___altoft (ARG)
           ___ftpack
         ___ftpack (ARG)
       ___ftpack (ARG)
     ___ftmul
       ___abtoft (ARG)
         ___ftpack
       ___altoft (ARG)
         ___ftpack
       ___ftpack (ARG)
     ___fttol
       ___abtoft (ARG)
         ___ftpack
       ___altoft (ARG)
         ___ftpack
       ___ftadd (ARG)
         ___altoft (ARG)
           ___ftpack
         ___ftdiv (ARG)
           ___altoft (ARG)
             ___ftpack
           ___ftmul (ARG)
             ___abtoft (ARG)
               ___ftpack
             ___altoft (ARG)
               ___ftpack
             ___ftpack (ARG)
           ___ftpack (ARG)
         ___ftmul (ARG)
           ___abtoft (ARG)
             ___ftpack
           ___altoft (ARG)
             ___ftpack
           ___ftpack (ARG)
         ___ftpack (ARG)
