

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Tue Sep 20 17:01:14 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F886
  3102                           
  3103                           ;HD44780.c: 42: data = 16; Lcd_Command(data);
  3104  04FB  3010               	movlw	16
  3105  04FC  00F4               	movwf	??_Lcd_Init
  3106  04FD  0874               	movf	??_Lcd_Init,w
  3107  04FE  00F5               	movwf	Lcd_Init@data
  3108  04FF  0875               	movf	Lcd_Init@data,w
  3109  0500  120A  118A  2516  120A  118A  	fcall	_Lcd_Command
  3110                           
  3111                           ;HD44780.c: 43: data = 1; Lcd_Command(data);
  3112  0505  01F5               	clrf	Lcd_Init@data
  3113  0506  0AF5               	incf	Lcd_Init@data,f
  3114  0507  0875               	movf	Lcd_Init@data,w
  3115  0508  120A  118A  2516  120A  118A  	fcall	_Lcd_Command
  3116                           
  3117                           ;HD44780.c: 44: data = 15; Lcd_Command(data);
  3118  050D  300F               	movlw	15
  3119  050E  00F4               	movwf	??_Lcd_Init
  3120  050F  0874               	movf	??_Lcd_Init,w
  3121  0510  00F5               	movwf	Lcd_Init@data
  3122  0511  0875               	movf	Lcd_Init@data,w
  3123  0512  120A  118A  2516   	fcall	_Lcd_Command
  3124  0515  0008               	return
  3125  0516                     __end_of_Lcd_Init:	
  3126                           
  3127                           	psect	text14
  3128  0516                     __ptext14:	
  3129 ;; *************** function _Lcd_Command *****************
  3130 ;; Defined at:
  3131 ;;		line 132 in file "libs/HD44780.c"
  3132 ;; Parameters:    Size  Location     Type
  3133 ;;  command         1    wreg     unsigned char 
  3134 ;; Auto vars:     Size  Location     Type
  3135 ;;  command         1    3[COMMON] unsigned char 
  3136 ;; Return value:  Size  Location     Type
  3137 ;;                  1    wreg      void 
  3138 ;; Registers used:
  3139 ;;		wreg, status,2, status,0, pclath, cstack
  3140 ;; Tracked objects:
  3141 ;;		On entry : 0/0
  3142 ;;		On exit  : 0/0
  3143 ;;		Unchanged: 0/0
  3144 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3145 ;;      Params:         0       0       0       0       0
  3146 ;;      Locals:         1       0       0       0       0
  3147 ;;      Temps:          1       0       0       0       0
  3148 ;;      Totals:         2       0       0       0       0
  3149 ;;Total ram usage:        2 bytes
  3150 ;; Hardware stack levels used:    1
  3151 ;; Hardware stack levels required when called:    1
  3152 ;; This function calls:
  3153 ;;		_Lcd_Delay5500us
  3154 ;;		_Lcd_Delay5us
  3155 ;; This function is called by:
  3156 ;;		_main
  3157 ;;		_Lcd_Init
  3158 ;;		_Lcd_Text
  3159 ;;		_Lcd_ConstText
  3160 ;;		_Lcd_WriteChar
  3161 ;;		_Lcd_Int
  3162 ;; This function uses a non-reentrant model
  3163 ;;
  3164                           
  3165                           
  3166                           ;psect for function _Lcd_Command
  3167  0516                     _Lcd_Command:	
  3168                           
  3169                           ;incstack = 0
  3170                           ; Regs used in _Lcd_Command: [wreg+status,2+status,0+pclath+cstack]
  3171                           ;Lcd_Command@command stored from wreg
  3172  0516  00F3               	movwf	Lcd_Command@command
  3173                           
  3174                           ;HD44780.c: 133: RA1 = 0; RA0 = 0;
  3175  0517  1283               	bcf	3,5	;RP0=0, select bank0
  3176  0518  1303               	bcf	3,6	;RP1=0, select bank0
  3177  0519  1085               	bcf	5,1	;volatile
  3178  051A  1005               	bcf	5,0	;volatile
  3179                           
  3180                           ;HD44780.c: 134: RA5 = (command & 0b10000000)>>7; RA4 = (command & 0b01000000)>>6;
  3181  051B  0873               	movf	Lcd_Command@command,w
  3182  051C  00F2               	movwf	??_Lcd_Command
  3183  051D  3007               	movlw	7
  3184  051E                     u275:	
  3185  051E  1003               	clrc
  3186  051F  0CF2               	rrf	??_Lcd_Command,f
  3187  0520  3EFF               	addlw	-1
  3188  0521  1D03               	skipz
  3189  0522  2D1E               	goto	u275
  3190  0523  1C72               	btfss	??_Lcd_Command,0
  3191  0524  2D29               	goto	u280
  3192  0525  1283               	bcf	3,5	;RP0=0, select bank0
  3193  0526  1303               	bcf	3,6	;RP1=0, select bank0
  3194  0527  1685               	bsf	5,5	;volatile
  3195  0528  2D2C               	goto	u294
  3196  0529                     u280:	
  3197  0529  1283               	bcf	3,5	;RP0=0, select bank0
  3198  052A  1303               	bcf	3,6	;RP1=0, select bank0
  3199  052B  1285               	bcf	5,5	;volatile
  3200  052C                     u294:	
  3201  052C  0873               	movf	Lcd_Command@command,w
  3202  052D  00F2               	movwf	??_Lcd_Command
  3203  052E  3006               	movlw	6
  3204  052F                     u305:	
  3205  052F  1003               	clrc
  3206  0530  0CF2               	rrf	??_Lcd_Command,f
  3207  0531  3EFF               	addlw	-1
  3208  0532  1D03               	skipz
  3209  0533  2D2F               	goto	u305
  3210  0534  1C72               	btfss	??_Lcd_Command,0
  3211  0535  2D3A               	goto	u310
  3212  0536  1283               	bcf	3,5	;RP0=0, select bank0
  3213  0537  1303               	bcf	3,6	;RP1=0, select bank0
  3214  0538  1605               	bsf	5,4	;volatile
  3215  0539  2D3D               	goto	u324
  3216  053A                     u310:	
  3217  053A  1283               	bcf	3,5	;RP0=0, select bank0
  3218  053B  1303               	bcf	3,6	;RP1=0, select bank0
  3219  053C  1205               	bcf	5,4	;volatile
  3220  053D                     u324:	
  3221                           
  3222                           ;HD44780.c: 135: RA3 = (command & 0b00100000)>>5; RA2 = (command & 0b00010000)>>4;
  3223  053D  0873               	movf	Lcd_Command@command,w
  3224  053E  00F2               	movwf	??_Lcd_Command
  3225  053F  3005               	movlw	5
  3226  0540                     u335:	
  3227  0540  1003               	clrc
  3228  0541  0CF2               	rrf	??_Lcd_Command,f
  3229  0542  3EFF               	addlw	-1
  3230  0543  1D03               	skipz
  3231  0544  2D40               	goto	u335
  3232  0545  1C72               	btfss	??_Lcd_Command,0
  3233  0546  2D4B               	goto	u340
  3234  0547  1283               	bcf	3,5	;RP0=0, select bank0
  3235  0548  1303               	bcf	3,6	;RP1=0, select bank0
  3236  0549  1585               	bsf	5,3	;volatile
  3237  054A  2D4E               	goto	u354
  3238  054B                     u340:	
  3239  054B  1283               	bcf	3,5	;RP0=0, select bank0
  3240  054C  1303               	bcf	3,6	;RP1=0, select bank0
  3241  054D  1185               	bcf	5,3	;volatile
  3242  054E                     u354:	
  3243  054E  0873               	movf	Lcd_Command@command,w
  3244  054F  00F2               	movwf	??_Lcd_Command
  3245  0550  3004               	movlw	4
  3246  0551                     u365:	
  3247  0551  1003               	clrc
  3248  0552  0CF2               	rrf	??_Lcd_Command,f
  3249  0553  3EFF               	addlw	-1
  3250  0554  1D03               	skipz
  3251  0555  2D51               	goto	u365
  3252  0556  1C72               	btfss	??_Lcd_Command,0
  3253  0557  2D5C               	goto	u370
  3254  0558  1283               	bcf	3,5	;RP0=0, select bank0
  3255  0559  1303               	bcf	3,6	;RP1=0, select bank0
  3256  055A  1505               	bsf	5,2	;volatile
  3257  055B  2D5F               	goto	l1025
  3258  055C                     u370:	
  3259  055C  1283               	bcf	3,5	;RP0=0, select bank0
  3260  055D  1303               	bcf	3,6	;RP1=0, select bank0
  3261  055E  1105               	bcf	5,2	;volatile
  3262  055F                     l1025:	
  3263                           
  3264                           ;HD44780.c: 136: _delay(10);
  3265  055F  3003               	movlw	3
  3266  0560  00F2               	movwf	??_Lcd_Command
  3267  0561                     u2597:	
  3268  0561  0BF2               	decfsz	??_Lcd_Command,f
  3269  0562  2D61               	goto	u2597
  3270                           
  3271                           ;HD44780.c: 137: RA1 = 1; Lcd_Delay5us(); RA1 = 0;
  3272  0563  1283               	bcf	3,5	;RP0=0, select bank0
  3273  0564  1303               	bcf	3,6	;RP1=0, select bank0
  3274  0565  1485               	bsf	5,1	;volatile
  3275  0566  120A  118A  2137  120A  118A  	fcall	_Lcd_Delay5us
  3276  056B  1283               	bcf	3,5	;RP0=0, select bank0
  3277  056C  1303               	bcf	3,6	;RP1=0, select bank0
  3278  056D  1085               	bcf	5,1	;volatile
  3279                           
  3280                           ;HD44780.c: 138: RA5 = (command & 0b00001000)>>3; RA4 = (command & 0b00000100)>>2;
  3281  056E  0873               	movf	Lcd_Command@command,w
  3282  056F  00F2               	movwf	??_Lcd_Command
  3283  0570  3003               	movlw	3
  3284  0571                     u395:	
  3285  0571  1003               	clrc
  3286  0572  0CF2               	rrf	??_Lcd_Command,f
  3287  0573  3EFF               	addlw	-1
  3288  0574  1D03               	skipz
  3289  0575  2D71               	goto	u395
  3290  0576  1C72               	btfss	??_Lcd_Command,0
  3291  0577  2D7C               	goto	u400
  3292  0578  1283               	bcf	3,5	;RP0=0, select bank0
  3293  0579  1303               	bcf	3,6	;RP1=0, select bank0
  3294  057A  1685               	bsf	5,5	;volatile
  3295  057B  2D7F               	goto	l1035
  3296  057C                     u400:	
  3297  057C  1283               	bcf	3,5	;RP0=0, select bank0
  3298  057D  1303               	bcf	3,6	;RP1=0, select bank0
  3299  057E  1285               	bcf	5,5	;volatile
  3300  057F                     l1035:	
  3301  057F  0873               	movf	Lcd_Command@command,w
  3302  0580  00F2               	movwf	??_Lcd_Command
  3303  0581  3002               	movlw	2
  3304  0582                     u425:	
  3305  0582  1003               	clrc
  3306  0583  0CF2               	rrf	??_Lcd_Command,f
  3307  0584  3EFF               	addlw	-1
  3308  0585  1D03               	skipz
  3309  0586  2D82               	goto	u425
  3310  0587  1C72               	btfss	??_Lcd_Command,0
  3311  0588  2D8D               	goto	u430
  3312  0589  1283               	bcf	3,5	;RP0=0, select bank0
  3313  058A  1303               	bcf	3,6	;RP1=0, select bank0
  3314  058B  1605               	bsf	5,4	;volatile
  3315  058C  2D90               	goto	l1037
  3316  058D                     u430:	
  3317  058D  1283               	bcf	3,5	;RP0=0, select bank0
  3318  058E  1303               	bcf	3,6	;RP1=0, select bank0
  3319  058F  1205               	bcf	5,4	;volatile
  3320  0590                     l1037:	
  3321                           
  3322                           ;HD44780.c: 139: RA3 = (command & 0b00000010)>>1; RA2 = (command & 0b00000001);
  3323  0590  0873               	movf	Lcd_Command@command,w
  3324  0591  00F2               	movwf	??_Lcd_Command
  3325  0592  3001               	movlw	1
  3326  0593                     u455:	
  3327  0593  1003               	clrc
  3328  0594  0CF2               	rrf	??_Lcd_Command,f
  3329  0595  3EFF               	addlw	-1
  3330  0596  1D03               	skipz
  3331  0597  2D93               	goto	u455
  3332  0598  1C72               	btfss	??_Lcd_Command,0
  3333  0599  2D9E               	goto	u460
  3334  059A  1283               	bcf	3,5	;RP0=0, select bank0
  3335  059B  1303               	bcf	3,6	;RP1=0, select bank0
  3336  059C  1585               	bsf	5,3	;volatile
  3337  059D  2DA1               	goto	l1039
  3338  059E                     u460:	
  3339  059E  1283               	bcf	3,5	;RP0=0, select bank0
  3340  059F  1303               	bcf	3,6	;RP1=0, select bank0
  3341  05A0  1185               	bcf	5,3	;volatile
  3342  05A1                     l1039:	
  3343  05A1  1C73               	btfss	Lcd_Command@command,0
  3344  05A2  2DA7               	goto	u480
  3345  05A3  1283               	bcf	3,5	;RP0=0, select bank0
  3346  05A4  1303               	bcf	3,6	;RP1=0, select bank0
  3347  05A5  1505               	bsf	5,2	;volatile
  3348  05A6  2DAA               	goto	l1041
  3349  05A7                     u480:	
  3350  05A7  1283               	bcf	3,5	;RP0=0, select bank0
  3351  05A8  1303               	bcf	3,6	;RP1=0, select bank0
  3352  05A9  1105               	bcf	5,2	;volatile
  3353  05AA                     l1041:	
  3354                           
  3355                           ;HD44780.c: 140: _delay(10);
  3356  05AA  3003               	movlw	3
  3357  05AB  00F2               	movwf	??_Lcd_Command
  3358  05AC                     u2607:	
  3359  05AC  0BF2               	decfsz	??_Lcd_Command,f
  3360  05AD  2DAC               	goto	u2607
  3361                           
  3362                           ;HD44780.c: 141: RA1 = 1; Lcd_Delay5us(); RA1 = 0;
  3363  05AE  1283               	bcf	3,5	;RP0=0, select bank0
  3364  05AF  1303               	bcf	3,6	;RP1=0, select bank0
  3365  05B0  1485               	bsf	5,1	;volatile
  3366  05B1  120A  118A  2137  120A  118A  	fcall	_Lcd_Delay5us
  3367  05B6  1283               	bcf	3,5	;RP0=0, select bank0
  3368  05B7  1303               	bcf	3,6	;RP1=0, select bank0
  3369  05B8  1085               	bcf	5,1	;volatile
  3370                           
  3371                           ;HD44780.c: 142: Lcd_Delay5500us();
  3372  05B9  120A  118A  213E   	fcall	_Lcd_Delay5500us
  3373  05BC  0008               	return
  3374  05BD                     __end_of_Lcd_Command:	
  3375                           
  3376                           	psect	text15
  3377  0137                     __ptext15:	
  3378 ;; *************** function _Lcd_Delay5us *****************
  3379 ;; Defined at:
  3380 ;;		line 148 in file "libs/HD44780.c"
  3381 ;; Parameters:    Size  Location     Type
  3382 ;;		None
  3383 ;; Auto vars:     Size  Location     Type
  3384 ;;		None
  3385 ;; Return value:  Size  Location     Type
  3386 ;;                  1    wreg      void 
  3387 ;; Registers used:
  3388 ;;		None
  3389 ;; Tracked objects:
  3390 ;;		On entry : 0/0
  3391 ;;		On exit  : 0/0
  3392 ;;		Unchanged: 0/0
  3393 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3394 ;;      Params:         0       0       0       0       0
  3395 ;;      Locals:         0       0       0       0       0
  3396 ;;      Temps:          0       0       0       0       0
  3397 ;;      Totals:         0       0       0       0       0
  3398 ;;Total ram usage:        0 bytes
  3399 ;; Hardware stack levels used:    1
  3400 ;; This function calls:
  3401 ;;		Nothing
  3402 ;; This function is called by:
  3403 ;;		_Lcd_Init
  3404 ;;		_Lcd_CharCP
  3405 ;;		_Lcd_Command
  3406 ;; This function uses a non-reentrant model
  3407 ;;
  3408                           
  3409                           
  3410                           ;psect for function _Lcd_Delay5us
  3411  0137                     _Lcd_Delay5us:	
  3412                           
  3413                           ;HD44780.c: 149: _delay((unsigned long)((5)*(4000000/4000000.0)));
  3414                           
  3415                           ;incstack = 0
  3416                           ; Regs used in _Lcd_Delay5us: []
  3417  0137  2938               	nop2	;2 cycle nop
  3418  0138  2939               	nop2	;2 cycle nop
  3419  0139  0000               	nop
  3420                           
  3421                           ;HD44780.c: 150: _delay((unsigned long)((5)*(4000000/4000000.0)));
  3422  013A  293B               	nop2	;2 cycle nop
  3423  013B  293C               	nop2	;2 cycle nop
  3424  013C  0000               	nop
  3425  013D  0008               	return
  3426  013E                     __end_of_Lcd_Delay5us:	
  3427                           
  3428                           	psect	text16
  3429  013E                     __ptext16:	
  3430 ;; *************** function _Lcd_Delay5500us *****************
  3431 ;; Defined at:
  3432 ;;		line 152 in file "libs/HD44780.c"
  3433 ;; Parameters:    Size  Location     Type
  3434 ;;		None
  3435 ;; Auto vars:     Size  Location     Type
  3436 ;;		None
  3437 ;; Return value:  Size  Location     Type
  3438 ;;                  1    wreg      void 
  3439 ;; Registers used:
  3440 ;;		wreg
  3441 ;; Tracked objects:
  3442 ;;		On entry : 0/0
  3443 ;;		On exit  : 0/0
  3444 ;;		Unchanged: 0/0
  3445 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3446 ;;      Params:         0       0       0       0       0
  3447 ;;      Locals:         0       0       0       0       0
  3448 ;;      Temps:          2       0       0       0       0
  3449 ;;      Totals:         2       0       0       0       0
  3450 ;;Total ram usage:        2 bytes
  3451 ;; Hardware stack levels used:    1
  3452 ;; This function calls:
  3453 ;;		Nothing
  3454 ;; This function is called by:
  3455 ;;		_Lcd_Init
  3456 ;;		_Lcd_CharCP
  3457 ;;		_Lcd_Command
  3458 ;; This function uses a non-reentrant model
  3459 ;;
  3460                           
  3461                           
  3462                           ;psect for function _Lcd_Delay5500us
  3463  013E                     _Lcd_Delay5500us:	
  3464                           
  3465                           ;HD44780.c: 153: _delay((unsigned long)((5500)*(4000000/4000000.0)));
  3466                           
  3467                           ;incstack = 0
  3468                           ; Regs used in _Lcd_Delay5500us: [wreg]
  3469  013E  3008               	movlw	8
  3470  013F  00F1               	movwf	??_Lcd_Delay5500us+1
  3471  0140  3023               	movlw	35
  3472  0141  00F0               	movwf	??_Lcd_Delay5500us
  3473  0142                     u2617:	
  3474  0142  0BF0               	decfsz	??_Lcd_Delay5500us,f
  3475  0143  2942               	goto	u2617
  3476  0144  0BF1               	decfsz	??_Lcd_Delay5500us+1,f
  3477  0145  2942               	goto	u2617
  3478  0146  0008               	return
  3479  0147                     __end_of_Lcd_Delay5500us:	
  3480  007E                     btemp	set	126	;btemp
  3481  007E                     wtemp	set	126
  3482  007E                     wtemp0	set	126
  3483  0080                     wtemp1	set	128
  3484  0082                     wtemp2	set	130
  3485  0084                     wtemp3	set	132
  3486  0086                     wtemp4	set	134
  3487  0088                     wtemp5	set	136
  3488  007F                     wtemp6	set	127
  3489  007E                     ttemp	set	126
  3490  007E                     ttemp0	set	126
  3491  0081                     ttemp1	set	129
  3492  0084                     ttemp2	set	132
  3493  0087                     ttemp3	set	135
  3494  007F                     ttemp4	set	127
  3495  007E                     ltemp	set	126
  3496  007E                     ltemp0	set	126
  3497  0082                     ltemp1	set	130
  3498  0086                     ltemp2	set	134
  3499  0080                     ltemp3	set	128


Data Sizes:
    Strings     24
    Constant    14
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     51      57
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Text@buffer	PTR unsigned char  size(1) Largest target is 12
		 -> STR_2(CODE[12]), STR_1(CODE[12]), 


Critical Paths under _main in COMMON

    _PWM1_Init->___aldiv
    _PWM1_Duty->___awtoft
    ___lwtoft->___ftpack
    ___fttol->___awtoft
    ___ftmul->___awtoft
    ___ftdiv->___lwtoft
    ___awtoft->_PWM_Max_Duty
    _PWM_Max_Duty->___aldiv
    _Lcd_Text->_Lcd_CharCP
    _Lcd_Text->_Lcd_Command
    _Lcd_CharCP->_Lcd_Delay5500us
    _Lcd_Init->_Lcd_Command
    _Lcd_Command->_Lcd_Delay5500us

Critical Paths under _main in BANK0

    _main->_PWM1_Duty
    _PWM1_Init->___aldiv
    _PWM1_Duty->___fttol
    ___fttol->___ftmul
    ___ftmul->___ftdiv
    ___awtoft->_PWM_Max_Duty
    _PWM_Max_Duty->___aldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0   11973
                                             50 BANK0      1     1      0
                        _Lcd_Command
                           _Lcd_Init
                           _Lcd_Text
                          _PWM1_Duty
                          _PWM1_Init
 ---------------------------------------------------------------------------------
 (1) _PWM1_Init                                            8     4      4     905
                                              9 COMMON     4     4      0
                                              6 BANK0      4     0      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (1) _PWM1_Duty                                            4     2      2   10105
                                             46 BANK0      4     2      2
                       _PWM_Max_Duty
                           ___awtoft
                            ___ftdiv
                            ___ftmul
                            ___fttol
                           ___lwtoft
 ---------------------------------------------------------------------------------
 (2) ___lwtoft                                             4     1      3    1835
                                              8 COMMON     4     1      3
                           ___ftpack
 ---------------------------------------------------------------------------------
 (2) ___fttol                                             14    10      4     504
                                             32 BANK0     14    10      4
                       _PWM_Max_Duty (ARG)
                           ___awtoft (ARG)
                            ___ftdiv (ARG)
                            ___ftmul (ARG)
                           ___lwtoft (ARG)
 ---------------------------------------------------------------------------------
 (2) ___ftmul                                             16    10      6    2457
                                             16 BANK0     16    10      6
                       _PWM_Max_Duty (ARG)
                           ___awtoft (ARG)
                            ___ftdiv (ARG)
                           ___ftpack
                           ___lwtoft (ARG)
 ---------------------------------------------------------------------------------
 (2) ___ftdiv                                             16    10      6    2305
                                              0 BANK0     16    10      6
                           ___ftpack
                           ___lwtoft (ARG)
 ---------------------------------------------------------------------------------
 (2) ___awtoft                                             6     3      3    1904
                                             13 COMMON     1     1      0
                                             10 BANK0      5     2      3
                       _PWM_Max_Duty (ARG)
                           ___ftpack
 ---------------------------------------------------------------------------------
 (3) ___ftpack                                             8     3      5    1707
                                              0 COMMON     8     3      5
 ---------------------------------------------------------------------------------
 (2) _PWM_Max_Duty                                         8     4      4     958
                                              9 COMMON     4     4      0
                                              6 BANK0      4     0      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     830
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Text                                             5     3      2     633
                                              4 COMMON     5     3      2
                         _Lcd_CharCP
                        _Lcd_Command
 ---------------------------------------------------------------------------------
 (2) _Lcd_CharCP                                           2     2      0     120
                                              2 COMMON     2     2      0
                    _Lcd_Delay5500us
                       _Lcd_Delay5us
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     210
                                              4 COMMON     2     2      0
                        _Lcd_Command
                    _Lcd_Delay5500us
                       _Lcd_Delay5us
 ---------------------------------------------------------------------------------
 (2) _Lcd_Command                                          2     2      0     120
                                              2 COMMON     2     2      0
                    _Lcd_Delay5500us
                       _Lcd_Delay5us
 ---------------------------------------------------------------------------------
 (3) _Lcd_Delay5us                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _Lcd_Delay5500us                                      2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Command
     _Lcd_Delay5500us
     _Lcd_Delay5us
   _Lcd_Init
     _Lcd_Command
       _Lcd_Delay5500us
       _Lcd_Delay5us
     _Lcd_Delay5500us
     _Lcd_Delay5us
   _Lcd_Text
     _Lcd_CharCP
       _Lcd_Delay5500us
       _Lcd_Delay5us
     _Lcd_Command
       _Lcd_Delay5500us
       _Lcd_Delay5us
   _PWM1_Duty
     _PWM_Max_Duty
       ___aldiv
     ___awtoft
       _PWM_Max_Duty (ARG)
         ___aldiv
       ___ftpack (ARG)
     ___ftdiv
       ___ftpack
       ___lwtoft (ARG)
         ___ftpack
     ___ftmul
       _PWM_Max_Duty (ARG)
         ___aldiv
       ___awtoft (ARG)
         _PWM_Max_Duty (ARG)
           ___aldiv
         ___ftpack (ARG)
       ___ftdiv (ARG)
         ___ftpack
         ___lwtoft (ARG)
           ___ftpack
       ___ftpack (ARG)
       ___lwtoft (ARG)
         ___ftpack
     ___fttol
       _PWM_Max_Duty (ARG)
         ___aldiv
       ___awtoft (ARG)
         _PWM_Max_Duty (ARG)
           ___aldiv
         ___ftpack (ARG)
       ___ftdiv (ARG)
         ___ftpack
         ___lwtoft (ARG)
           ___ftpack
       ___ftmul (ARG)
         _PWM_Max_Duty (ARG)
           ___aldiv
         ___awtoft (ARG)
           _PWM_Max_Duty (ARG)
             ___aldiv
           ___ftpack (ARG)
         ___ftdiv (ARG)
           ___ftpack
           ___lwtoft (ARG)
             ___ftpack
         ___ftpack (ARG)
         ___lwtoft (ARG)
           ___ftpack
       ___lwtoft (ARG)
         ___ftpack
     ___lwtoft
       ___ftpack
   _PWM1_Init
     ___aldiv

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      47       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     33      39       5       71.3%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      47      12        0.0%


Microchip Technology PIC Macro Assembler V1.38 build -256452561 
Symbol Table                                                                                   Tue Sep 20 17:01:14 2016

                                   pc 0002                           __CFG_CP$OFF 0000  
                                  fsr 0004                                   l186 04A9  
                                 l187 04D1                                   l554 03F4  
                                 l660 02A2                                   l751 03C8  
                                 l667 02B7                                   l668 02BF  
                                 _RA0 0028                                   _RA1 0029  
                                 _RA2 002A                                   _RA3 002B  
                                 _RA4 002C                                   _RA5 002D  
                                 u310 053A                                   u400 057C  
                                 u305 052F                                   u340 054B  
                                 u324 053D                                   u430 058D  
                                 _PR2 0092                                   u335 0540  
                                 u280 0529                                   u600 05F2  
                                 _PEN 048A                                   u425 0582  
                                 u370 055C                                   u354 054E  
                        __CFG_CPD$OFF 0000                                   u275 051E  
                                 u460 059E                                   u540 05D0  
                                 u365 0551                                   u294 052C  
                                 u630 0603                                   u614 05F5  
                                 u455 0593                                   u535 05C5  
                                 u480 05A7                                   u720 0645  
                                 u625 05F8                                   u570 05E1  
                                 u554 05D3                                   u395 0571  
                                 u715 063A                                   u740 064E  
                                 u660 0623                                   _SEN 0488  
                                 u565 05D6                                   u655 0618  
                                 u584 05E4                                   u690 0634  
                                 u595 05E7                                   u685 0629  
                                 fsr0 0004                          __CFG_IESO$ON 0000  
                        __CFG_FOSC$HS 0000                   __end_of_Lcd_Command 05BD  
                        __CFG_LVP$OFF 0000                          ___ftdiv@cntr 002A  
                        ___ftdiv@sign 002F                                  l1041 05AA  
                                l1025 055F                                  l1035 057F  
                                l1037 0590                                  l2021 03BD  
                                l2013 03A0                                  l1039 05A1  
                                l1071 0606                                  l2023 03CB  
                                l2015 03B0                                  l1081 0626  
                                l2041 01EA                                  l1083 0637  
                                l2043 01ED                                  l2027 03D9  
                                l1085 0648                                  l2037 01E4  
                                l2117 0260                                  l1087 0651  
                                l2055 0207                                  l2039 01E7  
                                l2047 01F3                                  l2049 0201  
                                l2067 0347                                  l1821 028C  
                                l1813 0274                                  l1903 0681  
                                l1817 027B                                  l1851 0405  
                                l1827 02A7                                  l1819 0287  
                                l1931 06FB                                  l1923 06DC  
                                l1861 0425                                  l1829 02B1  
                                l1909 0697                                  l1951 074F  
                                l1873 045A                                  l1945 0739  
                                l1859 0415                                  l1963 078E  
                                l1877 0468                                  l1869 044D  
                                l1893 0167                                  l1975 07B6  
                                l1967 079E                                  l1979 07C6  
                                l1995 036E                                  STR_1 0023  
                                STR_2 0017                                  _BRGH 04C2  
                                _CREN 00C4                                  u2025 018B  
                                u2105 06FC                                  u2400 0344  
                                u2065 06A9                                  u2145 075B  
                                u2305 03A1                                  u2075 06BB  
                                u2235 07C7                                  u2155 076D  
                                u2085 06DD                                  u2245 07CF  
                                u2095 06EE                                  u2335 03BF  
                                u2185 079F                                  u2195 07A7  
                                u2275 0375                                  u2607 05AC  
                                u2375 01B8                                  u2617 0142  
                                u1905 02C6                                  u1825 0280  
                                u2385 01C1                                  u1845 029B  
                                u2577 0608                                  u1865 02AA  
                                u2587 0653                                  u1955 0419  
                                u2597 0561                                  u1975 0427  
                                u1985 043C                                  u1995 044E  
                                _RCEN 048B                                  _RCIF 0065  
                        _PWM_Max_Duty 0180                                  _SPEN 00C7  
                                _RSEN 0489                                  _TRMT 04C1  
                                _TXEN 04C5                                  _SYNC 04C4  
                   ??_Lcd_Delay5500us 0070                          __CFG_WRT$OFF 0000  
                       __CFG_FCMEN$ON 0000                                  _main 0222  
                                _freq 0053                          ___ftpack@arg 0070  
                        ___ftpack@exp 0073                  __end_of_Lcd_Delay5us 013E  
