

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Aug 08 17:57:27 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F886
  2861  0121                     __ptext14:	
  2862 ;; *************** function _I2C_Master_Stop *****************
  2863 ;; Defined at:
  2864 ;;		line 30 in file "libs/gsk_i2c.c"
  2865 ;; Parameters:    Size  Location     Type
  2866 ;;		None
  2867 ;; Auto vars:     Size  Location     Type
  2868 ;;		None
  2869 ;; Return value:  Size  Location     Type
  2870 ;;                  1    wreg      void 
  2871 ;; Registers used:
  2872 ;;		wreg, status,2, status,0, pclath, cstack
  2873 ;; Tracked objects:
  2874 ;;		On entry : 0/0
  2875 ;;		On exit  : 0/0
  2876 ;;		Unchanged: 0/0
  2877 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2878 ;;      Params:         0       0       0       0       0
  2879 ;;      Locals:         0       0       0       0       0
  2880 ;;      Temps:          0       0       0       0       0
  2881 ;;      Totals:         0       0       0       0       0
  2882 ;;Total ram usage:        0 bytes
  2883 ;; Hardware stack levels used:    1
  2884 ;; Hardware stack levels required when called:    1
  2885 ;; This function calls:
  2886 ;;		_I2C_Master_Wait
  2887 ;; This function is called by:
  2888 ;;		_I2C_ReadAtAddress
  2889 ;;		_I2C_WriteAtAddress
  2890 ;; This function uses a non-reentrant model
  2891 ;;
  2892                           
  2893                           
  2894                           ;psect for function _I2C_Master_Stop
  2895  0121                     _I2C_Master_Stop:	
  2896                           
  2897                           ;gsk_i2c.c: 32: I2C_Master_Wait();
  2898                           
  2899                           ;incstack = 0
  2900                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  2901  0121  120A  118A  2130   	fcall	_I2C_Master_Wait
  2902                           
  2903                           ;gsk_i2c.c: 33: PEN = 1;
  2904  0124  1683               	bsf	3,5	;RP0=1, select bank1
  2905  0125  1303               	bcf	3,6	;RP1=0, select bank1
  2906  0126  1511               	bsf	17,2	;volatile
  2907  0127  0008               	return
  2908  0128                     __end_of_I2C_Master_Stop:	
  2909                           
  2910                           	psect	text15
  2911  011A                     __ptext15:	
  2912 ;; *************** function _I2C_Master_Start *****************
  2913 ;; Defined at:
  2914 ;;		line 18 in file "libs/gsk_i2c.c"
  2915 ;; Parameters:    Size  Location     Type
  2916 ;;		None
  2917 ;; Auto vars:     Size  Location     Type
  2918 ;;		None
  2919 ;; Return value:  Size  Location     Type
  2920 ;;                  1    wreg      void 
  2921 ;; Registers used:
  2922 ;;		wreg, status,2, status,0, pclath, cstack
  2923 ;; Tracked objects:
  2924 ;;		On entry : 0/0
  2925 ;;		On exit  : 0/0
  2926 ;;		Unchanged: 0/0
  2927 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2928 ;;      Params:         0       0       0       0       0
  2929 ;;      Locals:         0       0       0       0       0
  2930 ;;      Temps:          0       0       0       0       0
  2931 ;;      Totals:         0       0       0       0       0
  2932 ;;Total ram usage:        0 bytes
  2933 ;; Hardware stack levels used:    1
  2934 ;; Hardware stack levels required when called:    1
  2935 ;; This function calls:
  2936 ;;		_I2C_Master_Wait
  2937 ;; This function is called by:
  2938 ;;		_I2C_ReadAtAddress
  2939 ;;		_I2C_WriteAtAddress
  2940 ;; This function uses a non-reentrant model
  2941 ;;
  2942                           
  2943                           
  2944                           ;psect for function _I2C_Master_Start
  2945  011A                     _I2C_Master_Start:	
  2946                           
  2947                           ;gsk_i2c.c: 20: I2C_Master_Wait();
  2948                           
  2949                           ;incstack = 0
  2950                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  2951  011A  120A  118A  2130   	fcall	_I2C_Master_Wait
  2952                           
  2953                           ;gsk_i2c.c: 21: SEN = 1;
  2954  011D  1683               	bsf	3,5	;RP0=1, select bank1
  2955  011E  1303               	bcf	3,6	;RP1=0, select bank1
  2956  011F  1411               	bsf	17,0	;volatile
  2957  0120  0008               	return
  2958  0121                     __end_of_I2C_Master_Start:	
  2959                           
  2960                           	psect	text16
  2961  017E                     __ptext16:	
  2962 ;; *************** function _I2C_Master_Read *****************
  2963 ;; Defined at:
  2964 ;;		line 42 in file "libs/gsk_i2c.c"
  2965 ;; Parameters:    Size  Location     Type
  2966 ;;  a               2    0[COMMON] unsigned short 
  2967 ;; Auto vars:     Size  Location     Type
  2968 ;;  temp            2    4[COMMON] unsigned short 
  2969 ;; Return value:  Size  Location     Type
  2970 ;;                  2    0[COMMON] unsigned short 
  2971 ;; Registers used:
  2972 ;;		wreg, status,2, status,0, pclath, cstack
  2973 ;; Tracked objects:
  2974 ;;		On entry : 0/0
  2975 ;;		On exit  : 0/0
  2976 ;;		Unchanged: 0/0
  2977 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2978 ;;      Params:         2       0       0       0       0
  2979 ;;      Locals:         2       0       0       0       0
  2980 ;;      Temps:          2       0       0       0       0
  2981 ;;      Totals:         6       0       0       0       0
  2982 ;;Total ram usage:        6 bytes
  2983 ;; Hardware stack levels used:    1
  2984 ;; Hardware stack levels required when called:    1
  2985 ;; This function calls:
  2986 ;;		_I2C_Master_Wait
  2987 ;; This function is called by:
  2988 ;;		_I2C_ReadAtAddress
  2989 ;; This function uses a non-reentrant model
  2990 ;;
  2991                           
  2992                           
  2993                           ;psect for function _I2C_Master_Read
  2994  017E                     _I2C_Master_Read:	
  2995                           
  2996                           ;gsk_i2c.c: 44: unsigned short temp;
  2997                           ;gsk_i2c.c: 45: I2C_Master_Wait();
  2998                           
  2999                           ;incstack = 0
  3000                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  3001  017E  120A  118A  2130  120A  118A  	fcall	_I2C_Master_Wait
  3002                           
  3003                           ;gsk_i2c.c: 46: RCEN = 1;
  3004  0183  1683               	bsf	3,5	;RP0=1, select bank1
  3005  0184  1303               	bcf	3,6	;RP1=0, select bank1
  3006  0185  1591               	bsf	17,3	;volatile
  3007                           
  3008                           ;gsk_i2c.c: 47: I2C_Master_Wait();
  3009  0186  120A  118A  2130  120A  118A  	fcall	_I2C_Master_Wait
  3010                           
  3011                           ;gsk_i2c.c: 48: temp = SSPBUF;
  3012  018B  1283               	bcf	3,5	;RP0=0, select bank0
  3013  018C  1303               	bcf	3,6	;RP1=0, select bank0
  3014  018D  0813               	movf	19,w	;volatile
  3015  018E  00F2               	movwf	??_I2C_Master_Read
  3016  018F  01F3               	clrf	??_I2C_Master_Read+1
  3017  0190  0872               	movf	??_I2C_Master_Read,w
  3018  0191  00F4               	movwf	I2C_Master_Read@temp
  3019  0192  0873               	movf	??_I2C_Master_Read+1,w
  3020  0193  00F5               	movwf	I2C_Master_Read@temp+1
  3021                           
  3022                           ;gsk_i2c.c: 49: I2C_Master_Wait();
  3023  0194  120A  118A  2130  120A  118A  	fcall	_I2C_Master_Wait
  3024                           
  3025                           ;gsk_i2c.c: 50: ACKDT = (a)?0:1;
  3026  0199  0870               	movf	I2C_Master_Read@a,w
  3027  019A  0471               	iorwf	I2C_Master_Read@a+1,w
  3028  019B  1D03               	btfss	3,2
  3029  019C  29A1               	goto	u990
  3030  019D  1683               	bsf	3,5	;RP0=1, select bank1
  3031  019E  1303               	bcf	3,6	;RP1=0, select bank1
  3032  019F  1691               	bsf	17,5	;volatile
  3033  01A0  29A4               	goto	l1097
  3034  01A1                     u990:	
  3035  01A1  1683               	bsf	3,5	;RP0=1, select bank1
  3036  01A2  1303               	bcf	3,6	;RP1=0, select bank1
  3037  01A3  1291               	bcf	17,5	;volatile
  3038  01A4                     l1097:	
  3039                           
  3040                           ;gsk_i2c.c: 51: ACKEN = 1;
  3041  01A4  1611               	bsf	17,4	;volatile
  3042                           
  3043                           ;gsk_i2c.c: 52: return temp;
  3044  01A5  0875               	movf	I2C_Master_Read@temp+1,w
  3045  01A6  00F1               	movwf	?_I2C_Master_Read+1
  3046  01A7  0874               	movf	I2C_Master_Read@temp,w
  3047  01A8  00F0               	movwf	?_I2C_Master_Read
  3048  01A9  0008               	return
  3049  01AA                     __end_of_I2C_Master_Read:	
  3050                           
  3051                           	psect	text17
  3052  0130                     __ptext17:	
  3053 ;; *************** function _I2C_Master_Wait *****************
  3054 ;; Defined at:
  3055 ;;		line 13 in file "libs/gsk_i2c.c"
  3056 ;; Parameters:    Size  Location     Type
  3057 ;;		None
  3058 ;; Auto vars:     Size  Location     Type
  3059 ;;		None
  3060 ;; Return value:  Size  Location     Type
  3061 ;;                  1    wreg      void 
  3062 ;; Registers used:
  3063 ;;		wreg, status,2
  3064 ;; Tracked objects:
  3065 ;;		On entry : 0/0
  3066 ;;		On exit  : 0/0
  3067 ;;		Unchanged: 0/0
  3068 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3069 ;;      Params:         0       0       0       0       0
  3070 ;;      Locals:         0       0       0       0       0
  3071 ;;      Temps:          0       0       0       0       0
  3072 ;;      Totals:         0       0       0       0       0
  3073 ;;Total ram usage:        0 bytes
  3074 ;; Hardware stack levels used:    1
  3075 ;; This function calls:
  3076 ;;		Nothing
  3077 ;; This function is called by:
  3078 ;;		_I2C_Master_Start
  3079 ;;		_I2C_Master_Stop
  3080 ;;		_I2C_Master_Write
  3081 ;;		_I2C_Master_Read
  3082 ;;		_I2C_Master_RepeatedStart
  3083 ;; This function uses a non-reentrant model
  3084 ;;
  3085                           
  3086                           
  3087                           ;psect for function _I2C_Master_Wait
  3088  0130                     _I2C_Master_Wait:	
  3089  0130                     l54:	
  3090                           ;gsk_i2c.c: 15: while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  3091                           
  3092                           ;incstack = 0
  3093                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  3094                           
  3095  0130  1683               	bsf	3,5	;RP0=1, select bank1
  3096  0131  1303               	bcf	3,6	;RP1=0, select bank1
  3097  0132  1914               	btfsc	20,2	;volatile
  3098  0133  2930               	goto	l54
  3099  0134  0811               	movf	17,w	;volatile
  3100  0135  391F               	andlw	31
  3101  0136  1903               	btfsc	3,2
  3102  0137  0008               	return
  3103  0138  2930               	goto	l54
  3104  0139                     __end_of_I2C_Master_Wait:	
  3105                           
  3106                           	psect	text18
  3107  01AA                     __ptext18:	
  3108 ;; *************** function _I2C_Master_Init *****************
  3109 ;; Defined at:
  3110 ;;		line 3 in file "libs/gsk_i2c.c"
  3111 ;; Parameters:    Size  Location     Type
  3112 ;;  c               4    0[BANK0 ] const unsigned long 
  3113 ;; Auto vars:     Size  Location     Type
  3114 ;;		None
  3115 ;; Return value:  Size  Location     Type
  3116 ;;                  1    wreg      void 
  3117 ;; Registers used:
  3118 ;;		wreg, status,2, status,0, pclath, cstack
  3119 ;; Tracked objects:
  3120 ;;		On entry : 0/0
  3121 ;;		On exit  : 0/0
  3122 ;;		Unchanged: 0/0
  3123 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3124 ;;      Params:         0       4       0       0       0
  3125 ;;      Locals:         0       0       0       0       0
  3126 ;;      Temps:          0       4       0       0       0
  3127 ;;      Totals:         0       8       0       0       0
  3128 ;;Total ram usage:        8 bytes
  3129 ;; Hardware stack levels used:    1
  3130 ;; Hardware stack levels required when called:    1
  3131 ;; This function calls:
  3132 ;;		___lldiv
  3133 ;; This function is called by:
  3134 ;;		_main
  3135 ;; This function uses a non-reentrant model
  3136 ;;
  3137                           
  3138                           
  3139                           ;psect for function _I2C_Master_Init
  3140  01AA                     _I2C_Master_Init:	
  3141                           
  3142                           ;gsk_i2c.c: 5: SSPCON = 0b00101000;
  3143                           
  3144                           ;incstack = 0
  3145                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  3146  01AA  3028               	movlw	40
  3147  01AB  1283               	bcf	3,5	;RP0=0, select bank0
  3148  01AC  1303               	bcf	3,6	;RP1=0, select bank0
  3149  01AD  0094               	movwf	20	;volatile
  3150                           
  3151                           ;gsk_i2c.c: 6: SSPCON2 = 0;
  3152  01AE  1683               	bsf	3,5	;RP0=1, select bank1
  3153  01AF  1303               	bcf	3,6	;RP1=0, select bank1
  3154  01B0  0191               	clrf	17	;volatile
  3155                           
  3156                           ;gsk_i2c.c: 7: SSPADD = (20000000/(4*c))-1;
  3157  01B1  1283               	bcf	3,5	;RP0=0, select bank0
  3158  01B2  1303               	bcf	3,6	;RP1=0, select bank0
  3159  01B3  0820               	movf	I2C_Master_Init@c,w
  3160  01B4  00A4               	movwf	??_I2C_Master_Init
  3161  01B5  0821               	movf	I2C_Master_Init@c+1,w
  3162  01B6  00A5               	movwf	??_I2C_Master_Init+1
  3163  01B7  0822               	movf	I2C_Master_Init@c+2,w
  3164  01B8  00A6               	movwf	??_I2C_Master_Init+2
  3165  01B9  0823               	movf	I2C_Master_Init@c+3,w
  3166  01BA  00A7               	movwf	??_I2C_Master_Init+3
  3167  01BB  3002               	movlw	2
  3168  01BC                     u1805:	
  3169  01BC  1003               	clrc
  3170  01BD  0DA4               	rlf	??_I2C_Master_Init,f
  3171  01BE  0DA5               	rlf	??_I2C_Master_Init+1,f
  3172  01BF  0DA6               	rlf	??_I2C_Master_Init+2,f
  3173  01C0  0DA7               	rlf	??_I2C_Master_Init+3,f
  3174  01C1  3EFF               	addlw	-1
  3175  01C2  1D03               	skipz
  3176  01C3  29BC               	goto	u1805
  3177  01C4  0827               	movf	??_I2C_Master_Init+3,w
  3178  01C5  00F3               	movwf	___lldiv@divisor+3
  3179  01C6  0826               	movf	??_I2C_Master_Init+2,w
  3180  01C7  00F2               	movwf	___lldiv@divisor+2
  3181  01C8  0825               	movf	??_I2C_Master_Init+1,w
  3182  01C9  00F1               	movwf	___lldiv@divisor+1
  3183  01CA  0824               	movf	??_I2C_Master_Init,w
  3184  01CB  00F0               	movwf	___lldiv@divisor
  3185  01CC  3001               	movlw	1
  3186  01CD  00F7               	movwf	___lldiv@dividend+3
  3187  01CE  3031               	movlw	49
  3188  01CF  00F6               	movwf	___lldiv@dividend+2
  3189  01D0  302D               	movlw	45
  3190  01D1  00F5               	movwf	___lldiv@dividend+1
  3191  01D2  3000               	movlw	0
  3192  01D3  00F4               	movwf	___lldiv@dividend
  3193  01D4  120A  118A  22FA   	fcall	___lldiv
  3194  01D7  0870               	movf	?___lldiv,w
  3195  01D8  3EFF               	addlw	255
  3196  01D9  1683               	bsf	3,5	;RP0=1, select bank1
  3197  01DA  1303               	bcf	3,6	;RP1=0, select bank1
  3198  01DB  0093               	movwf	19	;volatile
  3199                           
  3200                           ;gsk_i2c.c: 8: SSPSTAT = 0;
  3201  01DC  0194               	clrf	20	;volatile
  3202                           
  3203                           ;gsk_i2c.c: 9: TRISC3 = 1;
  3204  01DD  1587               	bsf	7,3	;volatile
  3205                           
  3206                           ;gsk_i2c.c: 10: TRISC4 = 1;
  3207  01DE  1607               	bsf	7,4	;volatile
  3208  01DF  0008               	return
  3209  01E0                     __end_of_I2C_Master_Init:	
  3210                           
  3211                           	psect	text19
  3212  02FA                     __ptext19:	
  3213 ;; *************** function ___lldiv *****************
  3214 ;; Defined at:
  3215 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\lldiv.c"
  3216 ;; Parameters:    Size  Location     Type
  3217 ;;  divisor         4    0[COMMON] unsigned long 
  3218 ;;  dividend        4    4[COMMON] unsigned long 
  3219 ;; Auto vars:     Size  Location     Type
  3220 ;;  quotient        4    9[COMMON] unsigned long 
  3221 ;;  counter         1   13[COMMON] unsigned char 
  3222 ;; Return value:  Size  Location     Type
  3223 ;;                  4    0[COMMON] unsigned long 
  3224 ;; Registers used:
  3225 ;;		wreg, status,2, status,0
  3226 ;; Tracked objects:
  3227 ;;		On entry : 0/0
  3228 ;;		On exit  : 0/0
  3229 ;;		Unchanged: 0/0
  3230 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3231 ;;      Params:         8       0       0       0       0
  3232 ;;      Locals:         5       0       0       0       0
  3233 ;;      Temps:          1       0       0       0       0
  3234 ;;      Totals:        14       0       0       0       0
  3235 ;;Total ram usage:       14 bytes
  3236 ;; Hardware stack levels used:    1
  3237 ;; This function calls:
  3238 ;;		Nothing
  3239 ;; This function is called by:
  3240 ;;		_I2C_Master_Init
  3241 ;; This function uses a non-reentrant model
  3242 ;;
  3243                           
  3244                           
  3245                           ;psect for function ___lldiv
  3246  02FA                     ___lldiv:	
  3247                           
  3248                           ;incstack = 0
  3249                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  3250  02FA  3000               	movlw	0
  3251  02FB  00FC               	movwf	___lldiv@quotient+3
  3252  02FC  3000               	movlw	0
  3253  02FD  00FB               	movwf	___lldiv@quotient+2
  3254  02FE  3000               	movlw	0
  3255  02FF  00FA               	movwf	___lldiv@quotient+1
  3256  0300  3000               	movlw	0
  3257  0301  00F9               	movwf	___lldiv@quotient
  3258  0302  0873               	movf	___lldiv@divisor+3,w
  3259  0303  0472               	iorwf	___lldiv@divisor+2,w
  3260  0304  0471               	iorwf	___lldiv@divisor+1,w
  3261  0305  0470               	iorwf	___lldiv@divisor,w
  3262  0306  1903               	skipnz
  3263  0307  2B4F               	goto	l1247
  3264  0308  01FD               	clrf	___lldiv@counter
  3265  0309  0AFD               	incf	___lldiv@counter,f
  3266  030A                     l1233:	
  3267  030A  1BF3               	btfsc	___lldiv@divisor+3,7
  3268  030B  2B1A               	goto	l1235
  3269  030C  3001               	movlw	1
  3270  030D  00F8               	movwf	??___lldiv
  3271  030E                     u1645:	
  3272  030E  1003               	clrc
  3273  030F  0DF0               	rlf	___lldiv@divisor,f
  3274  0310  0DF1               	rlf	___lldiv@divisor+1,f
  3275  0311  0DF2               	rlf	___lldiv@divisor+2,f
  3276  0312  0DF3               	rlf	___lldiv@divisor+3,f
  3277  0313  0BF8               	decfsz	??___lldiv,f
  3278  0314  2B0E               	goto	u1645
  3279  0315  3001               	movlw	1
  3280  0316  00F8               	movwf	??___lldiv
  3281  0317  0878               	movf	??___lldiv,w
  3282  0318  07FD               	addwf	___lldiv@counter,f
  3283  0319  2B0A               	goto	l1233
  3284  031A                     l1235:	
  3285  031A  3001               	movlw	1
  3286  031B  00F8               	movwf	??___lldiv
  3287  031C                     u1665:	
  3288  031C  1003               	clrc
  3289  031D  0DF9               	rlf	___lldiv@quotient,f
  3290  031E  0DFA               	rlf	___lldiv@quotient+1,f
  3291  031F  0DFB               	rlf	___lldiv@quotient+2,f
  3292  0320  0DFC               	rlf	___lldiv@quotient+3,f
  3293  0321  0BF8               	decfsz	??___lldiv,f
  3294  0322  2B1C               	goto	u1665
  3295  0323  0873               	movf	___lldiv@divisor+3,w
  3296  0324  0277               	subwf	___lldiv@dividend+3,w
  3297  0325  1D03               	skipz
  3298  0326  2B31               	goto	u1675
  3299  0327  0872               	movf	___lldiv@divisor+2,w
  3300  0328  0276               	subwf	___lldiv@dividend+2,w
  3301  0329  1D03               	skipz
  3302  032A  2B31               	goto	u1675
  3303  032B  0871               	movf	___lldiv@divisor+1,w
  3304  032C  0275               	subwf	___lldiv@dividend+1,w
  3305  032D  1D03               	skipz
  3306  032E  2B31               	goto	u1675
  3307  032F  0870               	movf	___lldiv@divisor,w
  3308  0330  0274               	subwf	___lldiv@dividend,w
  3309  0331                     u1675:	
  3310  0331  1C03               	skipc
  3311  0332  2B42               	goto	l1243
  3312  0333  0870               	movf	___lldiv@divisor,w
  3313  0334  02F4               	subwf	___lldiv@dividend,f
  3314  0335  0871               	movf	___lldiv@divisor+1,w
  3315  0336  1C03               	skipc
  3316  0337  0F71               	incfsz	___lldiv@divisor+1,w
  3317  0338  02F5               	subwf	___lldiv@dividend+1,f
  3318  0339  0872               	movf	___lldiv@divisor+2,w
  3319  033A  1C03               	skipc
  3320  033B  0F72               	incfsz	___lldiv@divisor+2,w
  3321  033C  02F6               	subwf	___lldiv@dividend+2,f
  3322  033D  0873               	movf	___lldiv@divisor+3,w
  3323  033E  1C03               	skipc
  3324  033F  0F73               	incfsz	___lldiv@divisor+3,w
  3325  0340  02F7               	subwf	___lldiv@dividend+3,f
  3326  0341  1479               	bsf	___lldiv@quotient,0
  3327  0342                     l1243:	
  3328  0342  3001               	movlw	1
  3329  0343                     u1685:	
  3330  0343  1003               	clrc
  3331  0344  0CF3               	rrf	___lldiv@divisor+3,f
  3332  0345  0CF2               	rrf	___lldiv@divisor+2,f
  3333  0346  0CF1               	rrf	___lldiv@divisor+1,f
  3334  0347  0CF0               	rrf	___lldiv@divisor,f
  3335  0348  3EFF               	addlw	-1
  3336  0349  1D03               	skipz
  3337  034A  2B43               	goto	u1685
  3338  034B  3001               	movlw	1
  3339  034C  02FD               	subwf	___lldiv@counter,f
  3340  034D  1D03               	btfss	3,2
  3341  034E  2B1A               	goto	l1235
  3342  034F                     l1247:	
  3343  034F  087C               	movf	___lldiv@quotient+3,w
  3344  0350  00F3               	movwf	?___lldiv+3
  3345  0351  087B               	movf	___lldiv@quotient+2,w
  3346  0352  00F2               	movwf	?___lldiv+2
  3347  0353  087A               	movf	___lldiv@quotient+1,w
  3348  0354  00F1               	movwf	?___lldiv+1
  3349  0355  0879               	movf	___lldiv@quotient,w
  3350  0356  00F0               	movwf	?___lldiv
  3351  0357  0008               	return
  3352  0358                     __end_of___lldiv:	
  3353  007E                     btemp	set	126	;btemp
  3354  007E                     wtemp	set	126
  3355  007E                     wtemp0	set	126
  3356  0080                     wtemp1	set	128
  3357  0082                     wtemp2	set	130
  3358  0084                     wtemp3	set	132
  3359  0086                     wtemp4	set	134
  3360  0088                     wtemp5	set	136
  3361  007F                     wtemp6	set	127
  3362  007E                     ttemp	set	126
  3363  007E                     ttemp0	set	126
  3364  0081                     ttemp1	set	129
  3365  0084                     ttemp2	set	132
  3366  0087                     ttemp3	set	135
  3367  007F                     ttemp4	set	127
  3368  007E                     ltemp	set	126
  3369  007E                     ltemp0	set	126
  3370  0082                     ltemp1	set	130
  3371  0086                     ltemp2	set	134
  3372  0080                     ltemp3	set	128


Data Sizes:
    Strings     18
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     14      14
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Text@buffer	PTR unsigned char  size(1) Largest target is 6
		 -> STR_6(CODE[4]), STR_5(CODE[2]), STR_4(CODE[2]), STR_3(CODE[2]), 
		 -> STR_2(CODE[6]), STR_1(CODE[6]), 


Critical Paths under _main in COMMON

    _Lcd_Text->_Lcd_CharCP
    _Lcd_Text->_Lcd_Command
    _Lcd_Int->___lwdiv
    ___lwdiv->___wmul
    _Lcd_CharCP->_Lcd_Delay5500us
    _Lcd_Init->_Lcd_Command
    _Lcd_Command->_Lcd_Delay5500us
    _I2C_ReadAtAddress->_I2C_Master_Read
    _I2C_Master_Init->___lldiv

Critical Paths under _main in BANK0

    _main->_Lcd_Int

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0    6774
                                              9 BANK0      5     5      0
                    _I2C_Master_Init
                  _I2C_ReadAtAddress
                           _Lcd_Init
                            _Lcd_Int
                           _Lcd_Text
 ---------------------------------------------------------------------------------
 (1) _Lcd_Text                                             5     3      2    1169
                                              4 COMMON     5     3      2
                         _Lcd_CharCP
                        _Lcd_Command
 ---------------------------------------------------------------------------------
 (1) _Lcd_Int                                              9     6      3    3831
                                              0 BANK0      9     6      3
                         _Lcd_CharCP
                        _Lcd_Command
                            ___awdiv
                             ___bmul
                            ___lwdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     198
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     268
                                              6 COMMON     8     4      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     145
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     512
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (2) _Lcd_CharCP                                           2     2      0     176
                                              2 COMMON     2     2      0
                    _Lcd_Delay5500us
                       _Lcd_Delay5us
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     314
                                              4 COMMON     2     2      0
                        _Lcd_Command
                    _Lcd_Delay5500us
                       _Lcd_Delay5us
 ---------------------------------------------------------------------------------
 (2) _Lcd_Command                                          2     2      0     176
                                              2 COMMON     2     2      0
                    _Lcd_Delay5500us
                       _Lcd_Delay5us
 ---------------------------------------------------------------------------------
 (3) _Lcd_Delay5us                                         1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _Lcd_Delay5500us                                      2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _I2C_ReadAtAddress                                    5     4      1     845
                                              6 COMMON     5     4      1
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Write                                     2     0      2     340
                                              0 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Read                                      6     4      2      98
                                              0 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Init                                      8     4      4     343
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     268
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Init
     ___lldiv
   _I2C_ReadAtAddress
     _I2C_Master_Read
       _I2C_Master_Wait
     _I2C_Master_Start
       _I2C_Master_Wait
     _I2C_Master_Stop
       _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait
   _Lcd_Init
     _Lcd_Command
       _Lcd_Delay5500us
       _Lcd_Delay5us
     _Lcd_Delay5500us
     _Lcd_Delay5us
   _Lcd_Int
     _Lcd_CharCP
       _Lcd_Delay5500us
       _Lcd_Delay5us
     _Lcd_Command
       _Lcd_Delay5500us
       _Lcd_Delay5us
     ___awdiv
     ___bmul
     ___lwdiv
       ___wmul (ARG)
     ___wmul
   _Lcd_Text
     _Lcd_CharCP
       _Lcd_Delay5500us
       _Lcd_Delay5us
     _Lcd_Command
       _Lcd_Delay5500us
       _Lcd_Delay5us

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      E       E       5       17.5%
