

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Tue Aug 09 19:28:11 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F886
  5042  01E8  1283               	bcf	3,5	;RP0=0, select bank0
  5043  01E9  1303               	bcf	3,6	;RP1=0, select bank0
  5044  01EA  1006               	bcf	6,0	;volatile
  5045  01EB                     l1463:	
  5046                           
  5047                           ;HD44780.c: 140: _delay(10);
  5048  01EB  3003               	movlw	3
  5049  01EC  00F2               	movwf	??_Lcd_Command
  5050  01ED                     u2837:	
  5051  01ED  0BF2               	decfsz	??_Lcd_Command,f
  5052  01EE  29ED               	goto	u2837
  5053                           
  5054                           ;HD44780.c: 141: RB4 = 1; Lcd_Delay5us(); RB4 = 0;
  5055  01EF  1283               	bcf	3,5	;RP0=0, select bank0
  5056  01F0  1303               	bcf	3,6	;RP1=0, select bank0
  5057  01F1  1606               	bsf	6,4	;volatile
  5058  01F2  120A  158A  24B6  120A  118A  	fcall	_Lcd_Delay5us
  5059  01F7  1283               	bcf	3,5	;RP0=0, select bank0
  5060  01F8  1303               	bcf	3,6	;RP1=0, select bank0
  5061  01F9  1206               	bcf	6,4	;volatile
  5062                           
  5063                           ;HD44780.c: 142: Lcd_Delay5500us();
  5064  01FA  120A  118A  2006   	fcall	_Lcd_Delay5500us
  5065  01FD  0008               	return
  5066  01FE                     __end_of_Lcd_Command:	
  5067                           
  5068                           	psect	text26
  5069  0CB6                     __ptext26:	
  5070 ;; *************** function _Lcd_Delay5us *****************
  5071 ;; Defined at:
  5072 ;;		line 148 in file "libs/HD44780.c"
  5073 ;; Parameters:    Size  Location     Type
  5074 ;;		None
  5075 ;; Auto vars:     Size  Location     Type
  5076 ;;		None
  5077 ;; Return value:  Size  Location     Type
  5078 ;;                  1    wreg      void 
  5079 ;; Registers used:
  5080 ;;		wreg
  5081 ;; Tracked objects:
  5082 ;;		On entry : 0/0
  5083 ;;		On exit  : 0/0
  5084 ;;		Unchanged: 0/0
  5085 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5086 ;;      Params:         0       0       0       0       0
  5087 ;;      Locals:         0       0       0       0       0
  5088 ;;      Temps:          1       0       0       0       0
  5089 ;;      Totals:         1       0       0       0       0
  5090 ;;Total ram usage:        1 bytes
  5091 ;; Hardware stack levels used:    1
  5092 ;; This function calls:
  5093 ;;		Nothing
  5094 ;; This function is called by:
  5095 ;;		_Lcd_Init
  5096 ;;		_Lcd_CharCP
  5097 ;;		_Lcd_Command
  5098 ;; This function uses a non-reentrant model
  5099 ;;
  5100                           
  5101                           
  5102                           ;psect for function _Lcd_Delay5us
  5103  0CB6                     _Lcd_Delay5us:	
  5104                           
  5105                           ;HD44780.c: 149: _delay((unsigned long)((5)*(20000000/4000000.0)));
  5106                           
  5107                           ;incstack = 0
  5108                           ; Regs used in _Lcd_Delay5us: [wreg]
  5109  0CB6  3008               	movlw	8
  5110  0CB7  00F0               	movwf	??_Lcd_Delay5us
  5111  0CB8                     u2847:	
  5112  0CB8  0BF0               	decfsz	??_Lcd_Delay5us,f
  5113  0CB9  2CB8               	goto	u2847
  5114                           
  5115                           ;HD44780.c: 150: _delay((unsigned long)((5)*(20000000/4000000.0)));
  5116  0CBA  3008               	movlw	8
  5117  0CBB  00F0               	movwf	??_Lcd_Delay5us
  5118  0CBC                     u2857:	
  5119  0CBC  0BF0               	decfsz	??_Lcd_Delay5us,f
  5120  0CBD  2CBC               	goto	u2857
  5121  0CBE  0008               	return
  5122  0CBF                     __end_of_Lcd_Delay5us:	
  5123                           
  5124                           	psect	text27
  5125  0006                     __ptext27:	
  5126 ;; *************** function _Lcd_Delay5500us *****************
  5127 ;; Defined at:
  5128 ;;		line 152 in file "libs/HD44780.c"
  5129 ;; Parameters:    Size  Location     Type
  5130 ;;		None
  5131 ;; Auto vars:     Size  Location     Type
  5132 ;;		None
  5133 ;; Return value:  Size  Location     Type
  5134 ;;                  1    wreg      void 
  5135 ;; Registers used:
  5136 ;;		wreg
  5137 ;; Tracked objects:
  5138 ;;		On entry : 0/0
  5139 ;;		On exit  : 0/0
  5140 ;;		Unchanged: 0/0
  5141 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5142 ;;      Params:         0       0       0       0       0
  5143 ;;      Locals:         0       0       0       0       0
  5144 ;;      Temps:          2       0       0       0       0
  5145 ;;      Totals:         2       0       0       0       0
  5146 ;;Total ram usage:        2 bytes
  5147 ;; Hardware stack levels used:    1
  5148 ;; This function calls:
  5149 ;;		Nothing
  5150 ;; This function is called by:
  5151 ;;		_Lcd_Init
  5152 ;;		_Lcd_CharCP
  5153 ;;		_Lcd_Command
  5154 ;; This function uses a non-reentrant model
  5155 ;;
  5156                           
  5157                           
  5158                           ;psect for function _Lcd_Delay5500us
  5159  0006                     _Lcd_Delay5500us:	
  5160                           
  5161                           ;HD44780.c: 153: _delay((unsigned long)((5500)*(20000000/4000000.0)));
  5162                           
  5163                           ;incstack = 0
  5164                           ; Regs used in _Lcd_Delay5500us: [wreg]
  5165  0006  3024               	movlw	36
  5166  0007  00F1               	movwf	??_Lcd_Delay5500us+1
  5167  0008  30B5               	movlw	181
  5168  0009  00F0               	movwf	??_Lcd_Delay5500us
  5169  000A                     u2867:	
  5170  000A  0BF0               	decfsz	??_Lcd_Delay5500us,f
  5171  000B  280A               	goto	u2867
  5172  000C  0BF1               	decfsz	??_Lcd_Delay5500us+1,f
  5173  000D  280A               	goto	u2867
  5174  000E  280F               	nop2
  5175  000F  0008               	return
  5176  0010                     __end_of_Lcd_Delay5500us:	
  5177                           
  5178                           	psect	text28
  5179  0D71                     __ptext28:	
  5180 ;; *************** function _I2C_Master_Init *****************
  5181 ;; Defined at:
  5182 ;;		line 3 in file "libs/gsk_i2c.c"
  5183 ;; Parameters:    Size  Location     Type
  5184 ;;  c               4    0[BANK0 ] const unsigned long 
  5185 ;; Auto vars:     Size  Location     Type
  5186 ;;		None
  5187 ;; Return value:  Size  Location     Type
  5188 ;;                  1    wreg      void 
  5189 ;; Registers used:
  5190 ;;		wreg, status,2, status,0, pclath, cstack
  5191 ;; Tracked objects:
  5192 ;;		On entry : 0/0
  5193 ;;		On exit  : 0/0
  5194 ;;		Unchanged: 0/0
  5195 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5196 ;;      Params:         0       4       0       0       0
  5197 ;;      Locals:         0       0       0       0       0
  5198 ;;      Temps:          0       4       0       0       0
  5199 ;;      Totals:         0       8       0       0       0
  5200 ;;Total ram usage:        8 bytes
  5201 ;; Hardware stack levels used:    1
  5202 ;; Hardware stack levels required when called:    1
  5203 ;; This function calls:
  5204 ;;		___lldiv
  5205 ;; This function is called by:
  5206 ;;		_main
  5207 ;; This function uses a non-reentrant model
  5208 ;;
  5209                           
  5210                           
  5211                           ;psect for function _I2C_Master_Init
  5212  0D71                     _I2C_Master_Init:	
  5213                           
  5214                           ;gsk_i2c.c: 5: SSPCON = 0b00101000;
  5215                           
  5216                           ;incstack = 0
  5217                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  5218  0D71  3028               	movlw	40
  5219  0D72  1283               	bcf	3,5	;RP0=0, select bank0
  5220  0D73  1303               	bcf	3,6	;RP1=0, select bank0
  5221  0D74  0094               	movwf	20	;volatile
  5222                           
  5223                           ;gsk_i2c.c: 6: SSPCON2 = 0;
  5224  0D75  1683               	bsf	3,5	;RP0=1, select bank1
  5225  0D76  1303               	bcf	3,6	;RP1=0, select bank1
  5226  0D77  0191               	clrf	17	;volatile
  5227                           
  5228                           ;gsk_i2c.c: 7: SSPADD = (20000000/(4*c))-1;
  5229  0D78  1283               	bcf	3,5	;RP0=0, select bank0
  5230  0D79  1303               	bcf	3,6	;RP1=0, select bank0
  5231  0D7A  0820               	movf	I2C_Master_Init@c,w
  5232  0D7B  00A4               	movwf	??_I2C_Master_Init
  5233  0D7C  0821               	movf	I2C_Master_Init@c+1,w
  5234  0D7D  00A5               	movwf	??_I2C_Master_Init+1
  5235  0D7E  0822               	movf	I2C_Master_Init@c+2,w
  5236  0D7F  00A6               	movwf	??_I2C_Master_Init+2
  5237  0D80  0823               	movf	I2C_Master_Init@c+3,w
  5238  0D81  00A7               	movwf	??_I2C_Master_Init+3
  5239  0D82  3002               	movlw	2
  5240  0D83                     u2475:	
  5241  0D83  1003               	clrc
  5242  0D84  0DA4               	rlf	??_I2C_Master_Init,f
  5243  0D85  0DA5               	rlf	??_I2C_Master_Init+1,f
  5244  0D86  0DA6               	rlf	??_I2C_Master_Init+2,f
  5245  0D87  0DA7               	rlf	??_I2C_Master_Init+3,f
  5246  0D88  3EFF               	addlw	-1
  5247  0D89  1D03               	skipz
  5248  0D8A  2D83               	goto	u2475
  5249  0D8B  0827               	movf	??_I2C_Master_Init+3,w
  5250  0D8C  00F3               	movwf	___lldiv@divisor+3
  5251  0D8D  0826               	movf	??_I2C_Master_Init+2,w
  5252  0D8E  00F2               	movwf	___lldiv@divisor+2
  5253  0D8F  0825               	movf	??_I2C_Master_Init+1,w
  5254  0D90  00F1               	movwf	___lldiv@divisor+1
  5255  0D91  0824               	movf	??_I2C_Master_Init,w
  5256  0D92  00F0               	movwf	___lldiv@divisor
  5257  0D93  3001               	movlw	1
  5258  0D94  00F7               	movwf	___lldiv@dividend+3
  5259  0D95  3031               	movlw	49
  5260  0D96  00F6               	movwf	___lldiv@dividend+2
  5261  0D97  302D               	movlw	45
  5262  0D98  00F5               	movwf	___lldiv@dividend+1
  5263  0D99  3000               	movlw	0
  5264  0D9A  00F4               	movwf	___lldiv@dividend
  5265  0D9B  120A  158A  27A2   	fcall	___lldiv
  5266  0D9E  0870               	movf	?___lldiv,w
  5267  0D9F  3EFF               	addlw	255
  5268  0DA0  1683               	bsf	3,5	;RP0=1, select bank1
  5269  0DA1  1303               	bcf	3,6	;RP1=0, select bank1
  5270  0DA2  0093               	movwf	19	;volatile
  5271                           
  5272                           ;gsk_i2c.c: 8: SSPSTAT = 0;
  5273  0DA3  0194               	clrf	20	;volatile
  5274                           
  5275                           ;gsk_i2c.c: 9: TRISC3 = 1;
  5276  0DA4  1587               	bsf	7,3	;volatile
  5277                           
  5278                           ;gsk_i2c.c: 10: TRISC4 = 1;
  5279  0DA5  1607               	bsf	7,4	;volatile
  5280  0DA6  0008               	return
  5281  0DA7                     __end_of_I2C_Master_Init:	
  5282                           
  5283                           	psect	text29
  5284  0FA2                     __ptext29:	
  5285 ;; *************** function ___lldiv *****************
  5286 ;; Defined at:
  5287 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\lldiv.c"
  5288 ;; Parameters:    Size  Location     Type
  5289 ;;  divisor         4    0[COMMON] unsigned long 
  5290 ;;  dividend        4    4[COMMON] unsigned long 
  5291 ;; Auto vars:     Size  Location     Type
  5292 ;;  quotient        4    9[COMMON] unsigned long 
  5293 ;;  counter         1   13[COMMON] unsigned char 
  5294 ;; Return value:  Size  Location     Type
  5295 ;;                  4    0[COMMON] unsigned long 
  5296 ;; Registers used:
  5297 ;;		wreg, status,2, status,0
  5298 ;; Tracked objects:
  5299 ;;		On entry : 0/0
  5300 ;;		On exit  : 0/0
  5301 ;;		Unchanged: 0/0
  5302 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5303 ;;      Params:         8       0       0       0       0
  5304 ;;      Locals:         5       0       0       0       0
  5305 ;;      Temps:          1       0       0       0       0
  5306 ;;      Totals:        14       0       0       0       0
  5307 ;;Total ram usage:       14 bytes
  5308 ;; Hardware stack levels used:    1
  5309 ;; This function calls:
  5310 ;;		Nothing
  5311 ;; This function is called by:
  5312 ;;		_WriteLongInt
  5313 ;;		_I2C_Master_Init
  5314 ;; This function uses a non-reentrant model
  5315 ;;
  5316                           
  5317                           
  5318                           ;psect for function ___lldiv
  5319  0FA2                     ___lldiv:	
  5320                           
  5321                           ;incstack = 0
  5322                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  5323  0FA2  3000               	movlw	0
  5324  0FA3  00FC               	movwf	___lldiv@quotient+3
  5325  0FA4  3000               	movlw	0
  5326  0FA5  00FB               	movwf	___lldiv@quotient+2
  5327  0FA6  3000               	movlw	0
  5328  0FA7  00FA               	movwf	___lldiv@quotient+1
  5329  0FA8  3000               	movlw	0
  5330  0FA9  00F9               	movwf	___lldiv@quotient
  5331  0FAA  0873               	movf	___lldiv@divisor+3,w
  5332  0FAB  0472               	iorwf	___lldiv@divisor+2,w
  5333  0FAC  0471               	iorwf	___lldiv@divisor+1,w
  5334  0FAD  0470               	iorwf	___lldiv@divisor,w
  5335  0FAE  1903               	skipnz
  5336  0FAF  2FF7               	goto	l1699
  5337  0FB0  01FD               	clrf	___lldiv@counter
  5338  0FB1  0AFD               	incf	___lldiv@counter,f
  5339  0FB2                     l1685:	
  5340  0FB2  1BF3               	btfsc	___lldiv@divisor+3,7
  5341  0FB3  2FC2               	goto	l1687
  5342  0FB4  3001               	movlw	1
  5343  0FB5  00F8               	movwf	??___lldiv
  5344  0FB6                     u2245:	
  5345  0FB6  1003               	clrc
  5346  0FB7  0DF0               	rlf	___lldiv@divisor,f
  5347  0FB8  0DF1               	rlf	___lldiv@divisor+1,f
  5348  0FB9  0DF2               	rlf	___lldiv@divisor+2,f
  5349  0FBA  0DF3               	rlf	___lldiv@divisor+3,f
  5350  0FBB  0BF8               	decfsz	??___lldiv,f
  5351  0FBC  2FB6               	goto	u2245
  5352  0FBD  3001               	movlw	1
  5353  0FBE  00F8               	movwf	??___lldiv
  5354  0FBF  0878               	movf	??___lldiv,w
  5355  0FC0  07FD               	addwf	___lldiv@counter,f
  5356  0FC1  2FB2               	goto	l1685
  5357  0FC2                     l1687:	
  5358  0FC2  3001               	movlw	1
  5359  0FC3  00F8               	movwf	??___lldiv
  5360  0FC4                     u2265:	
  5361  0FC4  1003               	clrc
  5362  0FC5  0DF9               	rlf	___lldiv@quotient,f
  5363  0FC6  0DFA               	rlf	___lldiv@quotient+1,f
  5364  0FC7  0DFB               	rlf	___lldiv@quotient+2,f
  5365  0FC8  0DFC               	rlf	___lldiv@quotient+3,f
  5366  0FC9  0BF8               	decfsz	??___lldiv,f
  5367  0FCA  2FC4               	goto	u2265
  5368  0FCB  0873               	movf	___lldiv@divisor+3,w
  5369  0FCC  0277               	subwf	___lldiv@dividend+3,w
  5370  0FCD  1D03               	skipz
  5371  0FCE  2FD9               	goto	u2275
  5372  0FCF  0872               	movf	___lldiv@divisor+2,w
  5373  0FD0  0276               	subwf	___lldiv@dividend+2,w
  5374  0FD1  1D03               	skipz
  5375  0FD2  2FD9               	goto	u2275
  5376  0FD3  0871               	movf	___lldiv@divisor+1,w
  5377  0FD4  0275               	subwf	___lldiv@dividend+1,w
  5378  0FD5  1D03               	skipz
  5379  0FD6  2FD9               	goto	u2275
  5380  0FD7  0870               	movf	___lldiv@divisor,w
  5381  0FD8  0274               	subwf	___lldiv@dividend,w
  5382  0FD9                     u2275:	
  5383  0FD9  1C03               	skipc
  5384  0FDA  2FEA               	goto	l1695
  5385  0FDB  0870               	movf	___lldiv@divisor,w
  5386  0FDC  02F4               	subwf	___lldiv@dividend,f
  5387  0FDD  0871               	movf	___lldiv@divisor+1,w
  5388  0FDE  1C03               	skipc
  5389  0FDF  0F71               	incfsz	___lldiv@divisor+1,w
  5390  0FE0  02F5               	subwf	___lldiv@dividend+1,f
  5391  0FE1  0872               	movf	___lldiv@divisor+2,w
  5392  0FE2  1C03               	skipc
  5393  0FE3  0F72               	incfsz	___lldiv@divisor+2,w
  5394  0FE4  02F6               	subwf	___lldiv@dividend+2,f
  5395  0FE5  0873               	movf	___lldiv@divisor+3,w
  5396  0FE6  1C03               	skipc
  5397  0FE7  0F73               	incfsz	___lldiv@divisor+3,w
  5398  0FE8  02F7               	subwf	___lldiv@dividend+3,f
  5399  0FE9  1479               	bsf	___lldiv@quotient,0
  5400  0FEA                     l1695:	
  5401  0FEA  3001               	movlw	1
  5402  0FEB                     u2285:	
  5403  0FEB  1003               	clrc
  5404  0FEC  0CF3               	rrf	___lldiv@divisor+3,f
  5405  0FED  0CF2               	rrf	___lldiv@divisor+2,f
  5406  0FEE  0CF1               	rrf	___lldiv@divisor+1,f
  5407  0FEF  0CF0               	rrf	___lldiv@divisor,f
  5408  0FF0  3EFF               	addlw	-1
  5409  0FF1  1D03               	skipz
  5410  0FF2  2FEB               	goto	u2285
  5411  0FF3  3001               	movlw	1
  5412  0FF4  02FD               	subwf	___lldiv@counter,f
  5413  0FF5  1D03               	btfss	3,2
  5414  0FF6  2FC2               	goto	l1687
  5415  0FF7                     l1699:	
  5416  0FF7  087C               	movf	___lldiv@quotient+3,w
  5417  0FF8  00F3               	movwf	?___lldiv+3
  5418  0FF9  087B               	movf	___lldiv@quotient+2,w
  5419  0FFA  00F2               	movwf	?___lldiv+2
  5420  0FFB  087A               	movf	___lldiv@quotient+1,w
  5421  0FFC  00F1               	movwf	?___lldiv+1
  5422  0FFD  0879               	movf	___lldiv@quotient,w
  5423  0FFE  00F0               	movwf	?___lldiv
  5424  0FFF  0008               	return
  5425  1000                     __end_of___lldiv:	
  5426  007E                     btemp	set	126	;btemp
  5427  007E                     wtemp	set	126
  5428  007E                     wtemp0	set	126
  5429  0080                     wtemp1	set	128
  5430  0082                     wtemp2	set	130
  5431  0084                     wtemp3	set	132
  5432  0086                     wtemp4	set	134
  5433  0088                     wtemp5	set	136
  5434  007F                     wtemp6	set	127
  5435  007E                     ttemp	set	126
  5436  007E                     ttemp0	set	126
  5437  0081                     ttemp1	set	129
  5438  0084                     ttemp2	set	132
  5439  0087                     ttemp3	set	135
  5440  007F                     ttemp4	set	127
  5441  007E                     ltemp	set	126
  5442  007E                     ltemp0	set	126
  5443  0082                     ltemp1	set	130
  5444  0086                     ltemp2	set	134
  5445  0080                     ltemp3	set	128


Data Sizes:
    Strings     19
    Constant    7
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     38      38
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    WriteToRTC@Time	PTR unsigned char  size(2) Largest target is 7
		 -> STR_4(CODE[7]), main@Data(BANK0[6]), 

    Lcd_Text@buffer	PTR unsigned char  size(1) Largest target is 5
		 -> STR_3(CODE[2]), STR_2(CODE[5]), STR_1(CODE[5]), 

    UART_ReadFromGPS@Output	PTR unsigned char  size(1) Largest target is 6
		 -> main@Data(BANK0[6]), 


Critical Paths under _main in COMMON

    _main->_WriteToRTC
    _WriteToRTC->_I2C_WriteAtAddress
    _I2C_WriteAtAddress->_I2C_Master_Write
    _WriteLongInt->___lldiv
    _Lcd_WriteChar->___lldiv
    _UART_Init->___aldiv
    _ReadRTCAsSec->___lmul
    _I2C_ReadAtAddress->_I2C_Master_Read
    _Lcd_Text->_Lcd_CharCP
    _Lcd_Text->_Lcd_Command
    _Lcd_Int->___lwdiv
    ___lwdiv->___wmul
    ___bmul->___lldiv
    _Lcd_CharCP->_Lcd_Delay5500us
    _Lcd_Init->_Lcd_Command
    _Lcd_Command->_Lcd_Delay5500us
    _I2C_Master_Init->___lldiv

Critical Paths under _main in BANK0

    _main->_ReadRTCAsSec
    _WriteLongInt->_Lcd_WriteChar
    _Lcd_WriteChar->___bmul
    _UART_Init->___aldiv
    _Lcd_Int->___bmul

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                14    14      0   12987
                                             24 BANK0     14    14      0
                    _I2C_Master_Init
                  _I2C_ReadAtAddress
                        _Lcd_Command
                           _Lcd_Init
                            _Lcd_Int
                           _Lcd_Text
                      _Lcd_WriteChar
                       _ReadRTCAsSec
                          _UART_Init
                   _UART_ReadFromGPS
                       _WriteLongInt
                         _WriteToRTC
 ---------------------------------------------------------------------------------
 (1) _WriteToRTC                                           9     7      2    1218
                                              7 COMMON     7     5      2
                                              0 BANK0      1     1      0
                 _I2C_WriteAtAddress
 ---------------------------------------------------------------------------------
 (2) _I2C_WriteAtAddress                                   5     3      2     724
                                              2 COMMON     5     3      2
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (1) _WriteLongInt                                        10     4      6    1715
                                              9 BANK0     10     4      6
                      _Lcd_WriteChar
                             ___bmul
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) _Lcd_WriteChar                                        5     3      2     722
                                              4 BANK0      5     3      2
                         _Lcd_CharCP
                        _Lcd_Command
                             ___bmul (ARG)
                            ___lldiv (ARG)
 ---------------------------------------------------------------------------------
 (1) _UART_ReadFromGPS                                     6     6      0     277
                                              0 COMMON     6     6      0
                          _UART_Read
 ---------------------------------------------------------------------------------
 (2) _UART_Read                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _UART_Init                                           18    14      4     721
                                              9 COMMON     2     2      0
                                              6 BANK0     16    12      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     512
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) _ReadRTCAsSec                                        24    20      4    1916
                                              0 BANK0     24    20      4
                  _I2C_ReadAtAddress
                             ___lmul
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___lmul                                              13     5      8     198
                                              0 COMMON    13     5      8
 ---------------------------------------------------------------------------------
 (2) _I2C_ReadAtAddress                                    5     4      1     845
                                              6 COMMON     5     4      1
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Write                                     2     0      2     340
                                              0 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Read                                      6     4      2      98
                                              0 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (4) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Text                                             5     3      2     851
                                              4 COMMON     5     3      2
                         _Lcd_CharCP
                        _Lcd_Command
 ---------------------------------------------------------------------------------
 (1) _Lcd_Int                                              9     6      3    3354
                                              4 BANK0      9     6      3
                         _Lcd_CharCP
                        _Lcd_Command
                            ___awdiv
                             ___bmul
                            ___lwdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     622
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     268
                                              6 COMMON     8     4      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     198
                                              0 BANK0      4     3      1
                            ___lldiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     512
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (3) _Lcd_CharCP                                           2     2      0     176
                                              2 COMMON     2     2      0
                    _Lcd_Delay5500us
                       _Lcd_Delay5us
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     314
                                              4 COMMON     2     2      0
                        _Lcd_Command
                    _Lcd_Delay5500us
                       _Lcd_Delay5us
 ---------------------------------------------------------------------------------
 (3) _Lcd_Command                                          2     2      0     176
                                              2 COMMON     2     2      0
                    _Lcd_Delay5500us
                       _Lcd_Delay5us
 ---------------------------------------------------------------------------------
 (4) _Lcd_Delay5us                                         1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _Lcd_Delay5500us                                      2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Init                                      8     4      4     555
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     480
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Init
     ___lldiv
   _I2C_ReadAtAddress
     _I2C_Master_Read
       _I2C_Master_Wait
     _I2C_Master_Start
       _I2C_Master_Wait
     _I2C_Master_Stop
       _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait
   _Lcd_Command
     _Lcd_Delay5500us
     _Lcd_Delay5us
   _Lcd_Init
     _Lcd_Command
       _Lcd_Delay5500us
       _Lcd_Delay5us
     _Lcd_Delay5500us
     _Lcd_Delay5us
   _Lcd_Int
     _Lcd_CharCP
       _Lcd_Delay5500us
       _Lcd_Delay5us
     _Lcd_Command
       _Lcd_Delay5500us
       _Lcd_Delay5us
     ___awdiv
     ___bmul
       ___lldiv (ARG)
     ___lwdiv
       ___wmul (ARG)
     ___wmul
   _Lcd_Text
     _Lcd_CharCP
       _Lcd_Delay5500us
       _Lcd_Delay5us
     _Lcd_Command
       _Lcd_Delay5500us
       _Lcd_Delay5us
   _Lcd_WriteChar
     _Lcd_CharCP
       _Lcd_Delay5500us
       _Lcd_Delay5us
     _Lcd_Command
       _Lcd_Delay5500us
       _Lcd_Delay5us
     ___bmul (ARG)
       ___lldiv (ARG)
     ___lldiv (ARG)
   _ReadRTCAsSec
     _I2C_ReadAtAddress
       _I2C_Master_Read
         _I2C_Master_Wait
       _I2C_Master_Start
         _I2C_Master_Wait
       _I2C_Master_Stop
         _I2C_Master_Wait
       _I2C_Master_Write
         _I2C_Master_Wait
     ___lmul
     ___wmul
   _UART_Init
     ___aldiv
   _UART_ReadFromGPS
     _UART_Read
   _WriteLongInt
     _Lcd_WriteChar
       _Lcd_CharCP
         _Lcd_Delay5500us
         _Lcd_Delay5us
       _Lcd_Command
         _Lcd_Delay5500us
         _Lcd_Delay5us
       ___bmul (ARG)
         ___lldiv (ARG)
       ___lldiv (ARG)
     ___bmul
       ___lldiv (ARG)
     ___lldiv
   _WriteToRTC
     _I2C_WriteAtAddress
       _I2C_Master_Start
         _I2C_Master_Wait
       _I2C_Master_Stop
         _I2C_Master_Wait
       _I2C_Master_Write
         _I2C_Master_Wait

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     26      26       5       47.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V1.38 build -256452561 
Symbol Table                                                                                   Tue Aug 09 19:28:11 2016

                   Lcd_Int@tempVal 002B                                  pc 0002  
