

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Tue Aug 09 15:27:40 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F886
  2114  038B  0870               	movf	___awdiv@divisor,w
  2115  038C  0471               	iorwf	___awdiv@divisor+1,w
  2116  038D  1903               	btfsc	3,2
  2117  038E  2BC0               	goto	l1313
  2118  038F  01F5               	clrf	___awdiv@counter
  2119  0390  0AF5               	incf	___awdiv@counter,f
  2120  0391                     l1301:	
  2121  0391  1BF1               	btfsc	___awdiv@divisor+1,7
  2122  0392  2B9F               	goto	l1303
  2123  0393  3001               	movlw	1
  2124  0394                     u1745:	
  2125  0394  1003               	clrc
  2126  0395  0DF0               	rlf	___awdiv@divisor,f
  2127  0396  0DF1               	rlf	___awdiv@divisor+1,f
  2128  0397  3EFF               	addlw	-1
  2129  0398  1D03               	skipz
  2130  0399  2B94               	goto	u1745
  2131  039A  3001               	movlw	1
  2132  039B  00F4               	movwf	??___awdiv
  2133  039C  0874               	movf	??___awdiv,w
  2134  039D  07F5               	addwf	___awdiv@counter,f
  2135  039E  2B91               	goto	l1301
  2136  039F                     l1303:	
  2137  039F  3001               	movlw	1
  2138  03A0                     u1765:	
  2139  03A0  1003               	clrc
  2140  03A1  0DF7               	rlf	___awdiv@quotient,f
  2141  03A2  0DF8               	rlf	___awdiv@quotient+1,f
  2142  03A3  3EFF               	addlw	-1
  2143  03A4  1D03               	skipz
  2144  03A5  2BA0               	goto	u1765
  2145  03A6  0871               	movf	___awdiv@divisor+1,w
  2146  03A7  0273               	subwf	___awdiv@dividend+1,w
  2147  03A8  1D03               	skipz
  2148  03A9  2BAC               	goto	u1775
  2149  03AA  0870               	movf	___awdiv@divisor,w
  2150  03AB  0272               	subwf	___awdiv@dividend,w
  2151  03AC                     u1775:	
  2152  03AC  1C03               	skipc
  2153  03AD  2BB5               	goto	l1309
  2154  03AE  0870               	movf	___awdiv@divisor,w
  2155  03AF  02F2               	subwf	___awdiv@dividend,f
  2156  03B0  0871               	movf	___awdiv@divisor+1,w
  2157  03B1  1C03               	skipc
  2158  03B2  03F3               	decf	___awdiv@dividend+1,f
  2159  03B3  02F3               	subwf	___awdiv@dividend+1,f
  2160  03B4  1477               	bsf	___awdiv@quotient,0
  2161  03B5                     l1309:	
  2162  03B5  3001               	movlw	1
  2163  03B6                     u1785:	
  2164  03B6  1003               	clrc
  2165  03B7  0CF1               	rrf	___awdiv@divisor+1,f
  2166  03B8  0CF0               	rrf	___awdiv@divisor,f
  2167  03B9  3EFF               	addlw	-1
  2168  03BA  1D03               	skipz
  2169  03BB  2BB6               	goto	u1785
  2170  03BC  3001               	movlw	1
  2171  03BD  02F5               	subwf	___awdiv@counter,f
  2172  03BE  1D03               	btfss	3,2
  2173  03BF  2B9F               	goto	l1303
  2174  03C0                     l1313:	
  2175  03C0  0876               	movf	___awdiv@sign,w
  2176  03C1  1903               	btfsc	3,2
  2177  03C2  2BC8               	goto	l1317
  2178  03C3  09F7               	comf	___awdiv@quotient,f
  2179  03C4  09F8               	comf	___awdiv@quotient+1,f
  2180  03C5  0AF7               	incf	___awdiv@quotient,f
  2181  03C6  1903               	skipnz
  2182  03C7  0AF8               	incf	___awdiv@quotient+1,f
  2183  03C8                     l1317:	
  2184  03C8  0878               	movf	___awdiv@quotient+1,w
  2185  03C9  00F1               	movwf	?___awdiv+1
  2186  03CA  0877               	movf	___awdiv@quotient,w
  2187  03CB  00F0               	movwf	?___awdiv
  2188  03CC  0008               	return
  2189  03CD                     __end_of___awdiv:	
  2190                           
  2191                           	psect	text11
  2192  05A8                     __ptext11:	
  2193 ;; *************** function _Lcd_CharCP *****************
  2194 ;; Defined at:
  2195 ;;		line 115 in file "libs/HD44780.c"
  2196 ;; Parameters:    Size  Location     Type
  2197 ;;  c               1    wreg     unsigned char 
  2198 ;; Auto vars:     Size  Location     Type
  2199 ;;  c               1    3[COMMON] unsigned char 
  2200 ;; Return value:  Size  Location     Type
  2201 ;;                  1    wreg      void 
  2202 ;; Registers used:
  2203 ;;		wreg, status,2, status,0, pclath, cstack
  2204 ;; Tracked objects:
  2205 ;;		On entry : 0/0
  2206 ;;		On exit  : 0/0
  2207 ;;		Unchanged: 0/0
  2208 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2209 ;;      Params:         0       0       0       0       0
  2210 ;;      Locals:         1       0       0       0       0
  2211 ;;      Temps:          1       0       0       0       0
  2212 ;;      Totals:         2       0       0       0       0
  2213 ;;Total ram usage:        2 bytes
  2214 ;; Hardware stack levels used:    1
  2215 ;; Hardware stack levels required when called:    1
  2216 ;; This function calls:
  2217 ;;		_Lcd_Delay5500us
  2218 ;;		_Lcd_Delay5us
  2219 ;; This function is called by:
  2220 ;;		_Lcd_Text
  2221 ;;		_Lcd_Int
  2222 ;;		_Lcd_ConstText
  2223 ;;		_Lcd_WriteChar
  2224 ;; This function uses a non-reentrant model
  2225 ;;
  2226                           
  2227                           
  2228                           ;psect for function _Lcd_CharCP
  2229  05A8                     _Lcd_CharCP:	
  2230                           
  2231                           ;incstack = 0
  2232                           ; Regs used in _Lcd_CharCP: [wreg+status,2+status,0+pclath+cstack]
  2233                           ;Lcd_CharCP@c stored from wreg
  2234  05A8  00F3               	movwf	Lcd_CharCP@c
  2235                           
  2236                           ;HD44780.c: 116: RB4 = 0; RB5 = 1;
  2237  05A9  1283               	bcf	3,5	;RP0=0, select bank0
  2238  05AA  1303               	bcf	3,6	;RP1=0, select bank0
  2239  05AB  1206               	bcf	6,4	;volatile
  2240  05AC  1686               	bsf	6,5	;volatile
  2241                           
  2242                           ;HD44780.c: 117: RB3 = (c & 0b10000000)>>7; RB2 = (c & 0b01000000)>>6;
  2243  05AD  0873               	movf	Lcd_CharCP@c,w
  2244  05AE  00F2               	movwf	??_Lcd_CharCP
  2245  05AF  3007               	movlw	7
  2246  05B0                     u1315:	
  2247  05B0  1003               	clrc
  2248  05B1  0CF2               	rrf	??_Lcd_CharCP,f
  2249  05B2  3EFF               	addlw	-1
  2250  05B3  1D03               	skipz
  2251  05B4  2DB0               	goto	u1315
  2252  05B5  1C72               	btfss	??_Lcd_CharCP,0
  2253  05B6  2DBB               	goto	u1320
  2254  05B7  1283               	bcf	3,5	;RP0=0, select bank0
  2255  05B8  1303               	bcf	3,6	;RP1=0, select bank0
  2256  05B9  1586               	bsf	6,3	;volatile
  2257  05BA  2DBE               	goto	u1334
  2258  05BB                     u1320:	
  2259  05BB  1283               	bcf	3,5	;RP0=0, select bank0
  2260  05BC  1303               	bcf	3,6	;RP1=0, select bank0
  2261  05BD  1186               	bcf	6,3	;volatile
  2262  05BE                     u1334:	
  2263  05BE  0873               	movf	Lcd_CharCP@c,w
  2264  05BF  00F2               	movwf	??_Lcd_CharCP
  2265  05C0  3006               	movlw	6
  2266  05C1                     u1345:	
  2267  05C1  1003               	clrc
  2268  05C2  0CF2               	rrf	??_Lcd_CharCP,f
  2269  05C3  3EFF               	addlw	-1
  2270  05C4  1D03               	skipz
  2271  05C5  2DC1               	goto	u1345
  2272  05C6  1C72               	btfss	??_Lcd_CharCP,0
  2273  05C7  2DCC               	goto	u1350
  2274  05C8  1283               	bcf	3,5	;RP0=0, select bank0
  2275  05C9  1303               	bcf	3,6	;RP1=0, select bank0
  2276  05CA  1506               	bsf	6,2	;volatile
  2277  05CB  2DCF               	goto	u1364
  2278  05CC                     u1350:	
  2279  05CC  1283               	bcf	3,5	;RP0=0, select bank0
  2280  05CD  1303               	bcf	3,6	;RP1=0, select bank0
  2281  05CE  1106               	bcf	6,2	;volatile
  2282  05CF                     u1364:	
  2283                           
  2284                           ;HD44780.c: 118: RB1 = (c & 0b00100000)>>5; RB0 = (c & 0b00010000)>>4;
  2285  05CF  0873               	movf	Lcd_CharCP@c,w
  2286  05D0  00F2               	movwf	??_Lcd_CharCP
  2287  05D1  3005               	movlw	5
  2288  05D2                     u1375:	
  2289  05D2  1003               	clrc
  2290  05D3  0CF2               	rrf	??_Lcd_CharCP,f
  2291  05D4  3EFF               	addlw	-1
  2292  05D5  1D03               	skipz
  2293  05D6  2DD2               	goto	u1375
  2294  05D7  1C72               	btfss	??_Lcd_CharCP,0
  2295  05D8  2DDD               	goto	u1380
  2296  05D9  1283               	bcf	3,5	;RP0=0, select bank0
  2297  05DA  1303               	bcf	3,6	;RP1=0, select bank0
  2298  05DB  1486               	bsf	6,1	;volatile
  2299  05DC  2DE0               	goto	u1394
  2300  05DD                     u1380:	
  2301  05DD  1283               	bcf	3,5	;RP0=0, select bank0
  2302  05DE  1303               	bcf	3,6	;RP1=0, select bank0
  2303  05DF  1086               	bcf	6,1	;volatile
  2304  05E0                     u1394:	
  2305  05E0  0873               	movf	Lcd_CharCP@c,w
  2306  05E1  00F2               	movwf	??_Lcd_CharCP
  2307  05E2  3004               	movlw	4
  2308  05E3                     u1405:	
  2309  05E3  1003               	clrc
  2310  05E4  0CF2               	rrf	??_Lcd_CharCP,f
  2311  05E5  3EFF               	addlw	-1
  2312  05E6  1D03               	skipz
  2313  05E7  2DE3               	goto	u1405
  2314  05E8  1C72               	btfss	??_Lcd_CharCP,0
  2315  05E9  2DEE               	goto	u1410
  2316  05EA  1283               	bcf	3,5	;RP0=0, select bank0
  2317  05EB  1303               	bcf	3,6	;RP1=0, select bank0
  2318  05EC  1406               	bsf	6,0	;volatile
  2319  05ED  2DF1               	goto	l1181
  2320  05EE                     u1410:	
  2321  05EE  1283               	bcf	3,5	;RP0=0, select bank0
  2322  05EF  1303               	bcf	3,6	;RP1=0, select bank0
  2323  05F0  1006               	bcf	6,0	;volatile
  2324  05F1                     l1181:	
  2325                           
  2326                           ;HD44780.c: 119: _delay(10);
  2327  05F1  3003               	movlw	3
  2328  05F2  00F2               	movwf	??_Lcd_CharCP
  2329  05F3                     u2137:	
  2330  05F3  0BF2               	decfsz	??_Lcd_CharCP,f
  2331  05F4  2DF3               	goto	u2137
  2332                           
  2333                           ;HD44780.c: 120: RB4 = 1; Lcd_Delay5us(); RB4 = 0;
  2334  05F5  1283               	bcf	3,5	;RP0=0, select bank0
  2335  05F6  1303               	bcf	3,6	;RP1=0, select bank0
  2336  05F7  1606               	bsf	6,4	;volatile
  2337  05F8  120A  118A  2223  120A  118A  	fcall	_Lcd_Delay5us
  2338  05FD  1283               	bcf	3,5	;RP0=0, select bank0
  2339  05FE  1303               	bcf	3,6	;RP1=0, select bank0
  2340  05FF  1206               	bcf	6,4	;volatile
  2341                           
  2342                           ;HD44780.c: 121: RB3 = (c & 0b00001000)>>3; RB2 = (c & 0b00000100)>>2;
  2343  0600  0873               	movf	Lcd_CharCP@c,w
  2344  0601  00F2               	movwf	??_Lcd_CharCP
  2345  0602  3003               	movlw	3
  2346  0603                     u1435:	
  2347  0603  1003               	clrc
  2348  0604  0CF2               	rrf	??_Lcd_CharCP,f
  2349  0605  3EFF               	addlw	-1
  2350  0606  1D03               	skipz
  2351  0607  2E03               	goto	u1435
  2352  0608  1C72               	btfss	??_Lcd_CharCP,0
  2353  0609  2E0E               	goto	u1440
  2354  060A  1283               	bcf	3,5	;RP0=0, select bank0
  2355  060B  1303               	bcf	3,6	;RP1=0, select bank0
  2356  060C  1586               	bsf	6,3	;volatile
  2357  060D  2E11               	goto	l1191
  2358  060E                     u1440:	
  2359  060E  1283               	bcf	3,5	;RP0=0, select bank0
  2360  060F  1303               	bcf	3,6	;RP1=0, select bank0
  2361  0610  1186               	bcf	6,3	;volatile
  2362  0611                     l1191:	
  2363  0611  0873               	movf	Lcd_CharCP@c,w
  2364  0612  00F2               	movwf	??_Lcd_CharCP
  2365  0613  3002               	movlw	2
  2366  0614                     u1465:	
  2367  0614  1003               	clrc
  2368  0615  0CF2               	rrf	??_Lcd_CharCP,f
  2369  0616  3EFF               	addlw	-1
  2370  0617  1D03               	skipz
  2371  0618  2E14               	goto	u1465
  2372  0619  1C72               	btfss	??_Lcd_CharCP,0
  2373  061A  2E1F               	goto	u1470
  2374  061B  1283               	bcf	3,5	;RP0=0, select bank0
  2375  061C  1303               	bcf	3,6	;RP1=0, select bank0
  2376  061D  1506               	bsf	6,2	;volatile
  2377  061E  2E22               	goto	l1193
  2378  061F                     u1470:	
  2379  061F  1283               	bcf	3,5	;RP0=0, select bank0
  2380  0620  1303               	bcf	3,6	;RP1=0, select bank0
  2381  0621  1106               	bcf	6,2	;volatile
  2382  0622                     l1193:	
  2383                           
  2384                           ;HD44780.c: 122: RB1 = (c & 0b00000010)>>1; RB0 = (c & 0b00000001);
  2385  0622  0873               	movf	Lcd_CharCP@c,w
  2386  0623  00F2               	movwf	??_Lcd_CharCP
  2387  0624  3001               	movlw	1
  2388  0625                     u1495:	
  2389  0625  1003               	clrc
  2390  0626  0CF2               	rrf	??_Lcd_CharCP,f
  2391  0627  3EFF               	addlw	-1
  2392  0628  1D03               	skipz
  2393  0629  2E25               	goto	u1495
  2394  062A  1C72               	btfss	??_Lcd_CharCP,0
  2395  062B  2E30               	goto	u1500
  2396  062C  1283               	bcf	3,5	;RP0=0, select bank0
  2397  062D  1303               	bcf	3,6	;RP1=0, select bank0
  2398  062E  1486               	bsf	6,1	;volatile
  2399  062F  2E33               	goto	l1195
  2400  0630                     u1500:	
  2401  0630  1283               	bcf	3,5	;RP0=0, select bank0
  2402  0631  1303               	bcf	3,6	;RP1=0, select bank0
  2403  0632  1086               	bcf	6,1	;volatile
  2404  0633                     l1195:	
  2405  0633  1C73               	btfss	Lcd_CharCP@c,0
  2406  0634  2E39               	goto	u1520
  2407  0635  1283               	bcf	3,5	;RP0=0, select bank0
  2408  0636  1303               	bcf	3,6	;RP1=0, select bank0
  2409  0637  1406               	bsf	6,0	;volatile
  2410  0638  2E3C               	goto	l1197
  2411  0639                     u1520:	
  2412  0639  1283               	bcf	3,5	;RP0=0, select bank0
  2413  063A  1303               	bcf	3,6	;RP1=0, select bank0
  2414  063B  1006               	bcf	6,0	;volatile
  2415  063C                     l1197:	
  2416                           
  2417                           ;HD44780.c: 123: _delay(10);
  2418  063C  3003               	movlw	3
  2419  063D  00F2               	movwf	??_Lcd_CharCP
  2420  063E                     u2147:	
  2421  063E  0BF2               	decfsz	??_Lcd_CharCP,f
  2422  063F  2E3E               	goto	u2147
  2423                           
  2424                           ;HD44780.c: 124: RB4 = 1; Lcd_Delay5us(); RB4 = 0;
  2425  0640  1283               	bcf	3,5	;RP0=0, select bank0
  2426  0641  1303               	bcf	3,6	;RP1=0, select bank0
  2427  0642  1606               	bsf	6,4	;volatile
  2428  0643  120A  118A  2223  120A  118A  	fcall	_Lcd_Delay5us
  2429  0648  1283               	bcf	3,5	;RP0=0, select bank0
  2430  0649  1303               	bcf	3,6	;RP1=0, select bank0
  2431  064A  1206               	bcf	6,4	;volatile
  2432                           
  2433                           ;HD44780.c: 125: Lcd_Delay5us(); Lcd_Delay5500us();
  2434  064B  120A  118A  2223  120A  118A  	fcall	_Lcd_Delay5us
  2435  0650  120A  118A  222C   	fcall	_Lcd_Delay5500us
  2436  0653  0008               	return
  2437  0654                     __end_of_Lcd_CharCP:	
  2438                           
  2439                           	psect	text12
  2440  045C                     __ptext12:	
  2441 ;; *************** function _Lcd_Init *****************
  2442 ;; Defined at:
  2443 ;;		line 17 in file "libs/HD44780.c"
  2444 ;; Parameters:    Size  Location     Type
  2445 ;;		None
  2446 ;; Auto vars:     Size  Location     Type
  2447 ;;  data            1    5[COMMON] unsigned char 
  2448 ;; Return value:  Size  Location     Type
  2449 ;;                  1    wreg      void 
  2450 ;; Registers used:
  2451 ;;		wreg, status,2, status,0, pclath, cstack
  2452 ;; Tracked objects:
  2453 ;;		On entry : 0/0
  2454 ;;		On exit  : 0/0
  2455 ;;		Unchanged: 0/0
  2456 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2457 ;;      Params:         0       0       0       0       0
  2458 ;;      Locals:         1       0       0       0       0
  2459 ;;      Temps:          1       0       0       0       0
  2460 ;;      Totals:         2       0       0       0       0
  2461 ;;Total ram usage:        2 bytes
  2462 ;; Hardware stack levels used:    1
  2463 ;; Hardware stack levels required when called:    2
  2464 ;; This function calls:
  2465 ;;		_Lcd_Command
  2466 ;;		_Lcd_Delay5500us
  2467 ;;		_Lcd_Delay5us
  2468 ;; This function is called by:
  2469 ;;		_main
  2470 ;; This function uses a non-reentrant model
  2471 ;;
  2472                           
  2473                           
  2474                           ;psect for function _Lcd_Init
  2475  045C                     _Lcd_Init:	
  2476                           
  2477                           ;HD44780.c: 19: ANSEL = 0x00;
  2478                           
  2479                           ;incstack = 0
  2480                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  2481  045C  1683               	bsf	3,5	;RP0=1, select bank3
  2482  045D  1703               	bsf	3,6	;RP1=1, select bank3
  2483  045E  0188               	clrf	8	;volatile
  2484                           
  2485                           ;HD44780.c: 20: ANSELH = 0x00;
  2486  045F  0189               	clrf	9	;volatile
  2487                           
  2488                           ;HD44780.c: 23: unsigned char data;
  2489                           ;HD44780.c: 24: TRISBbits.TRISB3 = 0; TRISBbits.TRISB2 = 0; TRISBbits.TRISB1 = 0; TRISBb
      +                          its.TRISB0 = 0; TRISBbits.TRISB4 = 0; TRISBbits.TRISB5 = 0;
  2490  0460  1683               	bsf	3,5	;RP0=1, select bank1
  2491  0461  1303               	bcf	3,6	;RP1=0, select bank1
  2492  0462  1186               	bcf	6,3	;volatile
  2493  0463  1106               	bcf	6,2	;volatile
  2494  0464  1086               	bcf	6,1	;volatile
  2495  0465  1006               	bcf	6,0	;volatile
  2496  0466  1206               	bcf	6,4	;volatile
  2497  0467  1286               	bcf	6,5	;volatile
  2498                           
  2499                           ;HD44780.c: 25: RB3 = 0; RB2 = 0; RB1 = 0; RB0 = 0; RB4 = 0; RB5 = 0;
  2500  0468  1283               	bcf	3,5	;RP0=0, select bank0
  2501  0469  1303               	bcf	3,6	;RP1=0, select bank0
  2502  046A  1186               	bcf	6,3	;volatile
  2503  046B  1106               	bcf	6,2	;volatile
  2504  046C  1086               	bcf	6,1	;volatile
  2505  046D  1006               	bcf	6,0	;volatile
  2506  046E  1206               	bcf	6,4	;volatile
  2507  046F  1286               	bcf	6,5	;volatile
  2508                           
  2509                           ;HD44780.c: 26: Lcd_Delay5500us(); Lcd_Delay5500us(); Lcd_Delay5500us();
  2510  0470  120A  118A  222C  120A  118A  	fcall	_Lcd_Delay5500us
  2511  0475  120A  118A  222C  120A  118A  	fcall	_Lcd_Delay5500us
  2512  047A  120A  118A  222C  120A  118A  	fcall	_Lcd_Delay5500us
  2513                           
  2514                           ;HD44780.c: 27: Lcd_Delay5500us(); Lcd_Delay5500us(); Lcd_Delay5500us();
  2515  047F  120A  118A  222C  120A  118A  	fcall	_Lcd_Delay5500us
  2516  0484  120A  118A  222C  120A  118A  	fcall	_Lcd_Delay5500us
  2517  0489  120A  118A  222C  120A  118A  	fcall	_Lcd_Delay5500us
  2518                           
  2519                           ;HD44780.c: 28: for(data = 1; data < 4; data ++)
  2520  048E  01F5               	clrf	Lcd_Init@data
  2521  048F  0AF5               	incf	Lcd_Init@data,f
  2522  0490  3004               	movlw	4
  2523  0491  0275               	subwf	Lcd_Init@data,w
  2524  0492  1803               	btfsc	3,0
  2525  0493  2CBC               	goto	l32
  2526  0494                     l31:	
  2527                           
  2528                           ;HD44780.c: 29: {
  2529                           ;HD44780.c: 30: RB3 = 0; RB2 = 0; RB1 = 1; RB0 = 1; RB4 = 0; RB5 = 0;
  2530  0494  1283               	bcf	3,5	;RP0=0, select bank0
  2531  0495  1303               	bcf	3,6	;RP1=0, select bank0
  2532  0496  1186               	bcf	6,3	;volatile
  2533  0497  1106               	bcf	6,2	;volatile
  2534  0498  1486               	bsf	6,1	;volatile
  2535  0499  1406               	bsf	6,0	;volatile
  2536  049A  1206               	bcf	6,4	;volatile
  2537  049B  1286               	bcf	6,5	;volatile
  2538                           
  2539                           ;HD44780.c: 31: RB3 = 0; RB2 = 0; RB1 = 1; RB0 = 1; RB4 = 1; RB5 = 0;
  2540  049C  1186               	bcf	6,3	;volatile
  2541  049D  1106               	bcf	6,2	;volatile
  2542  049E  1486               	bsf	6,1	;volatile
  2543  049F  1406               	bsf	6,0	;volatile
  2544  04A0  1606               	bsf	6,4	;volatile
  2545  04A1  1286               	bcf	6,5	;volatile
  2546                           
  2547                           ;HD44780.c: 32: Lcd_Delay5us();
  2548  04A2  120A  118A  2223  120A  118A  	fcall	_Lcd_Delay5us
  2549                           
  2550                           ;HD44780.c: 33: RB3 = 0; RB2 = 0; RB1 = 1; RB0 = 1; RB4 = 0; RB5 = 0;
  2551  04A7  1283               	bcf	3,5	;RP0=0, select bank0
  2552  04A8  1303               	bcf	3,6	;RP1=0, select bank0
  2553  04A9  1186               	bcf	6,3	;volatile
  2554  04AA  1106               	bcf	6,2	;volatile
  2555  04AB  1486               	bsf	6,1	;volatile
  2556  04AC  1406               	bsf	6,0	;volatile
  2557  04AD  1206               	bcf	6,4	;volatile
  2558  04AE  1286               	bcf	6,5	;volatile
  2559                           
  2560                           ;HD44780.c: 34: Lcd_Delay5500us();
  2561  04AF  120A  118A  222C  120A  118A  	fcall	_Lcd_Delay5500us
  2562  04B4  3001               	movlw	1
  2563  04B5  00F4               	movwf	??_Lcd_Init
  2564  04B6  0874               	movf	??_Lcd_Init,w
  2565  04B7  07F5               	addwf	Lcd_Init@data,f
  2566  04B8  3004               	movlw	4
  2567  04B9  0275               	subwf	Lcd_Init@data,w
  2568  04BA  1C03               	skipc
  2569  04BB  2C94               	goto	l31
  2570  04BC                     l32:	
  2571                           
  2572                           ;HD44780.c: 35: }
  2573                           ;HD44780.c: 36: RB3 = 0; RB2 = 0; RB1 = 1; RB0 = 0; RB4 = 0; RB5 = 0;
  2574  04BC  1283               	bcf	3,5	;RP0=0, select bank0
  2575  04BD  1303               	bcf	3,6	;RP1=0, select bank0
  2576  04BE  1186               	bcf	6,3	;volatile
  2577  04BF  1106               	bcf	6,2	;volatile
  2578  04C0  1486               	bsf	6,1	;volatile
  2579  04C1  1006               	bcf	6,0	;volatile
  2580  04C2  1206               	bcf	6,4	;volatile
  2581  04C3  1286               	bcf	6,5	;volatile
  2582                           
  2583                           ;HD44780.c: 37: RB3 = 0; RB2 = 0; RB1 = 1; RB0 = 0; RB4 = 1; RB5 = 0;
  2584  04C4  1186               	bcf	6,3	;volatile
  2585  04C5  1106               	bcf	6,2	;volatile
  2586  04C6  1486               	bsf	6,1	;volatile
  2587  04C7  1006               	bcf	6,0	;volatile
  2588  04C8  1606               	bsf	6,4	;volatile
  2589  04C9  1286               	bcf	6,5	;volatile
  2590                           
  2591                           ;HD44780.c: 38: Lcd_Delay5us();
  2592  04CA  120A  118A  2223  120A  118A  	fcall	_Lcd_Delay5us
  2593                           
  2594                           ;HD44780.c: 39: RB3 = 0; RB2 = 0; RB1 = 1; RB0 = 0; RB4 = 0; RB5 = 0;
  2595  04CF  1283               	bcf	3,5	;RP0=0, select bank0
  2596  04D0  1303               	bcf	3,6	;RP1=0, select bank0
  2597  04D1  1186               	bcf	6,3	;volatile
  2598  04D2  1106               	bcf	6,2	;volatile
  2599  04D3  1486               	bsf	6,1	;volatile
  2600  04D4  1006               	bcf	6,0	;volatile
  2601  04D5  1206               	bcf	6,4	;volatile
  2602  04D6  1286               	bcf	6,5	;volatile
  2603                           
  2604                           ;HD44780.c: 40: Lcd_Delay5500us();
  2605  04D7  120A  118A  222C  120A  118A  	fcall	_Lcd_Delay5500us
  2606                           
  2607                           ;HD44780.c: 41: data = 40; Lcd_Command(data);
  2608  04DC  3028               	movlw	40
  2609  04DD  00F4               	movwf	??_Lcd_Init
  2610  04DE  0874               	movf	??_Lcd_Init,w
  2611  04DF  00F5               	movwf	Lcd_Init@data
  2612  04E0  0875               	movf	Lcd_Init@data,w
  2613  04E1  120A  118A  2501  120A  118A  	fcall	_Lcd_Command
  2614                           
  2615                           ;HD44780.c: 42: data = 16; Lcd_Command(data);
  2616  04E6  3010               	movlw	16
  2617  04E7  00F4               	movwf	??_Lcd_Init
  2618  04E8  0874               	movf	??_Lcd_Init,w
  2619  04E9  00F5               	movwf	Lcd_Init@data
  2620  04EA  0875               	movf	Lcd_Init@data,w
  2621  04EB  120A  118A  2501  120A  118A  	fcall	_Lcd_Command
  2622                           
  2623                           ;HD44780.c: 43: data = 1; Lcd_Command(data);
  2624  04F0  01F5               	clrf	Lcd_Init@data
  2625  04F1  0AF5               	incf	Lcd_Init@data,f
  2626  04F2  0875               	movf	Lcd_Init@data,w
  2627  04F3  120A  118A  2501  120A  118A  	fcall	_Lcd_Command
  2628                           
  2629                           ;HD44780.c: 44: data = 15; Lcd_Command(data);
  2630  04F8  300F               	movlw	15
  2631  04F9  00F4               	movwf	??_Lcd_Init
  2632  04FA  0874               	movf	??_Lcd_Init,w
  2633  04FB  00F5               	movwf	Lcd_Init@data
  2634  04FC  0875               	movf	Lcd_Init@data,w
  2635  04FD  120A  118A  2501   	fcall	_Lcd_Command
  2636  0500  0008               	return
  2637  0501                     __end_of_Lcd_Init:	
  2638                           
  2639                           	psect	text13
  2640  0501                     __ptext13:	
  2641 ;; *************** function _Lcd_Command *****************
  2642 ;; Defined at:
  2643 ;;		line 132 in file "libs/HD44780.c"
  2644 ;; Parameters:    Size  Location     Type
  2645 ;;  command         1    wreg     unsigned char 
  2646 ;; Auto vars:     Size  Location     Type
  2647 ;;  command         1    3[COMMON] unsigned char 
  2648 ;; Return value:  Size  Location     Type
  2649 ;;                  1    wreg      void 
  2650 ;; Registers used:
  2651 ;;		wreg, status,2, status,0, pclath, cstack
  2652 ;; Tracked objects:
  2653 ;;		On entry : 0/0
  2654 ;;		On exit  : 0/0
  2655 ;;		Unchanged: 0/0
  2656 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2657 ;;      Params:         0       0       0       0       0
  2658 ;;      Locals:         1       0       0       0       0
  2659 ;;      Temps:          1       0       0       0       0
  2660 ;;      Totals:         2       0       0       0       0
  2661 ;;Total ram usage:        2 bytes
  2662 ;; Hardware stack levels used:    1
  2663 ;; Hardware stack levels required when called:    1
  2664 ;; This function calls:
  2665 ;;		_Lcd_Delay5500us
  2666 ;;		_Lcd_Delay5us
  2667 ;; This function is called by:
  2668 ;;		_Lcd_Init
  2669 ;;		_Lcd_Text
  2670 ;;		_Lcd_Int
  2671 ;;		_main
  2672 ;;		_Lcd_ConstText
  2673 ;;		_Lcd_WriteChar
  2674 ;; This function uses a non-reentrant model
  2675 ;;
  2676                           
  2677                           
  2678                           ;psect for function _Lcd_Command
  2679  0501                     _Lcd_Command:	
  2680                           
  2681                           ;incstack = 0
  2682                           ; Regs used in _Lcd_Command: [wreg+status,2+status,0+pclath+cstack]
  2683                           ;Lcd_Command@command stored from wreg
  2684  0501  00F3               	movwf	Lcd_Command@command
  2685                           
  2686                           ;HD44780.c: 133: RB4 = 0; RB5 = 0;
  2687  0502  1283               	bcf	3,5	;RP0=0, select bank0
  2688  0503  1303               	bcf	3,6	;RP1=0, select bank0
  2689  0504  1206               	bcf	6,4	;volatile
  2690  0505  1286               	bcf	6,5	;volatile
  2691                           
  2692                           ;HD44780.c: 134: RB3 = (command & 0b10000000)>>7; RB2 = (command & 0b01000000)>>6;
  2693  0506  0873               	movf	Lcd_Command@command,w
  2694  0507  00F2               	movwf	??_Lcd_Command
  2695  0508  3007               	movlw	7
  2696  0509                     u1085:	
  2697  0509  1003               	clrc
  2698  050A  0CF2               	rrf	??_Lcd_Command,f
  2699  050B  3EFF               	addlw	-1
  2700  050C  1D03               	skipz
  2701  050D  2D09               	goto	u1085
  2702  050E  1C72               	btfss	??_Lcd_Command,0
  2703  050F  2D14               	goto	u1090
