

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Aug 25 17:36:39 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F886
  5841  0A32  1D03               	skipz
  5842  0A33  2A2E               	goto	u3445
  5843  0A34  3001               	movlw	1
  5844  0A35  02FD               	subwf	___lwdiv@counter,f
  5845  0A36  1D03               	btfss	3,2
  5846  0A37  2A17               	goto	l2282
  5847  0A38                     l2292:	
  5848  0A38  087C               	movf	___lwdiv@quotient+1,w
  5849  0A39  00F7               	movwf	?___lwdiv+1
  5850  0A3A  087B               	movf	___lwdiv@quotient,w
  5851  0A3B  00F6               	movwf	?___lwdiv
  5852  0A3C  0008               	return
  5853  0A3D                     __end_of___lwdiv:	
  5854                           
  5855                           	psect	text27
  5856  0903                     __ptext27:	
  5857 ;; *************** function ___bmul *****************
  5858 ;; Defined at:
  5859 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\Umul8.c"
  5860 ;; Parameters:    Size  Location     Type
  5861 ;;  multiplier      1    wreg     unsigned char 
  5862 ;;  multiplicand    1    0[BANK0 ] unsigned char 
  5863 ;; Auto vars:     Size  Location     Type
  5864 ;;  multiplier      1    3[BANK0 ] unsigned char 
  5865 ;;  product         1    2[BANK0 ] unsigned char 
  5866 ;; Return value:  Size  Location     Type
  5867 ;;                  1    wreg      unsigned char 
  5868 ;; Registers used:
  5869 ;;		wreg, status,2, status,0
  5870 ;; Tracked objects:
  5871 ;;		On entry : 0/0
  5872 ;;		On exit  : 0/0
  5873 ;;		Unchanged: 0/0
  5874 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5875 ;;      Params:         0       1       0       0       0
  5876 ;;      Locals:         0       2       0       0       0
  5877 ;;      Temps:          0       1       0       0       0
  5878 ;;      Totals:         0       4       0       0       0
  5879 ;;Total ram usage:        4 bytes
  5880 ;; Hardware stack levels used:    1
  5881 ;; This function calls:
  5882 ;;		Nothing
  5883 ;; This function is called by:
  5884 ;;		_Lcd_Int
  5885 ;;		_WriteLongInt
  5886 ;; This function uses a non-reentrant model
  5887 ;;
  5888                           
  5889                           
  5890                           ;psect for function ___bmul
  5891  0903                     ___bmul:	
  5892                           
  5893                           ;incstack = 0
  5894                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  5895                           ;___bmul@multiplier stored from wreg
  5896  0903  1283               	bcf	3,5	;RP0=0, select bank0
  5897  0904  1303               	bcf	3,6	;RP1=0, select bank0
  5898  0905  00A3               	movwf	___bmul@multiplier
  5899  0906  01A2               	clrf	___bmul@product
  5900  0907                     l2136:	
  5901  0907  1C23               	btfss	___bmul@multiplier,0
  5902  0908  290D               	goto	l2140
  5903  0909  0820               	movf	___bmul@multiplicand,w
  5904  090A  00A1               	movwf	??___bmul
  5905  090B  0821               	movf	??___bmul,w
  5906  090C  07A2               	addwf	___bmul@product,f
  5907  090D                     l2140:	
  5908  090D  1003               	clrc
  5909  090E  0DA0               	rlf	___bmul@multiplicand,f
  5910  090F  1003               	clrc
  5911  0910  0CA3               	rrf	___bmul@multiplier,f
  5912  0911  0823               	movf	___bmul@multiplier,w
  5913  0912  1D03               	btfss	3,2
  5914  0913  2907               	goto	l2136
  5915  0914  0822               	movf	___bmul@product,w
  5916  0915  0008               	return
  5917  0916                     __end_of___bmul:	
  5918                           
  5919                           	psect	text28
  5920  0B8B                     __ptext28:	
  5921 ;; *************** function ___awdiv *****************
  5922 ;; Defined at:
  5923 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\awdiv.c"
  5924 ;; Parameters:    Size  Location     Type
  5925 ;;  divisor         2    0[COMMON] int 
  5926 ;;  dividend        2    2[COMMON] int 
  5927 ;; Auto vars:     Size  Location     Type
  5928 ;;  quotient        2    7[COMMON] int 
  5929 ;;  sign            1    6[COMMON] unsigned char 
  5930 ;;  counter         1    5[COMMON] unsigned char 
  5931 ;; Return value:  Size  Location     Type
  5932 ;;                  2    0[COMMON] int 
  5933 ;; Registers used:
  5934 ;;		wreg, status,2, status,0
  5935 ;; Tracked objects:
  5936 ;;		On entry : 0/0
  5937 ;;		On exit  : 0/0
  5938 ;;		Unchanged: 0/0
  5939 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5940 ;;      Params:         4       0       0       0       0
  5941 ;;      Locals:         4       0       0       0       0
  5942 ;;      Temps:          1       0       0       0       0
  5943 ;;      Totals:         9       0       0       0       0
  5944 ;;Total ram usage:        9 bytes
  5945 ;; Hardware stack levels used:    1
  5946 ;; This function calls:
  5947 ;;		Nothing
  5948 ;; This function is called by:
  5949 ;;		_Lcd_Int
  5950 ;; This function uses a non-reentrant model
  5951 ;;
  5952                           
  5953                           
  5954                           ;psect for function ___awdiv
  5955  0B8B                     ___awdiv:	
  5956                           
  5957                           ;incstack = 0
  5958                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  5959  0B8B  01F6               	clrf	___awdiv@sign
  5960  0B8C  1FF1               	btfss	___awdiv@divisor+1,7
  5961  0B8D  2B95               	goto	l2156
  5962  0B8E  09F0               	comf	___awdiv@divisor,f
  5963  0B8F  09F1               	comf	___awdiv@divisor+1,f
  5964  0B90  0AF0               	incf	___awdiv@divisor,f
  5965  0B91  1903               	skipnz
  5966  0B92  0AF1               	incf	___awdiv@divisor+1,f
  5967  0B93  01F6               	clrf	___awdiv@sign
  5968  0B94  0AF6               	incf	___awdiv@sign,f
  5969  0B95                     l2156:	
  5970  0B95  1FF3               	btfss	___awdiv@dividend+1,7
  5971  0B96  2BA0               	goto	l2162
  5972  0B97  09F2               	comf	___awdiv@dividend,f
  5973  0B98  09F3               	comf	___awdiv@dividend+1,f
  5974  0B99  0AF2               	incf	___awdiv@dividend,f
  5975  0B9A  1903               	skipnz
  5976  0B9B  0AF3               	incf	___awdiv@dividend+1,f
  5977  0B9C  3001               	movlw	1
  5978  0B9D  00F4               	movwf	??___awdiv
  5979  0B9E  0874               	movf	??___awdiv,w
  5980  0B9F  06F6               	xorwf	___awdiv@sign,f
  5981  0BA0                     l2162:	
  5982  0BA0  01F7               	clrf	___awdiv@quotient
  5983  0BA1  01F8               	clrf	___awdiv@quotient+1
  5984  0BA2  0870               	movf	___awdiv@divisor,w
  5985  0BA3  0471               	iorwf	___awdiv@divisor+1,w
  5986  0BA4  1903               	btfsc	3,2
  5987  0BA5  2BD7               	goto	l2184
  5988  0BA6  01F5               	clrf	___awdiv@counter
  5989  0BA7  0AF5               	incf	___awdiv@counter,f
  5990  0BA8                     l2172:	
  5991  0BA8  1BF1               	btfsc	___awdiv@divisor+1,7
  5992  0BA9  2BB6               	goto	l2174
  5993  0BAA  3001               	movlw	1
  5994  0BAB                     u3075:	
  5995  0BAB  1003               	clrc
  5996  0BAC  0DF0               	rlf	___awdiv@divisor,f
  5997  0BAD  0DF1               	rlf	___awdiv@divisor+1,f
  5998  0BAE  3EFF               	addlw	-1
  5999  0BAF  1D03               	skipz
  6000  0BB0  2BAB               	goto	u3075
  6001  0BB1  3001               	movlw	1
  6002  0BB2  00F4               	movwf	??___awdiv
  6003  0BB3  0874               	movf	??___awdiv,w
  6004  0BB4  07F5               	addwf	___awdiv@counter,f
  6005  0BB5  2BA8               	goto	l2172
  6006  0BB6                     l2174:	
  6007  0BB6  3001               	movlw	1
  6008  0BB7                     u3095:	
  6009  0BB7  1003               	clrc
  6010  0BB8  0DF7               	rlf	___awdiv@quotient,f
  6011  0BB9  0DF8               	rlf	___awdiv@quotient+1,f
  6012  0BBA  3EFF               	addlw	-1
  6013  0BBB  1D03               	skipz
  6014  0BBC  2BB7               	goto	u3095
  6015  0BBD  0871               	movf	___awdiv@divisor+1,w
  6016  0BBE  0273               	subwf	___awdiv@dividend+1,w
  6017  0BBF  1D03               	skipz
  6018  0BC0  2BC3               	goto	u3105
  6019  0BC1  0870               	movf	___awdiv@divisor,w
  6020  0BC2  0272               	subwf	___awdiv@dividend,w
  6021  0BC3                     u3105:	
  6022  0BC3  1C03               	skipc
  6023  0BC4  2BCC               	goto	l2180
  6024  0BC5  0870               	movf	___awdiv@divisor,w
  6025  0BC6  02F2               	subwf	___awdiv@dividend,f
  6026  0BC7  0871               	movf	___awdiv@divisor+1,w
  6027  0BC8  1C03               	skipc
  6028  0BC9  03F3               	decf	___awdiv@dividend+1,f
  6029  0BCA  02F3               	subwf	___awdiv@dividend+1,f
  6030  0BCB  1477               	bsf	___awdiv@quotient,0
  6031  0BCC                     l2180:	
  6032  0BCC  3001               	movlw	1
  6033  0BCD                     u3115:	
  6034  0BCD  1003               	clrc
  6035  0BCE  0CF1               	rrf	___awdiv@divisor+1,f
  6036  0BCF  0CF0               	rrf	___awdiv@divisor,f
  6037  0BD0  3EFF               	addlw	-1
  6038  0BD1  1D03               	skipz
  6039  0BD2  2BCD               	goto	u3115
  6040  0BD3  3001               	movlw	1
  6041  0BD4  02F5               	subwf	___awdiv@counter,f
  6042  0BD5  1D03               	btfss	3,2
  6043  0BD6  2BB6               	goto	l2174
  6044  0BD7                     l2184:	
  6045  0BD7  0876               	movf	___awdiv@sign,w
  6046  0BD8  1903               	btfsc	3,2
  6047  0BD9  2BDF               	goto	l2188
  6048  0BDA  09F7               	comf	___awdiv@quotient,f
  6049  0BDB  09F8               	comf	___awdiv@quotient+1,f
  6050  0BDC  0AF7               	incf	___awdiv@quotient,f
  6051  0BDD  1903               	skipnz
  6052  0BDE  0AF8               	incf	___awdiv@quotient+1,f
  6053  0BDF                     l2188:	
  6054  0BDF  0878               	movf	___awdiv@quotient+1,w
  6055  0BE0  00F1               	movwf	?___awdiv+1
  6056  0BE1  0877               	movf	___awdiv@quotient,w
  6057  0BE2  00F0               	movwf	?___awdiv
  6058  0BE3  0008               	return
  6059  0BE4                     __end_of___awdiv:	
  6060                           
  6061                           	psect	text29
  6062  0F59                     __ptext29:	
  6063 ;; *************** function _Lcd_Command *****************
  6064 ;; Defined at:
  6065 ;;		line 132 in file "libs/HD44780.c"
  6066 ;; Parameters:    Size  Location     Type
  6067 ;;  command         1    wreg     unsigned char 
  6068 ;; Auto vars:     Size  Location     Type
  6069 ;;  command         1    3[COMMON] unsigned char 
  6070 ;; Return value:  Size  Location     Type
  6071 ;;                  1    wreg      void 
  6072 ;; Registers used:
  6073 ;;		wreg, status,2, status,0, pclath, cstack
  6074 ;; Tracked objects:
  6075 ;;		On entry : 0/0
  6076 ;;		On exit  : 0/0
  6077 ;;		Unchanged: 0/0
  6078 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6079 ;;      Params:         0       0       0       0       0
  6080 ;;      Locals:         1       0       0       0       0
  6081 ;;      Temps:          1       0       0       0       0
  6082 ;;      Totals:         2       0       0       0       0
  6083 ;;Total ram usage:        2 bytes
  6084 ;; Hardware stack levels used:    1
  6085 ;; Hardware stack levels required when called:    1
  6086 ;; This function calls:
  6087 ;;		_Lcd_Delay5500us
  6088 ;;		_Lcd_Delay5us
  6089 ;; This function is called by:
  6090 ;;		_main
  6091 ;;		_Lcd_Init
  6092 ;;		_Lcd_Text
  6093 ;;		_Lcd_WriteChar
  6094 ;;		_Lcd_Int
  6095 ;;		_Lcd_ConstText
  6096 ;; This function uses a non-reentrant model
  6097 ;;
  6098                           
  6099                           
  6100                           ;psect for function _Lcd_Command
  6101  0F59                     _Lcd_Command:	
  6102                           
  6103                           ;incstack = 0
  6104                           ; Regs used in _Lcd_Command: [wreg+status,2+status,0+pclath+cstack]
  6105                           ;Lcd_Command@command stored from wreg
  6106  0F59  00F3               	movwf	Lcd_Command@command
  6107                           
  6108                           ;HD44780.c: 133: RA1 = 0; RA0 = 0;
  6109  0F5A  1283               	bcf	3,5	;RP0=0, select bank0
  6110  0F5B  1303               	bcf	3,6	;RP1=0, select bank0
  6111  0F5C  1085               	bcf	5,1	;volatile
  6112  0F5D  1005               	bcf	5,0	;volatile
  6113                           
  6114                           ;HD44780.c: 134: RA5 = (command & 0b10000000)>>7; RA4 = (command & 0b01000000)>>6;
  6115  0F5E  0873               	movf	Lcd_Command@command,w
  6116  0F5F  00F2               	movwf	??_Lcd_Command
  6117  0F60  3007               	movlw	7
  6118  0F61                     u2475:	
  6119  0F61  1003               	clrc
  6120  0F62  0CF2               	rrf	??_Lcd_Command,f
  6121  0F63  3EFF               	addlw	-1
  6122  0F64  1D03               	skipz
  6123  0F65  2F61               	goto	u2475
  6124  0F66  1C72               	btfss	??_Lcd_Command,0
  6125  0F67  2F6C               	goto	u2480
  6126  0F68  1283               	bcf	3,5	;RP0=0, select bank0
  6127  0F69  1303               	bcf	3,6	;RP1=0, select bank0
  6128  0F6A  1685               	bsf	5,5	;volatile
  6129  0F6B  2F6F               	goto	u2494
  6130  0F6C                     u2480:	
  6131  0F6C  1283               	bcf	3,5	;RP0=0, select bank0
  6132  0F6D  1303               	bcf	3,6	;RP1=0, select bank0
  6133  0F6E  1285               	bcf	5,5	;volatile
  6134  0F6F                     u2494:	
  6135  0F6F  0873               	movf	Lcd_Command@command,w
  6136  0F70  00F2               	movwf	??_Lcd_Command
  6137  0F71  3006               	movlw	6
  6138  0F72                     u2505:	
  6139  0F72  1003               	clrc
  6140  0F73  0CF2               	rrf	??_Lcd_Command,f
  6141  0F74  3EFF               	addlw	-1
  6142  0F75  1D03               	skipz
  6143  0F76  2F72               	goto	u2505
  6144  0F77  1C72               	btfss	??_Lcd_Command,0
  6145  0F78  2F7D               	goto	u2510
  6146  0F79  1283               	bcf	3,5	;RP0=0, select bank0
  6147  0F7A  1303               	bcf	3,6	;RP1=0, select bank0
  6148  0F7B  1605               	bsf	5,4	;volatile
  6149  0F7C  2F80               	goto	u2524
  6150  0F7D                     u2510:	
  6151  0F7D  1283               	bcf	3,5	;RP0=0, select bank0
  6152  0F7E  1303               	bcf	3,6	;RP1=0, select bank0
  6153  0F7F  1205               	bcf	5,4	;volatile
  6154  0F80                     u2524:	
  6155                           
  6156                           ;HD44780.c: 135: RA3 = (command & 0b00100000)>>5; RA2 = (command & 0b00010000)>>4;
  6157  0F80  0873               	movf	Lcd_Command@command,w
  6158  0F81  00F2               	movwf	??_Lcd_Command
  6159  0F82  3005               	movlw	5
  6160  0F83                     u2535:	
  6161  0F83  1003               	clrc
  6162  0F84  0CF2               	rrf	??_Lcd_Command,f
  6163  0F85  3EFF               	addlw	-1
  6164  0F86  1D03               	skipz
  6165  0F87  2F83               	goto	u2535
  6166  0F88  1C72               	btfss	??_Lcd_Command,0
  6167  0F89  2F8E               	goto	u2540
  6168  0F8A  1283               	bcf	3,5	;RP0=0, select bank0
  6169  0F8B  1303               	bcf	3,6	;RP1=0, select bank0
  6170  0F8C  1585               	bsf	5,3	;volatile
  6171  0F8D  2F91               	goto	u2554
  6172  0F8E                     u2540:	
  6173  0F8E  1283               	bcf	3,5	;RP0=0, select bank0
  6174  0F8F  1303               	bcf	3,6	;RP1=0, select bank0
  6175  0F90  1185               	bcf	5,3	;volatile
  6176  0F91                     u2554:	
  6177  0F91  0873               	movf	Lcd_Command@command,w
  6178  0F92  00F2               	movwf	??_Lcd_Command
  6179  0F93  3004               	movlw	4
  6180  0F94                     u2565:	
  6181  0F94  1003               	clrc
  6182  0F95  0CF2               	rrf	??_Lcd_Command,f
  6183  0F96  3EFF               	addlw	-1
  6184  0F97  1D03               	skipz
  6185  0F98  2F94               	goto	u2565
  6186  0F99  1C72               	btfss	??_Lcd_Command,0
  6187  0F9A  2F9F               	goto	u2570
  6188  0F9B  1283               	bcf	3,5	;RP0=0, select bank0
  6189  0F9C  1303               	bcf	3,6	;RP1=0, select bank0
  6190  0F9D  1505               	bsf	5,2	;volatile
  6191  0F9E  2FA2               	goto	l2022
  6192  0F9F                     u2570:	
  6193  0F9F  1283               	bcf	3,5	;RP0=0, select bank0
  6194  0FA0  1303               	bcf	3,6	;RP1=0, select bank0
  6195  0FA1  1105               	bcf	5,2	;volatile
  6196  0FA2                     l2022:	
  6197                           
  6198                           ;HD44780.c: 136: _delay(10);
  6199  0FA2  3003               	movlw	3
  6200  0FA3  00F2               	movwf	??_Lcd_Command
  6201  0FA4                     u4267:	
  6202  0FA4  0BF2               	decfsz	??_Lcd_Command,f
  6203  0FA5  2FA4               	goto	u4267
  6204                           
  6205                           ;HD44780.c: 137: RA1 = 1; Lcd_Delay5us(); RA1 = 0;
  6206  0FA6  1283               	bcf	3,5	;RP0=0, select bank0
  6207  0FA7  1303               	bcf	3,6	;RP1=0, select bank0
  6208  0FA8  1485               	bsf	5,1	;volatile
  6209  0FA9  120A  118A  2003  120A  158A  	fcall	_Lcd_Delay5us
  6210  0FAE  1283               	bcf	3,5	;RP0=0, select bank0
  6211  0FAF  1303               	bcf	3,6	;RP1=0, select bank0
  6212  0FB0  1085               	bcf	5,1	;volatile
  6213                           
  6214                           ;HD44780.c: 138: RA5 = (command & 0b00001000)>>3; RA4 = (command & 0b00000100)>>2;
  6215  0FB1  0873               	movf	Lcd_Command@command,w
  6216  0FB2  00F2               	movwf	??_Lcd_Command
  6217  0FB3  3003               	movlw	3
  6218  0FB4                     u2595:	
  6219  0FB4  1003               	clrc
  6220  0FB5  0CF2               	rrf	??_Lcd_Command,f
  6221  0FB6  3EFF               	addlw	-1
  6222  0FB7  1D03               	skipz
  6223  0FB8  2FB4               	goto	u2595
  6224  0FB9  1C72               	btfss	??_Lcd_Command,0
  6225  0FBA  2FBF               	goto	u2600
  6226  0FBB  1283               	bcf	3,5	;RP0=0, select bank0
  6227  0FBC  1303               	bcf	3,6	;RP1=0, select bank0
  6228  0FBD  1685               	bsf	5,5	;volatile
  6229  0FBE  2FC2               	goto	l2032
  6230  0FBF                     u2600:	
  6231  0FBF  1283               	bcf	3,5	;RP0=0, select bank0
  6232  0FC0  1303               	bcf	3,6	;RP1=0, select bank0
  6233  0FC1  1285               	bcf	5,5	;volatile
  6234  0FC2                     l2032:	
  6235  0FC2  0873               	movf	Lcd_Command@command,w
  6236  0FC3  00F2               	movwf	??_Lcd_Command
  6237  0FC4  3002               	movlw	2
  6238  0FC5                     u2625:	
  6239  0FC5  1003               	clrc
  6240  0FC6  0CF2               	rrf	??_Lcd_Command,f
  6241  0FC7  3EFF               	addlw	-1
  6242  0FC8  1D03               	skipz
  6243  0FC9  2FC5               	goto	u2625
  6244  0FCA  1C72               	btfss	??_Lcd_Command,0
  6245  0FCB  2FD0               	goto	u2630
  6246  0FCC  1283               	bcf	3,5	;RP0=0, select bank0
  6247  0FCD  1303               	bcf	3,6	;RP1=0, select bank0
  6248  0FCE  1605               	bsf	5,4	;volatile
  6249  0FCF  2FD3               	goto	l2034
  6250  0FD0                     u2630:	
  6251  0FD0  1283               	bcf	3,5	;RP0=0, select bank0
  6252  0FD1  1303               	bcf	3,6	;RP1=0, select bank0
  6253  0FD2  1205               	bcf	5,4	;volatile
  6254  0FD3                     l2034:	
  6255                           
  6256                           ;HD44780.c: 139: RA3 = (command & 0b00000010)>>1; RA2 = (command & 0b00000001);
  6257  0FD3  0873               	movf	Lcd_Command@command,w
  6258  0FD4  00F2               	movwf	??_Lcd_Command
  6259  0FD5  3001               	movlw	1
  6260  0FD6                     u2655:	
  6261  0FD6  1003               	clrc
  6262  0FD7  0CF2               	rrf	??_Lcd_Command,f
  6263  0FD8  3EFF               	addlw	-1
  6264  0FD9  1D03               	skipz
  6265  0FDA  2FD6               	goto	u2655
  6266  0FDB  1C72               	btfss	??_Lcd_Command,0
  6267  0FDC  2FE1               	goto	u2660
  6268  0FDD  1283               	bcf	3,5	;RP0=0, select bank0
  6269  0FDE  1303               	bcf	3,6	;RP1=0, select bank0
  6270  0FDF  1585               	bsf	5,3	;volatile
  6271  0FE0  2FE4               	goto	l2036
  6272  0FE1                     u2660:	
  6273  0FE1  1283               	bcf	3,5	;RP0=0, select bank0
  6274  0FE2  1303               	bcf	3,6	;RP1=0, select bank0
  6275  0FE3  1185               	bcf	5,3	;volatile
  6276  0FE4                     l2036:	
  6277  0FE4  1C73               	btfss	Lcd_Command@command,0
  6278  0FE5  2FEA               	goto	u2680
  6279  0FE6  1283               	bcf	3,5	;RP0=0, select bank0
  6280  0FE7  1303               	bcf	3,6	;RP1=0, select bank0
  6281  0FE8  1505               	bsf	5,2	;volatile
  6282  0FE9  2FED               	goto	l2038
  6283  0FEA                     u2680:	
  6284  0FEA  1283               	bcf	3,5	;RP0=0, select bank0
  6285  0FEB  1303               	bcf	3,6	;RP1=0, select bank0
  6286  0FEC  1105               	bcf	5,2	;volatile
  6287  0FED                     l2038:	
  6288                           
  6289                           ;HD44780.c: 140: _delay(10);
  6290  0FED  3003               	movlw	3
  6291  0FEE  00F2               	movwf	??_Lcd_Command
  6292  0FEF                     u4277:	
  6293  0FEF  0BF2               	decfsz	??_Lcd_Command,f
  6294  0FF0  2FEF               	goto	u4277
  6295                           
  6296                           ;HD44780.c: 141: RA1 = 1; Lcd_Delay5us(); RA1 = 0;
  6297  0FF1  1283               	bcf	3,5	;RP0=0, select bank0
  6298  0FF2  1303               	bcf	3,6	;RP1=0, select bank0
  6299  0FF3  1485               	bsf	5,1	;volatile
  6300  0FF4  120A  118A  2003  120A  158A  	fcall	_Lcd_Delay5us
  6301  0FF9  1283               	bcf	3,5	;RP0=0, select bank0
  6302  0FFA  1303               	bcf	3,6	;RP1=0, select bank0
  6303  0FFB  1085               	bcf	5,1	;volatile
  6304                           
  6305                           ;HD44780.c: 142: Lcd_Delay5500us();
  6306  0FFC  120A  158A  20E8   	fcall	_Lcd_Delay5500us
  6307  0FFF  0008               	return
  6308  1000                     __end_of_Lcd_Command:	
  6309                           
  6310                           	psect	text30
  6311  0014                     __ptext30:	
  6312 ;; *************** function _Lcd_CharCP *****************
  6313 ;; Defined at:
  6314 ;;		line 115 in file "libs/HD44780.c"
  6315 ;; Parameters:    Size  Location     Type
  6316 ;;  c               1    wreg     unsigned char 
  6317 ;; Auto vars:     Size  Location     Type
  6318 ;;  c               1    3[COMMON] unsigned char 
  6319 ;; Return value:  Size  Location     Type
  6320 ;;                  1    wreg      void 
  6321 ;; Registers used:
  6322 ;;		wreg, status,2, status,0, pclath, cstack
  6323 ;; Tracked objects:
  6324 ;;		On entry : 0/0
  6325 ;;		On exit  : 0/0
  6326 ;;		Unchanged: 0/0
  6327 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6328 ;;      Params:         0       0       0       0       0
  6329 ;;      Locals:         1       0       0       0       0
  6330 ;;      Temps:          1       0       0       0       0
  6331 ;;      Totals:         2       0       0       0       0
  6332 ;;Total ram usage:        2 bytes
  6333 ;; Hardware stack levels used:    1
  6334 ;; Hardware stack levels required when called:    1
  6335 ;; This function calls:
  6336 ;;		_Lcd_Delay5500us
  6337 ;;		_Lcd_Delay5us
  6338 ;; This function is called by:
  6339 ;;		_Lcd_Text
  6340 ;;		_Lcd_WriteChar
  6341 ;;		_Lcd_Int
  6342 ;;		_Lcd_ConstText
  6343 ;; This function uses a non-reentrant model
  6344 ;;
  6345                           
  6346                           
  6347                           ;psect for function _Lcd_CharCP
  6348  0014                     _Lcd_CharCP:	
  6349                           
  6350                           ;incstack = 0
  6351                           ; Regs used in _Lcd_CharCP: [wreg+status,2+status,0+pclath+cstack]
  6352                           ;Lcd_CharCP@c stored from wreg
  6353  0014  00F3               	movwf	Lcd_CharCP@c
  6354                           
  6355                           ;HD44780.c: 116: RA1 = 0; RA0 = 1;
  6356  0015  1283               	bcf	3,5	;RP0=0, select bank0
  6357  0016  1303               	bcf	3,6	;RP1=0, select bank0
  6358  0017  1085               	bcf	5,1	;volatile
  6359  0018  1405               	bsf	5,0	;volatile
  6360                           
  6361                           ;HD44780.c: 117: RA5 = (c & 0b10000000)>>7; RA4 = (c & 0b01000000)>>6;
  6362  0019  0873               	movf	Lcd_CharCP@c,w
  6363  001A  00F2               	movwf	??_Lcd_CharCP
  6364  001B  3007               	movlw	7
  6365  001C                     u2735:	
  6366  001C  1003               	clrc
  6367  001D  0CF2               	rrf	??_Lcd_CharCP,f
  6368  001E  3EFF               	addlw	-1
  6369  001F  1D03               	skipz
  6370  0020  281C               	goto	u2735
  6371  0021  1C72               	btfss	??_Lcd_CharCP,0
  6372  0022  2827               	goto	u2740
  6373  0023  1283               	bcf	3,5	;RP0=0, select bank0
  6374  0024  1303               	bcf	3,6	;RP1=0, select bank0
  6375  0025  1685               	bsf	5,5	;volatile
  6376  0026  282A               	goto	u2754
  6377  0027                     u2740:	
  6378  0027  1283               	bcf	3,5	;RP0=0, select bank0
  6379  0028  1303               	bcf	3,6	;RP1=0, select bank0
  6380  0029  1285               	bcf	5,5	;volatile
  6381  002A                     u2754:	
  6382  002A  0873               	movf	Lcd_CharCP@c,w
  6383  002B  00F2               	movwf	??_Lcd_CharCP
  6384  002C  3006               	movlw	6
  6385  002D                     u2765:	
  6386  002D  1003               	clrc
  6387  002E  0CF2               	rrf	??_Lcd_CharCP,f
  6388  002F  3EFF               	addlw	-1
  6389  0030  1D03               	skipz
  6390  0031  282D               	goto	u2765
  6391  0032  1C72               	btfss	??_Lcd_CharCP,0
  6392  0033  2838               	goto	u2770
  6393  0034  1283               	bcf	3,5	;RP0=0, select bank0
  6394  0035  1303               	bcf	3,6	;RP1=0, select bank0
  6395  0036  1605               	bsf	5,4	;volatile
  6396  0037  283B               	goto	u2784
  6397  0038                     u2770:	
  6398  0038  1283               	bcf	3,5	;RP0=0, select bank0
  6399  0039  1303               	bcf	3,6	;RP1=0, select bank0
  6400  003A  1205               	bcf	5,4	;volatile
  6401  003B                     u2784:	
  6402                           
  6403                           ;HD44780.c: 118: RA3 = (c & 0b00100000)>>5; RA2 = (c & 0b00010000)>>4;
  6404  003B  0873               	movf	Lcd_CharCP@c,w
  6405  003C  00F2               	movwf	??_Lcd_CharCP
  6406  003D  3005               	movlw	5
  6407  003E                     u2795:	
  6408  003E  1003               	clrc
  6409  003F  0CF2               	rrf	??_Lcd_CharCP,f
  6410  0040  3EFF               	addlw	-1
  6411  0041  1D03               	skipz
  6412  0042  283E               	goto	u2795
  6413  0043  1C72               	btfss	??_Lcd_CharCP,0
  6414  0044  2849               	goto	u2800
  6415  0045  1283               	bcf	3,5	;RP0=0, select bank0
  6416  0046  1303               	bcf	3,6	;RP1=0, select bank0
  6417  0047  1585               	bsf	5,3	;volatile
  6418  0048  284C               	goto	u2814
  6419  0049                     u2800:	
  6420  0049  1283               	bcf	3,5	;RP0=0, select bank0
  6421  004A  1303               	bcf	3,6	;RP1=0, select bank0
  6422  004B  1185               	bcf	5,3	;volatile
  6423  004C                     u2814:	
  6424  004C  0873               	movf	Lcd_CharCP@c,w
  6425  004D  00F2               	movwf	??_Lcd_CharCP
  6426  004E  3004               	movlw	4
  6427  004F                     u2825:	
  6428  004F  1003               	clrc
  6429  0050  0CF2               	rrf	??_Lcd_CharCP,f
  6430  0051  3EFF               	addlw	-1
  6431  0052  1D03               	skipz
  6432  0053  284F               	goto	u2825
  6433  0054  1C72               	btfss	??_Lcd_CharCP,0
  6434  0055  285A               	goto	u2830
  6435  0056  1283               	bcf	3,5	;RP0=0, select bank0
  6436  0057  1303               	bcf	3,6	;RP1=0, select bank0
  6437  0058  1505               	bsf	5,2	;volatile
  6438  0059  285D               	goto	l2068
  6439  005A                     u2830:	
  6440  005A  1283               	bcf	3,5	;RP0=0, select bank0
  6441  005B  1303               	bcf	3,6	;RP1=0, select bank0
  6442  005C  1105               	bcf	5,2	;volatile
  6443  005D                     l2068:	
  6444                           
  6445                           ;HD44780.c: 119: _delay(10);
  6446  005D  3003               	movlw	3
  6447  005E  00F2               	movwf	??_Lcd_CharCP
  6448  005F                     u4287:	
  6449  005F  0BF2               	decfsz	??_Lcd_CharCP,f
  6450  0060  285F               	goto	u4287
  6451                           
